 meshID : 0
faceCells(117 ) = 72     65     
faceCells(118 ) = 20     72     
faceCells(119 ) = 18     20     
faceCells(120 ) = 37     55     
faceCells(121 ) = 75     76     
faceCells(122 ) = 77     78     
faceCells(123 ) = 79     75     
faceCells(124 ) = 78     80     
faceCells(125 ) = 39     42     
faceCells(126 ) = 75     37     
faceCells(127 ) = 78     75     
faceCells(128 ) = 39     78     
faceCells(129 ) = 37     39     
faceCells(130 ) = 79     81     
faceCells(131 ) = 82     83     
faceCells(132 ) = 84     77     
faceCells(133 ) = 85     86     
faceCells(134 ) = 82     79     
faceCells(135 ) = 86     82     
faceCells(136 ) = 77     86     
faceCells(137 ) = 79     77     
faceCells(138 ) = 80     84     
faceCells(139 ) = 61     66     
faceCells(140 ) = 85     84     
faceCells(141 ) = 68     85     
faceCells(142 ) = 66     68     
faceCells(143 ) = 84     66     
faceCells(144 ) = 80     42     
faceCells(145 ) = 61     80     
faceCells(146 ) = 43     61     
faceCells(147 ) = 42     43     
faceCells(148 ) = 87     88     
faceCells(149 ) = 47     54     
faceCells(150 ) = 88     89     
faceCells(151 ) = 76     81     
faceCells(152 ) = 54     55     
faceCells(153 ) = 88     54     
faceCells(154 ) = 76     88     
faceCells(155 ) = 55     76     
faceCells(156 ) = 90     87     
faceCells(157 ) = 91     92     
faceCells(158 ) = 45     47     
faceCells(159 ) = 92     45     
faceCells(160 ) = 87     92     
faceCells(161 ) = 47     87     
faceCells(162 ) = 89     90     
faceCells(163 ) = 93     94     
faceCells(164 ) = 91     90     
faceCells(165 ) = 95     91     
faceCells(166 ) = 94     95     
faceCells(167 ) = 90     94     
faceCells(168 ) = 89     81     
faceCells(169 ) = 93     89     
faceCells(170 ) = 83     93     
faceCells(171 ) = 81     83     
faceCells(172 ) = 0     96     
faceCells(173 ) = 8     97     
faceCells(174 ) = 9     98     
faceCells(175 ) = 23     99     
faceCells(176 ) = 24     100     
faceCells(177 ) = 32     101     
faceCells(178 ) = 33     102     
faceCells(179 ) = 1     103     
faceCells(180 ) = 59     104     
faceCells(181 ) = 57     105     
faceCells(182 ) = 58     106     
faceCells(183 ) = 25     107     
faceCells(184 ) = 23     108     
faceCells(185 ) = 21     109     
faceCells(186 ) = 22     110     
faceCells(187 ) = 19     111     
faceCells(188 ) = 44     112     
faceCells(189 ) = 52     113     
faceCells(190 ) = 53     114     
faceCells(191 ) = 59     115     
faceCells(192 ) = 20     116     
faceCells(193 ) = 72     117     
faceCells(194 ) = 73     118     
faceCells(195 ) = 74     119     
faceCells(196 ) = 95     120     
faceCells(197 ) = 91     121     
faceCells(198 ) = 92     122     
faceCells(199 ) = 45     123     
faceCells(200 ) = 74     124     
faceCells(201 ) = 70     125     
faceCells(202 ) = 71     126     
faceCells(203 ) = 67     127     
faceCells(204 ) = 68     128     
faceCells(205 ) = 85     129     
faceCells(206 ) = 86     130     
faceCells(207 ) = 82     131     
faceCells(208 ) = 83     132     
faceCells(209 ) = 93     133     
faceCells(210 ) = 94     134     
faceCells(211 ) = 95     135     
