133      340      317      177      
177      133      340      315      
177      317      133      346      
177      340      317      342      
177      315      340      342      
341      342      317      389      
317      342      341      177      
177      341      317      346      
177      342      341      400      
315      342      314      440      
314      342      315      177      
177      314      342      400      
317      342      340      389      
340      342      315      443      
341      343      179      406      
179      343      341      317      
317      179      343      316      
317      341      179      346      
317      343      341      389      
344      343      167      393      
167      343      344      179      
179      344      167      475      
179      343      344      406      
317      316      343      387      
317      179      316      346      
272      343      316      387      
167      343      272      393      
278      181      345      394      
278      345      321      478      
279      321      345      392      
279      345      160      392      
272      160      345      387      
181      272      345      394      
341      346      177      274      
274      341      346      149      
274      177      341      400      
135      134      346      178      
135      346      133      317      
178      346      135      148      
179      346      341      149      
135      346      168      148      
149      341      179      406      
149      274      341      354      
152      148      346      178      
318      347      120      309      
309      318      347      391      
110      347      337      338      
338      110      347      339      
338      347      337      385      
308      337      347      262      
339      347      338      445      
110      347      339      265      
262      347      318      385      
309      347      265      339      
309      347      339      445      
265      309      339      433      
104      348      88      395      
88      348      318      478      
262      318      348      385      
226      349      293      361      
322      349      226      361      
330      349      322      448      
322      349      330      146      
146      330      322      402      
217      293      349      404      
217      349      138      357      
138      349      269      357      
269      349      330      354      
328      350      280      393      
291      350      328      411      
183      350      242      408      
242      350      291      237      
273      351      328      429      
291      351      306      481      
291      328      351      411      
263      351      319      429      
334      351      263      381      
306      351      334      481      
273      319      351      429      
312      352      329      401      
207      329      352      359      
312      323      352      402      
282      352      323      402      
196      207      352      409      
196      352      282      402      
301      353      253      403      
220      253      353      405      
220      353      301      404      
341      354      274      400      
149      354      341      406      
274      354      159      400      
355      354      330      413      
330      354      355      159      
159      355      330      401      
159      354      355      400      
269      354      149      407      
330      354      349      356      
269      349      354      407      
356      354      349      407      
330      356      349      404      
330      354      356      413      
165      357      275      358      
269      275      357      407      
217      349      357      404      
269      357      349      407      
217      357      294      479      
294      357      165      358      
344      358      275      406      
275      358      344      183      
183      344      275      475      
183      358      344      408      
294      357      358      479      
275      358      357      407      
240      294      358      479      
240      358      296      408      
192      359      283      369      
207      283      359      409      
207      359      352      409      
329      352      359      360      
360      352      359      409      
360      329      352      401      
360      359      329      465      
290      359      192      372      
290      329      359      442      
331      361      235      404      
185      361      331      409      
322      349      361      448      
235      361      293      404      
293      361      349      404      
196      322      361      448      
185      196      361      409      
299      362      300      412      
247      300      362      367      
247      362      299      477      
253      363      254      423      
252      254      363      380      
252      363      253      298      
298      363      253      405      
252      363      298      380      
358      364      365      366      
365      364      358      344      
344      365      364      415      
344      358      365      408      
344      364      358      406      
358      364      366      405      
365      366      364      378      
365      358      366      408      
362      367      336      247      
336      367      362      368      
368      336      367      430      
368      362      336      477      
368      367      362      410      
362      367      300      412      
336      362      247      477      
359      369      192      370      
283      369      359      374      
333      369      283      374      
192      369      288      370      
370      369      288      416      
192      370      288      372      
370      359      369      420      
370      192      359      372      
332      369      256      374      
256      369      332      371      
371      332      256      423      
371      369      332      373      
290      359      372      442      
290      372      192      211      
370      372      359      442      
211      372      288      416      
288      372      370      416      
369      373      371      370      
370      369      373      420      
370      371      369      416      
370      373      371      422      
332      371      373      423      
332      373      369      420      
331      374      359      420      
359      374      331      283      
283      331      359      409      
283      374      331      185      
359      374      369      420      
333      369      374      304      
304      369      374      256      
250      374      331      403      
283      185      331      409      
250      332      374      403      
363      375      376      380      
376      375      363      377      
377      376      375      424      
377      363      376      428      
377      375      363      421      
364      378      366      428      
365      366      378      379      
365      378      364      427      
379      366      378      459      
379      365      366      408      
379      378      365      410      
375      380      363      254      
376      363      380      428      
254      363      375      423      
298      380      244      252      
243      380      298      428      
245      244      380      252      
351      381      334      481      
263      334      381      382      
263      381      351      429      
309      382      263      429      
112      382      99      335      
335      382      99      265      
112      335      99      476      
112      382      335      384      
265      382      309      433      
335      382      265      433      
99      335      265      476      
381      382      383      429      
383      382      381      368      
368      383      382      432      
368      381      383      410      
368      382      381      334      
334      382      112      384      
334      368      382      384      
334      381      368      477      
263      382      381      429      
335      112      384      124      
335      384      382      368      
368      335      384      430      
368      382      335      432      
368      384      334      477      
264      334      384      477      
336      384      124      430      
264      384      336      477      
347      385      338      386      
337      385      347      262      
318      385      347      391      
318      348      385      478      
347      385      386      391      
338      347      386      445      
340      387      317      389      
131      387      340      313      
317      387      343      389      
272      343      387      345      
345      387      160      392      
313      387      340      388      
388      313      387      392      
388      387      340      446      
131      387      313      160      
160      387      313      392      
342      389      341      451      
341      389      343      415      
340      389      342      443      
340      387      389      446      
390      389      387      446      
387      389      390      343      
343      390      387      345      
343      389      390      457      
309      391      347      445      
318      391      309      278      
386      391      385      478      
347      391      386      445      
385      391      318      478      
387      392      390      446      
390      392      387      345      
345      390      392      439      
388      392      387      446      
321      345      392      478      
344      343      393      415      
344      393      167      183      
343      393      345      272      
345      393      343      390      
390      345      393      439      
390      393      343      457      
272      393      345      394      
176      393      272      394      
176      328      393      394      
280      393      350      183      
328      350      393      399      
183      393      350      344      
167      344      183      475      
344      393      350      365      
183      344      350      408      
365      393      350      399      
344      365      350      408      
344      393      365      415      
273      328      394      429      
393      394      328      429      
391      394      345      439      
345      394      391      278      
278      391      345      478      
278      394      391      429      
345      394      393      439      
181      273      394      319      
278      319      394      429      
273      394      319      429      
278      321      395      478      
278      395      88      478      
88      395      348      478      
290      396      329      442      
329      396      312      397      
329      396      397      464      
312      397      396      326      
312      329      397      401      
290      214      396      419      
312      326      398      397      
312      397      398      310      
312      397      310      401      
393      399      365      457      
350      365      399      379      
383      399      393      457      
393      399      383      328      
328      383      393      429      
328      399      383      381      
350      399      328      411      
328      399      381      411      
383      381      399      410      
383      328      381      429      
354      400      341      451      
355      159      400      401      
355      400      354      451      
159      270      400      401      
341      400      342      451      
270      314      400      401      
314      342      400      441      
330      401      355      360      
360      330      401      352      
360      355      330      413      
360      401      355      329      
330      401      352      402      
360      330      352      448      
329      401      355      464      
360      329      355      465      
397      401      329      464      
312      352      401      402      
311      401      271      402      
270      401      311      310      
271      401      330      402      
355      401      400      464      
314      400      401      464      
312      401      311      402      
310      401      397      314      
196      402      322      448      
352      402      196      448      
330      402      352      448      
322      402      330      448      
253      403      353      421      
301      353      403      404      
253      332      403      421      
331      403      374      420      
374      403      332      420      
301      403      235      404      
235      403      331      404      
356      404      353      479      
353      404      356      360      
360      353      404      420      
360      356      353      413      
360      404      356      330      
220      404      217      479      
353      404      220      479      
357      404      356      479      
356      404      357      349      
349      357      356      407      
217      404      357      479      
360      330      356      413      
360      404      330      448      
330      404      349      448      
403      404      353      420      
331      404      403      420      
361      404      331      448      
349      404      361      448      
363      405      353      253      
353      405      363      377      
377      353      405      413      
377      363      353      421      
377      405      363      428      
220      405      353      479      
253      353      363      421      
240      298      405      366      
240      405      220      479      
366      405      240      358      
298      405      366      428      
240      358      405      479      
240      366      358      408      
179      406      344      275      
275      344      179      475      
364      406      344      415      
358      406      364      356      
356      358      406      407      
356      364      358      405      
356      406      364      413      
354      406      149      407      
341      406      354      451      
343      406      341      415      
344      406      343      415      
149      406      275      407      
275      406      358      407      
357      407      358      356      
356      407      406      354      
354      406      356      413      
357      356      358      479      
183      358      408      296      
350      408      365      379      
379      408      366      295      
295      379      408      237      
295      366      379      459      
295      408      366      240      
379      408      237      350      
237      350      408      242      
237      379      350      411      
331      409      361      448      
196      409      283      207      
361      409      196      448      
359      409      331      360      
331      360      409      448      
331      359      360      420      
360      352      409      448      
196      409      352      448      
365      410      378      469      
379      378      410      449      
379      410      365      399      
399      410      365      469      
379      410      399      362      
367      410      368      430      
362      368      410      381      
362      410      367      412      
362      410      399      381      
379      362      399      411      
379      410      362      412      
362      368      381      477      
362      381      399      411      
368      410      383      432      
383      410      399      469      
379      362      411      412      
379      411      399      350      
362      381      411      481      
328      411      381      351      
350      411      291      237      
291      411      351      481      
351      381      328      429      
351      411      381      481      
237      411      291      224      
224      411      291      481      
299      411      224      481      
237      411      299      412      
237      379      411      412      
410      412      379      449      
367      412      410      449      
237      379      412      230      
411      412      362      299      
354      406      413      451      
364      413      406      451      
356      413      364      405      
414      413      360      353      
360      413      414      355      
355      414      360      465      
355      413      414      450      
354      413      355      451      
414      413      353      377      
360      414      353      420      
414      413      377      364      
353      414      377      421      
414      413      364      450      
377      364      413      405      
377      414      364      458      
353      413      356      405      
353      405      356      479      
389      415      341      451      
343      415      389      457      
341      415      406      451      
406      415      364      451      
343      393      415      457      
365      415      393      457      
364      415      365      427      
370      371      416      422      
212      416      288      369      
199      211      416      418      
211      372      416      417      
370      416      372      417      
211      417      416      418      
211      372      417      419      
370      417      372      442      
370      416      417      422      
211      418      287      417      
211      417      287      419      
211      419      290      372      
290      372      419      442      
417      419      372      442      
360      420      359      465      
331      420      360      404      
353      420      414      421      
360      414      420      465      
403      420      353      421      
331      404      360      448      
369      420      374      332      
373      420      332      421      
370      420      373      465      
370      359      420      465      
375      421      377      373      
363      421      375      423      
375      421      373      423      
377      373      421      414      
377      375      373      454      
373      421      414      420      
377      373      414      453      
373      420      414      465      
332      373      421      423      
332      421      420      403      
253      332      421      423      
253      421      363      423      
417      370      422      453      
371      422      373      454      
370      373      422      453      
373      375      423      454      
373      423      371      454      
377      376      424      378      
377      424      375      455      
426      424      378      456      
378      424      426      376      
376      426      378      449      
365      427      415      457      
364      415      427      450      
378      427      365      469      
364      427      378      458      
377      428      376      378      
366      428      378      459      
364      378      428      377      
364      428      366      405      
364      377      428      405      
364      378      377      458      
363      428      405      298      
366      298      428      459      
298      363      428      380      
376      428      380      449      
393      429      383      439      
394      429      393      439      
382      429      309      383      
383      309      382      432      
383      429      309      439      
309      429      278      391      
309      429      391      439      
391      429      394      439      
368      336      430      384      
384      430      335      124      
368      335      430      432      
368      336      384      477      
368      430      410      432      
367      410      430      431      
431      410      430      432      
431      367      410      449      
383      432      410      469      
431      410      432      469      
335      432      382      433      
432      433      309      382      
309      433      432      339      
339      432      309      445      
383      439      309      473      
309      439      391      473      
383      393      439      457      
345      391      439      392      
390      392      439      446      
390      439      393      457      
440      441      314      463      
314      441      440      342      
342      441      440      468      
314      441      400      464      
342      400      441      450      
290      442      419      396      
329      442      396      480      
370      442      359      465      
434      443      340      315      
340      443      434      444      
444      340      443      389      
444      434      340      446      
444      443      434      472      
315      443      342      440      
342      440      443      468      
389      443      444      450      
340      389      444      446      
342      443      389      450      
309      391      445      473      
386      445      391      473      
309      445      432      473      
339      432      445      466      
439      446      447      457      
447      446      439      386      
386      447      446      467      
386      439      447      473      
386      446      439      392      
444      446      389      457      
340      446      434      388      
444      434      446      462      
389      446      390      457      
449      426      378      431      
378      431      426      456      
378      449      431      410      
376      449      378      428      
428      449      378      459      
449      412      379      230      
379      449      230      459      
378      449      379      459      
431      378      410      469      
413      450      355      451      
414      355      450      441      
355      450      441      400      
414      441      450      468      
414      355      441      480      
342      443      450      468      
342      450      389      451      
444      389      450      457      
444      450      443      468      
400      355      450      451      
400      441      355      464      
342      400      450      451      
342      450      441      468      
364      450      413      451      
414      450      364      458      
364      450      427      458      
415      427      450      457      
415      450      364      451      
415      451      389      450      
389      415      450      457      
414      453      373      465      
377      373      453      455      
377      453      414      458      
373      422      453      455      
373      453      370      465      
417      370      453      442      
373      454      422      455      
377      375      454      455      
377      454      373      455      
377      455      453      458      
424      455      377      458      
426      456      431      474      
378      431      456      469      
378      456      427      469      
427      456      378      424      
424      427      456      425      
424      378      427      458      
427      456      425      460      
424      425      456      426      
424      427      425      470      
426      425      456      474      
383      457      439      473      
439      457      390      446      
399      457      383      469      
365      457      399      469      
365      427      457      469      
427      450      457      461      
444      457      450      461      
455      458      424      470      
377      424      458      378      
424      458      427      470      
414      450      458      468      
427      458      450      470      
414      458      453      468      
453      458      455      471      
295      459      379      230      
295      366      459      298      
449      459      428      243      
243      459      428      298      
230      243      459      449      
428      449      243      380      
456      460      427      469      
425      427      460      461      
425      460      456      474      
460      461      427      447      
447      460      461      467      
447      427      460      469      
447      461      427      457      
425      427      461      470      
425      461      460      435      
435      461      460      438      
425      461      435      470      
436      461      438      462      
438      461      436      435      
435      461      436      470      
438      461      460      467      
436      461      450      470      
450      461      436      444      
444      436      450      468      
444      461      436      462      
447      457      427      469      
447      461      457      446      
461      462      444      446      
436      444      462      472      
438      462      461      446      
401      464      397      314      
314      441      464      463      
355      464      441      480      
463      464      314      397      
397      463      464      396      
441      464      463      480      
329      396      464      480      
463      464      396      480      
329      464      355      480      
442      465      453      480      
453      465      442      370      
359      465      442      329      
453      465      414      480      
355      465      329      480      
355      414      465      480      
329      465      442      480      
432      445      466      473      
460      466      447      469      
447      466      460      445      
445      447      466      473      
445      460      447      467      
445      467      447      386      
438      461      467      446      
447      467      461      446      
386      447      445      473      
450      468      436      470      
444      436      468      472      
443      444      468      472      
440      468      441      452      
452      468      441      480      
440      452      441      463      
458      468      450      470      
441      468      414      480      
431      469      432      474      
447      469      466      473      
460      466      469      474      
447      457      469      473      
432      469      383      473      
455      470      425      435      
425      470      455      424      
458      470      455      471      
458      468      470      471      
436      470      468      471      
450      470      461      427      
435      470      436      437      
455      470      435      437      
437      470      436      471      
455      470      437      471      
437      455      471      422      
468      471      458      453      
455      453      471      422      
462      472      444      434      
466      473      469      432      
466      432      469      474      
439      473      457      447      
457      469      473      383      
386      439      473      391      
386      439      391      392      
383      473      309      432      
431      474      456      469      
469      474      456      460      
247      307      261      477      
117      247      261      477      
117      261      264      477      
116      175      273      153      
153      273      116      156      
130      135      131      132      
291      306      224      481      
278      318      391      478      
386      392      391      478      
391      392      345      478      
405      358      356      479      
411      299      362      481      
444      446      457      461      
414      468      453      480      
151      475      168      169      
169      151      475      142      
126      476      265      335      
265      476      126      125      
125      476      126      123      
126      476      335      124      
124      126      476      123      
124      476      335      112      
125      476      123      111      
125      476      111      98      
336      477      247      117      
334      381      477      481      
362      477      381      481      
299      307      477      481      
94      477      307      481      
299      477      362      481      
94      334      477      481      
452      468      480      442      
452      480      441      463      
453      480      468      442      
452      442      480      396      
396      480      452      463      
64      6       81      64      
64      81       46      64      
67      74       83      67      
83      74       26      83      
67      83       66      67      
67      66       51      67      
83      26       25      83      
25      26       28      25      
81      6       5      81      
5      6       8      5      
46      81       45      46      
46      45       43      46      
51      66       49      51      
51      49       50      51      
25      28       52      25      
52      28       14      52      
43      45       76      43      
43      76       17      43      
5      8       19      5      
19      8       21      19      
17      76       15      17      
17      15       18      17      
50      49       205      50      
50      205       38      50      
52      14       12      52      
12      14       11      12      
19      21       60      19      
60      21       62      60      
38      205       36      38      
38      36       33      38      
12      11       30      12      
30      11       29      30      
18      15       80      18      
18      80       29      18      
34      35       33      34      
60      62       84      60      
84      62       86      84      
34      33       36      34      
29      80       30      29      
83      25       66      83      
81      5       45      81      
76      45       163      76      
163      45       5      163      
5      19       225      5      
5      225       163      5      
19      60       246      19      
19      246       225      19      
60      84       119      60      
60      119       246      60      
15      76       164      15      
164      76       163      164      
80      15       143      80      
143      15       164      143      
25      52       227      25      
25      227       66      25      
49      66       228      49      
228      66       227      228      
205      49       236      205      
236      49       228      236      
36      205       206      36      
206      205       236      206      
52      12       219      52      
52      219       227      52      
12      30       218      12      
12      218       219      12      
34      36       187      34      
36      206       187      36      
30      80       143      30      
218      30       241      218      
241      30       143      241      
163      225       223      163      
163      223       164      163      
225      246       223      225      
227      219       234      227      
227      234       228      227      
236      228       234      236      
219      218       216      219      
219      216       234      219      
143      164       238      143      
238      164       223      238      
206      236       249      206      
249      236       234      249      
246      119       248      246      
246      248       223      246      
249      234       222      249      
222      234       216      222      
238      223       232      238      
232      223       248      232      
218      241       221      218      
218      221       216      218      
143      238       239      143      
143      239       241      143      
257      187       251      257      
251      187       206      251      
206      249       251      206      
221      241       239      221      
216      221       222      216      
239      238       232      239      
255      257       251      255      
251      249       252      251      
251      252       255      251      
249      222       252      249      
248      231       232      248      
232      231       229      232      
229      231       233      229      
239      232       229      239      
221      239       244      221      
244      239       229      244      
222      221       244      222      
252      222       244      252      
255      252       245      255      
245      252       244      245      
244      229       233      244      
245      244       233      245      
55      74       68      55      
68      74       67      68      
55      68       56      55      
55      56       57      55      
68      67       65      68      
65      67       51      65      
57      56       59      57      
57      59       2      57      
65      51       48      65      
48      51       50      48      
2      59       3      2      
2      3       4      2      
48      50       204      48      
204      50       38      204      
204      38       37      204      
37      38       33      37      
4      3       10      4      
35      32       33      35      
33      32       37      33      
56      68       65      56      
59      56       197      59      
197      56       65      197      
65      48       184      65      
65      184       197      65      
48      204       186      48      
48      186       184      48      
204      37       190      204      
204      190       186      204      
3      59       208      3      
208      59       197      208      
10      3       324      10      
324      3       208      324      
37      32       189      37      
190      37       189      190      
208      197       195      208      
195      197       184      195      
184      186       195      184      
324      208       209      324      
209      208       195      209      
186      190       193      186      
186      193       195      186      
195      193       194      195      
195      194       209      195      
189      198       201      189      
189      201       190      189      
193      190       201      193      
324      209       215      324      
215      209       213      215      
213      209       194      213      
198      200       202      198      
198      202       201      198      
193      201       191      193      
191      201       202      191      
194      193       191      194      
200      284       286      200      
213      194       191      213      
202      200       286      202      
191      202       210      191      
210      202       286      210      
213      191       210      213      
40      64       47      40      
47      64       46      47      
26      74       73      26      
73      74       55      73      
26      73       27      26      
26      27       28      26      
73      55       54      73      
54      55       57      54      
40      47       41      40      
40      41       42      40      
47      46       44      47      
44      46       43      44      
28      27       53      28      
28      53       14      28      
54      57       58      54      
58      57       2      58      
44      43       75      44      
75      43       17      75      
42      41       78      42      
42      78       72      42      
75      17       16      75      
16      17       18      16      
14      53       13      14      
14      13       11      14      
58      2       1      58      
1      2       4      1      
72      78       71      72      
72      71       69      72      
1      4       9      1      
11      13       31      11      
11      31       29      11      
16      18       79      16      
79      18       29      79      
69      71       22      69      
69      22       24      69      
79      29       31      79      
73      54       27      73      
41      47       44      41      
44      75       155      44      
44      155       41      44      
78      41       156      78      
156      41       155      156      
71      78       116      71      
116      78       156      116      
22      71       182      22      
182      71       116      182      
75      16       172      75      
75      172       155      75      
16      79       142      16      
16      142       172      16      
54      58       147      54      
54      147       27      54      
53      27       137      53      
137      27       147      137      
13      53       139      13      
139      53       137      139      
31      13       144      31      
144      13       139      144      
58      1       174      58      
58      174       147      58      
1      9       127      1      
1      127       174      1      
79      31       142      79      
31      144       142      31      
22      182       277      22      
156      155       153      156      
153      155       172      153      
116      156       153      116      
147      174       145      147      
147      145       137      147      
139      137       145      139      
174      127       158      174      
174      158       145      174      
172      142       169      172      
172      169       153      172      
144      139       150      144      
150      139       145      150      
182      116       175      182      
175      116       153      175      
150      145       152      150      
152      145       158      152      
153      169       166      153      
153      166       175      153      
169      142       151      169      
151      142       144      151      
144      150       151      144      
180      277       182      180      
182      175       180      182      
158      127       129      158      
152      158       178      152      
178      158       129      178      
129      136       178      129      
169      151       168      169      
169      168       166      169      
151      150       148      151      
151      148       168      151      
150      152       148      150      
180      175       161      180      
175      166       161      175      
152      178       148      152      
161      166       168      161      
178      136       134      178      
168      148       135      168      
168      135       161      168      
132      161       135      132      
135      148       178      135      
178      134       135      178      
134      130       135      134      
132      135       130      132      
6      64       63      6      
63      64       40      63      
6      63       7      6      
6      7       8      6      
63      40       39      63      
39      40       42      39      
8      7       20      8      
8      20       21      8      
39      42       77      39      
77      42       72      77      
21      20       61      21      
21      61       62      21      
77      72       70      77      
70      72       69      70      
70      69       82      70      
82      69       24      82      
62      61       85      62      
62      85       86      62      
24      23       82      24      
63      39       7      63      
39      77       107      39      
39      107       7      39      
20      7       95      20      
95      7       107      95      
61      20       96      61      
96      20       95      96      
85      61       118      85      
118      61       96      118      
77      70       114      77      
77      114       107      77      
70      82       90      70      
70      90       114      70      
23      103       89      23      
23      89       82      23      
90      82       89      90      
95      107       93      95      
93      107       114      93      
96      95       93      96      
114      90       101      114      
114      101       93      114      
118      96       111      118      
111      96       93      111      
93      101       98      93      
93      98       111      93      
118      111       123      118      
89      103       91      89      
90      89       87      90      
87      89       91      87      
101      90       87      101      
101      87       100      101      
101      100       98      101      
87      91       92      87      
87      92       100      87      
123      111       125      123      
111      98       125      111      
98      100       125      98      
100      92       108      100      
108      92       109      108      
108      125       100      108      
86      85       84      86      
108      109       110      108      
84      117       119      84      
84      85       117      84      
118      117       85      118      
109      121       110      109      
123      124       118      123      
123      125       126      123      
198      199       200      198      
212      199       198      212      
231      230       233      231      
230      243       233      230      
233      243       245      233      
119      247       248      119      
245      254       255      245      
256      187       257      256      
118      124       117      118      
123      126       124      123      
265      125       108      265      
110      265       108      110      
285      284       200      285      
200      199       285      200      
198      289       212      198      
189      289       198      189      
32      289       189      32      
117      247       119      117      
248      300       231      248      
231      300       230      231      
247      300       248      247      
256      302       187      256      
32      302       289      32      
35      302       32      35      
34      302       35      34      
187      302       34      187      
254      303       255      254      
257      303       256      257      
303      257       255      303      
289      302       304      289      
256      304       302      256      
289      304       212      289      
124      126       335      124      
117      336       247      117      
336      117       124      336      
337      110       121      337      
110      337       338      110      
110      338       339      110      
247      367       300      247      
247      336       367      247      
304      369       212      304      
371      369       256      371      
304      256       369      304      
375      380       376      375      
380      375       254      380      
243      380       245      243      
380      254       245      380      
230      300       412      230      
300      367       412      300      
371      416       369      371      
212      416       199      212      
369      416       212      369      
417      418       416      417      
285      199       418      285      
199      416       418      199      
371      422       416      371      
416      422       417      416      
254      423       303      254      
254      375       423      254      
371      256       423      371      
256      303       423      256      
376      424       375      376      
425      424       426      425      
426      424       376      426      
367      430       431      367      
336      430       367      336      
124      430       336      124      
335      430       124      335      
430      432       431      430      
432      433       339      432      
335      433       432      335      
433      335       265      433      
339      433       265      339      
445      339       338      445      
431      426       449      431      
376      449       426      376      
243      449       380      243      
230      449       243      230      
412      449       230      412      
367      449       412      367      
367      431       449      367      
454      422       371      454      
423      454       371      423      
375      454       423      375      
424      455       375      424      
455      454       375      455      
437      455       435      437      
425      435       455      425      
425      455       424      425      
425      460       435      425      
437      422       455      437      
445      466       339      445      
339      466       432      339      
460      466       445      460      
431      474       426      431      
474      432       466      474      
460      474       466      460      
474      431       432      474      
474      425       426      474      
425      474       460      425      
380      449       376      380      
265      126       125      265      
265      110       339      265      
335      432       430      335      
454      455       422      454      
265      335       126      265      
22      23       24      22      
22      102       23      22      
23      102       103      23      
103      102       91      103      
91      102       104      91      
130      131       132      130      
130      133       131      130      
134      133       130      134      
132      160       161      132      
131      160       132      131      
91      262       92      91      
91      104       262      91      
276      277       180      276      
277      276       22      277      
22      276       102      22      
279      180       161      279      
279      161       160      279      
180      279       276      180      
262      308       92      262      
109      92       308      109      
109      308       121      109      
131      313       160      131      
279      321       276      279      
308      337       121      308      
262      337       308      262      
340      131       133      340      
315      340       133      315      
348      262       104      348      
385      338       337      385      
385      337       262      385      
348      385       262      348      
385      386       338      385      
313      131       340      313      
313      340       388      313      
392      313       388      392      
392      160       313      392      
392      279       160      392      
279      392       321      279      
104      395       348      104      
104      102       395      104      
276      395       102      276      
321      395       276      321      
315      434       340      315      
388      340       434      388      
435      436       437      435      
438      436       435      438      
386      445       338      386      
388      434       446      388      
435      460       438      435      
462      436       438      462      
438      446       462      438      
438      467       446      438      
460      467       438      460      
460      445       467      460      
467      445       386      467      
446      467       386      446      
446      392       388      446      
386      392       446      386      
434      462       446      434      
392      478       321      392      
321      478       395      321      
395      478       348      395      
478      385       348      478      
385      478       386      385      
386      478       392      386      
9      4       10      9      
127      128       129      127      
136      133       134      136      
9      170       127      9      
10      170       9      10      
136      177       133      136      
177      136       129      177      
213      214       215      213      
210      214       213      210      
128      177       129      128      
284      285       286      284      
286      287       210      286      
285      287       286      285      
210      287       214      210      
127      310       128      127      
127      170       310      127      
310      314       128      310      
314      177       128      314      
133      177       315      133      
170      325       310      170      
10      324       325      10      
10      325       170      10      
215      325       324      215      
326      325       215      326      
215      214       326      215      
314      315       177      314      
396      326       214      396      
326      396       397      326      
397      398       326      397      
326      398       325      326      
325      398       310      325      
310      398       397      310      
418      287       285      418      
287      418       417      287      
287      417       419      287      
214      287       419      214      
214      419       396      214      
443      434       315      443      
440      443       315      440      
417      442       419      417      
396      442       452      396      
419      442       396      419      
422      453       417      422      
452      463       396      452      
397      396       463      397      
463      314       397      463      
468      443       440      468      
452      468       440      452      
437      436       471      437      
471      436       468      471      
471      453       422      471      
462      472       436      462      
436      472       468      436      
468      472       443      468      
443      472       434      443      
472      462       434      472      
453      471       468      453      
397      314       310      397      
440      315       314      440      
314      463       440      314      
453      442       417      453      
452      442       468      452      
442      453       468      442      
471      422       437      471      
463      452       440      463      
