223      280      355      257      
294      318      355      343      
343      355      183      403      
183      355      343      294      
294      183      355      279      
318      355      343      455      
294      318      343      407      
279      355      257      256      
183      355      256      403      
222      256      355      403      
143      356      270      433      
320      319      356      418      
320      356      136      392      
148      356      341      392      
347      341      356      391      
347      356      148      374      
323      217      357      359      
357      217      323      297      
323      297      217      213      
359      357      323      218      
323      218      357      236      
219      357      249      358      
249      358      357      361      
249      219      358      405      
249      357      322      361      
297      322      357      361      
262      360      261      414      
234      361      322      467      
249      361      234      408      
297      361      357      358      
358      297      361      405      
249      358      361      405      
322      361      297      458      
299      363      362      413      
362      363      299      295      
295      362      363      377      
295      363      299      246      
244      295      363      377      
245      244      363      477      
245      363      246      96      
245      363      252      477      
252      363      299      413      
327      364      260      412      
326      364      327      382      
114      260      364      412      
265      364      123      367      
114      364      265      332      
114      364      332      412      
265      332      364      367      
265      114      332      474      
334      364      335      371      
335      364      334      123      
123      364      334      367      
328      327      365      473      
260      365      327      107      
107      327      260      412      
107      365      327      414      
261      365      107      414      
332      367      333      364      
329      333      367      371      
93      367      332      265      
93      265      332      474      
329      367      278      371      
101      367      265      123      
278      367      334      371      
334      367      364      371      
364      367      333      371      
332      364      333      412      
330      368      331      410      
292      368      354      330      
292      330      354      380      
292      368      330      229      
331      368      293      410      
293      368      229      410      
229      330      292      380      
229      368      330      410      
298      369      232      437      
232      369      322      458      
247      322      369      467      
250      247      369      370      
250      369      298      387      
369      370      247      467      
250      370      369      387      
239      370      272      319      
239      370      319      455      
250      305      370      387      
319      370      305      433      
247      370      318      467      
239      318      370      455      
333      371      353      402      
307      353      371      449      
333      364      371      372      
364      371      372      382      
333      372      371      402      
333      364      372      412      
335      371      364      382      
336      374      356      432      
356      374      336      274      
274      356      374      148      
347      356      374      417      
337      376      211      377      
297      376      337      404      
211      295      377      376      
211      377      244      437      
376      377      337      422      
211      337      377      437      
244      377      363      477      
363      377      378      477      
378      377      363      362      
362      378      377      422      
362      363      378      413      
295      362      377      422      
338      377      379      437      
379      377      338      378      
378      379      377      422      
378      338      379      381      
378      377      338      477      
291      225      380      389      
338      380      225      389      
296      380      338      410      
229      330      380      410      
229      380      296      410      
379      381      338      434      
378      338      381      448      
378      381      379      415      
372      364      382      327      
372      382      371      431      
326      364      382      430      
327      372      364      412      
327      382      372      381      
328      326      382      430      
328      382      327      473      
327      382      381      473      
372      381      382      423      
372      327      381      448      
371      382      335      431      
364      335      382      430      
385      384      307      386      
307      384      385      383      
383      385      307      449      
383      384      385      479      
385      384      386      336      
385      386      307      401      
385      336      386      277      
385      384      336      432      
307      386      168      401      
153      168      386      167      
168      386      308      401      
277      308      386      385      
308      385      277      387      
308      386      385      401      
305      387      170      433      
308      387      339      401      
277      170      387      433      
277      387      385      433      
308      385      387      401      
298      339      387      389      
298      387      369      389      
370      387      305      433      
388      389      387      401      
387      389      388      390      
390      387      389      369      
390      388      387      479      
390      389      388      435      
369      390      387      370      
369      389      390      435      
339      387      389      401      
369      298      389      437      
380      389      338      434      
225      338      389      437      
291      389      380      478      
291      339      389      478      
310      391      341      340      
321      341      391      320      
320      341      391      356      
320      321      341      392      
320      391      321      403      
193      321      391      403      
193      391      343      403      
342      391      340      344      
344      340      342      393      
344      391      340      466      
343      391      344      466      
320      356      391      466      
320      341      356      392      
347      391      356      466      
341      391      347      340      
340      391      347      466      
126      392      341      149      
149      341      126      397      
129      125      392      135      
136      392      129      150      
136      148      392      356      
309      393      350      395      
350      393      309      394      
394      350      393      420      
394      309      350      438      
394      393      309      457      
344      340      393      457      
344      393      342      409      
309      393      340      457      
209      342      393      409      
209      393      288      409      
288      393      175      395      
175      393      309      395      
350      395      393      409      
309      395      350      438      
175      395      345      179      
345      395      175      309      
309      345      395      438      
393      395      288      409      
179      395      345      311      
311      395      345      438      
179      395      311      196      
196      395      311      349      
350      395      349      400      
313      395      350      409      
288      395      313      409      
349      395      311      400      
312      396      340      347      
347      312      396      475      
347      396      340      417      
309      340      396      457      
341      397      205      312      
325      398      315      351      
351      325      398      399      
351      315      325      405      
351      398      315      349      
315      398      243      352      
348      398      325      399      
243      398      348      352      
348      398      399      409      
351      399      398      409      
351      325      399      405      
313      398      348      409      
282      352      398      349      
349      352      398      315      
313      351      398      409      
350      395      400      438      
311      400      395      438      
351      350      400      456      
351      400      349      447      
385      401      307      449      
307      401      353      449      
339      401      389      478      
276      353      401      478      
276      401      339      478      
387      401      385      388      
330      402      353      478      
371      402      372      449      
333      372      402      448      
353      402      371      449      
331      402      330      448      
333      402      331      448      
355      403      343      455      
391      403      320      343      
343      320      391      466      
343      403      320      455      
320      403      239      455      
239      403      355      455      
337      297      404      458      
337      404      376      453      
361      405      297      404      
361      405      404      406      
297      361      404      458      
249      405      361      325      
325      361      249      408      
325      405      361      399      
351      315      405      447      
406      405      404      464      
361      406      404      458      
361      405      406      399      
406      399      405      456      
406      361      399      407      
361      325      399      408      
351      405      399      456      
317      407      399      408      
399      407      317      344      
344      399      407      420      
344      317      399      409      
294      407      317      408      
344      407      343      418      
234      318      407      467      
234      407      294      408      
343      407      318      455      
251      408      399      325      
399      408      251      317      
399      408      407      361      
234      407      408      361      
361      234      407      467      
344      409      399      350      
350      344      409      393      
350      399      344      420      
350      409      399      351      
350      344      393      420      
209      317      409      290      
399      409      317      348      
350      351      399      456      
338      296      410      477      
338      410      380      448      
411      410      293      480      
293      410      411      331      
331      411      293      412      
331      410      411      448      
331      330      410      448      
316      410      229      476      
293      410      316      480      
333      331      412      448      
293      412      411      263      
331      411      412      448      
263      412      411      122      
263      104      412      332      
332      412      263      114      
104      332      263      474      
107      327      412      414      
122      107      412      414      
122      412      411      414      
263      332      114      474      
301      413      122      480      
262      122      413      414      
299      262      413      360      
262      413      360      414      
299      360      413      362      
252      413      301      480      
363      413      252      477      
378      413      363      477      
362      413      378      360      
360      413      378      414      
411      122      414      413      
411      414      412      448      
327      414      365      424      
327      412      414      448      
261      365      414      360      
365      414      360      424      
411      413      414      378      
411      122      413      480      
378      360      414      424      
411      378      414      448      
411      413      378      477      
379      415      381      423      
378      381      415      424      
378      415      379      422      
375      417      374      469      
374      417      375      347      
347      375      374      475      
347      417      375      396      
356      374      417      432      
356      417      347      466      
340      417      396      457      
347      417      340      466      
396      417      375      446      
347      396      375      475      
407      418      344      419      
419      407      418      467      
419      344      407      420      
419      418      344      466      
343      344      418      466      
343      418      407      455      
320      418      356      466      
319      356      418      370      
319      418      320      455      
370      418      319      455      
356      370      319      433      
356      418      370      432      
407      420      406      419      
406      420      407      399      
399      406      420      456      
419      406      407      467      
419      420      406      421      
419      344      420      457      
350      399      420      456      
393      420      344      457      
394      350      420      438      
394      420      393      457      
406      421      420      450      
419      420      421      440      
419      421      406      467      
295      422      377      376      
337      376      422      453      
337      422      377      379      
379      422      415      453      
381      423      415      473      
379      415      423      453      
379      423      381      434      
388      423      383      468      
383      423      388      372      
372      383      423      459      
372      388      383      449      
372      423      388      434      
372      423      382      459      
381      382      423      473      
381      423      372      434      
414      424      327      381      
365      327      424      473      
414      424      381      378      
327      381      424      473      
327      414      381      448      
378      381      414      448      
415      424      381      473      
426      425      427      459      
427      425      426      428      
428      427      425      429      
428      426      427      451      
429      427      425      459      
429      428      427      452      
429      425      428      454      
328      430      382      425      
382      425      430      459      
382      328      425      473      
382      430      335      431      
382      431      372      459      
371      372      431      449      
382      430      431      459      
356      432      417      466      
374      417      432      469      
374      432      373      469      
373      432      374      336      
336      373      432      384      
336      432      356      433      
373      432      384      471      
385      384      432      479      
385      432      336      433      
387      432      390      479      
390      432      387      370      
370      390      432      418      
370      432      387      433      
418      432      356      466      
370      356      432      433      
390      418      370      467      
390      432      418      419      
419      432      418      466      
390      419      418      467      
390      432      419      460      
356      433      143      336      
270      433      356      319      
432      433      385      387      
336      385      433      277      
387      385      432      479      
389      434      380      478      
338      380      434      448      
338      434      389      379      
381      434      372      448      
379      423      434      388      
388      372      434      449      
388      379      423      468      
388      434      379      389      
379      389      338      437      
388      435      389      379      
390      435      388      421      
421      435      436      404      
436      435      421      388      
388      436      435      468      
388      421      436      460      
404      421      435      458      
404      436      421      450      
404      435      436      453      
369      389      435      437      
369      435      390      458      
390      421      388      460      
390      435      421      458      
225      437      389      298      
379      389      437      435      
435      437      379      337      
337      435      437      232      
337      379      435      453      
337      437      379      377      
435      437      232      369      
337      435      232      458      
232      435      369      458      
377      437      338      244      
338      377      244      477      
350      438      400      456      
420      438      350      456      
394      438      420      440      
394      309      438      345      
439      440      438      461      
438      440      439      420      
420      439      438      456      
420      440      439      450      
438      440      394      446      
420      394      440      457      
419      440      421      460      
420      421      440      450      
420      440      419      457      
428      443      442      444      
442      443      428      441      
428      441      443      454      
444      443      442      461      
444      428      443      452      
394      446      440      417      
417      394      446      396      
417      440      394      457      
417      446      440      469      
440      446      438      461      
351      447      405      456      
400      447      351      456      
372      448      434      402      
381      434      448      338      
402      434      372      449      
402      448      434      380      
333      372      448      412      
372      448      412      327      
411      448      410      477      
378      448      411      477      
410      448      338      477      
380      448      410      330      
330      448      402      380      
380      402      330      478      
338      448      378      477      
353      449      401      478      
402      434      449      478      
401      449      385      388      
401      449      388      478      
385      388      449      383      
383      449      307      431      
383      385      388      479      
372      449      383      431      
431      449      307      371      
372      431      383      459      
353      402      449      478      
388      449      434      478      
404      450      421      406      
406      404      450      464      
406      421      404      458      
421      450      436      440      
404      436      450      465      
440      450      436      465      
421      440      436      460      
439      450      440      465      
420      450      439      456      
406      450      420      456      
444      451      427      463      
427      451      444      428      
428      444      427      452      
427      451      426      462      
415      452      429      453      
429      452      415      443      
443      429      452      428      
443      415      429      416      
443      452      415      465      
444      452      443      461      
427      452      444      468      
429      452      427      468      
404      453      337      435      
337      453      422      379      
379      453      423      468      
415      423      453      429      
429      423      453      468      
429      415      423      473      
452      453      415      465      
429      453      452      468      
435      453      379      468      
436      453      435      468      
404      453      436      465      
337      404      435      458      
428      454      443      429      
429      425      454      416      
416      429      425      473      
416      454      429      443      
418      455      343      320      
320      343      418      466      
318      455      407      370      
407      455      418      370      
370      407      318      467      
370      418      407      467      
439      456      450      464      
406      450      456      464      
438      456      439      400      
400      456      439      470      
447      456      400      470      
406      456      405      464      
419      457      440      417      
417      457      394      396      
419      417      440      469      
419      457      417      466      
419      344      457      466      
340      457      344      466      
394      457      309      396      
417      457      340      466      
361      406      458      467      
406      421      458      467      
369      458      390      467      
421      390      458      467      
322      458      369      467      
361      458      322      467      
425      459      382      473      
383      459      427      468      
427      459      383      426      
426      383      427      462      
423      459      383      468      
382      459      423      473      
429      459      425      473      
427      459      429      468      
419      440      460      469      
419      460      421      390      
436      460      440      468      
388      460      436      468      
390      460      388      479      
443      461      452      465      
444      452      461      440      
452      461      440      465      
444      440      461      446      
444      452      440      468      
439      440      461      465      
444      440      446      463      
427      451      462      463      
460      462      384      471      
384      462      460      383      
383      460      384      479      
383      462      460      427      
427      462      460      463      
383      427      460      468      
446      463      440      469      
444      440      463      460      
440      463      460      469      
444      460      463      427      
444      440      460      468      
427      444      460      468      
460      463      462      469      
451      462      463      445      
462      463      445      469      
439      456      464      470      
439      464      450      465      
405      464      456      447      
450      464      404      465      
436      465      453      452      
452      436      465      440      
452      453      436      468      
440      452      436      468      
419      466      417      432      
417      419      432      469      
421      390      467      419      
390      467      370      369      
361      467      407      406      
423      468      429      459      
379      435      468      388      
423      459      429      473      
388      468      383      460      
388      460      383      479      
446      469      417      375      
463      469      446      375      
463      469      375      445      
419      469      460      432      
432      469      460      471      
445      469      373      462      
373      469      445      375      
375      373      469      374      
462      469      373      471      
373      469      432      471      
447      456      470      464      
460      471      469      462      
432      471      460      479      
373      462      471      384      
460      471      384      479      
384      471      432      479      
346      397      312      475      
347      374      346      475      
291      380      354      478      
354      380      330      478      
122      411      111      480      
111      411      293      480      
296      229      410      476      
385      387      388      479      
388      389      401      478      
432      460      390      479      
389      388      434      478      
434      402      380      478      
429      416      415      473      
170      472      271      160      
66      71      472      65      
69      472      67      139      
67      472      69      65      
69      472      139      161      
415      473      416      366      
416      473      425      328      
366      415      473      424      
366      473      416      328      
424      473      366      365      
365      473      366      328      
92      95      474      103      
95      474      103      113      
228      231      476      253      
296      476      410      477      
410      476      316      480      
253      476      228      245      
245      476      296      477      
245      252      476      477      
252      316      476      480      
411      413      477      480      
410      411      477      480      
410      477      476      480      
252      476      477      480      
252      477      413      480      
7      86       6      7      
6      86       46      6      
7      6       37      7      
7      37       38      7      
6      46       44      6      
44      46       43      44      
38      37       184      38      
38      184       27      38      
44      43       87      44      
87      43       51      87      
87      51       50      87      
50      51       23      50      
27      184       26      27      
27      26       24      27      
28      30       47      28      
47      30       49      47      
50      23       19      50      
19      23       20      19      
24      26       64      24      
24      64       49      24      
19      20       22      19      
49      64       47      49      
6      44       37      6      
28      47       201      28      
28      201       199      28      
44      87       151      44      
44      151       37      44      
184      37       182      184      
182      37       151      182      
26      184       185      26      
185      184       182      185      
64      26       188      64      
188      26       185      188      
87      50       207      87      
87      207       151      87      
50      19       206      50      
50      206       207      50      
47      64       188      47      
201      47       188      201      
206      19       22      206      
182      151       192      182      
192      151       207      192      
185      182       192      185      
207      206       191      207      
207      191       192      207      
199      201       198      199      
188      185       204      188      
204      185       192      204      
192      191       189      192      
192      189       204      192      
191      206       208      191      
188      204       197      188      
188      197       201      188      
198      201       197      198      
191      208       178      191      
191      178       189      191      
208      195       178      208      
198      197       180      198      
197      204       176      197      
197      176       180      197      
204      189       176      204      
189      178       176      189      
180      176       177      180      
180      177       181      180      
178      195       174      178      
178      174       176      178      
177      176       174      177      
90      58       89      90      
90      89       14      90      
14      89       13      14      
14      13       11      14      
89      58       56      89      
56      58       55      56      
11      13       94      11      
11      94       81      11      
56      55       54      56      
54      55       40      54      
54      40       39      54      
39      40       42      39      
81      94       79      81      
81      79       78      81      
39      42       62      39      
62      42       59      62      
78      79       75      78      
78      75       76      78      
59      61       62      59      
89      56       13      89      
56      54       105      56      
56      105       13      56      
94      13       92      94      
92      13       105      92      
79      94       95      79      
95      94       92      95      
75      79       102      75      
102      79       95      102      
54      39       112      54      
54      112       105      54      
39      62       98      39      
39      98       112      39      
98      62       61      98      
61      99       98      61      
92      105       103      92      
103      105       112      103      
95      92       103      95      
112      98       108      112      
112      108       103      112      
102      95       113      102      
113      95       103      113      
103      108       109      103      
103      109       113      103      
108      98       115      108      
115      98       99      115      
99      117       115      99      
124      102       113      124      
109      108       106      109      
106      108       115      106      
115      117       118      115      
115      118       106      115      
124      113       121      124      
113      109       121      113      
121      109       106      121      
106      118       119      106      
121      106       119      121      
18      86       8      18      
8      86       7      8      
58      90       2      58      
2      90       3      2      
18      8       16      18      
18      16       17      18      
8      7       5      8      
5      7       38      5      
58      2       57      58      
58      57       55      58      
2      3       4      2      
4      3       10      4      
5      38       257      5      
257      38       27      257      
17      16       33      17      
17      33       31      17      
55      57       53      55      
55      53       40      55      
4      10       34      4      
34      10       36      34      
257      27       25      257      
25      27       24      25      
31      33       73      31      
31      73       70      31      
34      36       83      34      
83      36       68      83      
40      53       41      40      
40      41       42      40      
30      29       48      30      
30      48       49      30      
25      24       63      25      
63      24       49      63      
70      73       71      70      
70      71       65      70      
83      68       66      83      
66      68       65      66      
42      41       82      42      
42      82       59      42      
63      49       48      63      
66      65       71      66      
60      59       82      60      
16      8       5      16      
2      4       57      2      
5      257       223      5      
5      223       16      5      
33      16       224      33      
224      16       223      224      
73      33       240      73      
240      33       224      240      
71      73       162      71      
162      73       240      162      
257      25       280      257      
257      280       223      257      
25      63       187      25      
25      187       280      25      
4      34       230      4      
4      230       57      4      
53      57       231      53      
231      57       230      231      
41      53       253      41      
253      53       231      253      
82      41       96      82      
96      41       253      96      
34      83       268      34      
34      268       230      34      
83      66       140      83      
83      140       268      83      
48      29       202      48      
202      29       242      202      
60      82       96      60      
300      60       96      300      
63      48       187      63      
48      202       187      48      
140      66       71      140      
71      162       140      71      
223      280       238      223      
223      238       224      223      
240      224       238      240      
231      230       228      231      
228      230       268      228      
253      231       228      253      
280      187       235      280      
280      235       238      280      
268      140       226      268      
268      226       228      268      
202      242       220      202      
162      240       241      162      
241      240       238      241      
96      253       245      96      
245      253       228      245      
241      238       237      241      
237      238       235      237      
245      228       227      245      
227      228       226      227      
187      202       221      187      
187      221       235      187      
202      220       221      202      
226      140       248      226      
248      140       162      248      
162      241       248      162      
96      245       246      96      
96      246       300      96      
237      235       236      237      
236      235       221      236      
227      226       214      227      
214      226       248      214      
248      241       233      248      
248      233       214      248      
241      237       233      241      
221      220       218      221      
221      218       236      221      
246      245       212      246      
246      212       216      246      
245      227       212      245      
212      227       214      212      
237      236       233      237      
216      212       213      216      
216      213       217      216      
236      218       323      236      
236      323       233      236      
214      233       210      214      
210      233       323      210      
214      210       212      214      
213      212       210      213      
323      218       359      323      
359      217       323      359      
217      213       323      217      
210      323       213      210      
86      18       85      86      
86      85       46      86      
3      90       1      3      
1      90       14      1      
85      18       15      85      
15      18       17      15      
46      85       45      46      
46      45       43      46      
3      1       9      3      
3      9       10      3      
1      14       12      1      
12      14       11      12      
43      45       88      43      
43      88       51      43      
15      17       32      15      
32      17       31      32      
10      9       35      10      
10      35       36      10      
12      11       255      12      
255      11       81      255      
51      88       52      51      
51      52       23      51      
32      31       72      32      
72      31       70      72      
255      81       80      255      
80      81       78      80      
36      35       84      36      
36      84       68      36      
23      52       21      23      
23      21       20      23      
72      70       69      72      
69      70       65      69      
68      84       67      68      
68      67       65      68      
80      78       77      80      
77      78       76      77      
65      67       69      65      
77      76       74      77      
85      15       45      85      
1      12       9      1      
88      45       134      88      
134      45       15      134      
15      32       130      15      
15      130       134      15      
32      72       132      32      
32      132       130      32      
72      69       161      72      
72      161       132      72      
52      88       129      52      
129      88       134      129      
21      52       127      21      
127      52       129      127      
12      255       165      12      
12      165       9      12      
35      9       146      35      
146      9       165      146      
84      35       141      84      
141      35       146      141      
67      84       139      67      
139      84       141      139      
255      80       173      255      
255      173       165      255      
80      77       100      80      
80      100       173      80      
67      139       69      67      
161      69       139      161      
77      74       100      77      
134      130       135      134      
134      135       129      134      
130      132       135      130      
146      165       163      146      
163      165       173      163      
141      146       163      141      
173      100       157      173      
173      157       163      173      
127      129       125      127      
125      129       135      125      
132      161       144      132      
132      144       135      132      
139      141       169      139      
169      141       163      169      
125      135       145      125      
145      135       144      145      
163      157       155      163      
163      155       169      163      
100      159       157      100      
139      169       171      139      
139      171       161      139      
144      161       171      144      
128      127       125      128      
157      159       156      157      
157      156       155      157      
128      125       275      128      
125      145       275      125      
145      144       142      145      
142      144       171      142      
171      169       152      171      
171      152       142      171      
169      155       152      169      
145      142       275      145      
155      156       154      155      
155      154       152      155      
142      152       166      142      
166      152       154      166      
166      275       142      166      
76      75       74      76      
156      153       154      156      
159      158       156      159      
156      158       153      156      
158      159       100      158      
166      154       167      166      
153      167       154      153      
100      259       158      100      
74      259       100      74      
121      260       124      121      
124      260       123      124      
124      123       264      124      
124      264       102      124      
74      264       259      74      
102      264       75      102      
302      121       119      302      
302      260       121      302      
307      153       158      307      
302      326       260      302      
326      302       328      326      
334      158       259      334      
334      264       123      334      
264      334       259      264      
123      335       334      123      
364      260       326      364      
260      364       123      260      
123      364       335      123      
371      307       158      371      
334      371       158      334      
335      371       334      335      
307      383       384      307      
373      336       384      373      
384      386       307      384      
336      386       384      336      
167      386       336      167      
307      386       153      307      
416      425       328      416      
426      425       428      426      
430      326       328      430      
425      430       328      425      
430      335       364      430      
326      430       364      326      
307      431       383      307      
431      371       335      431      
430      431       335      430      
371      431       307      371      
451      426       428      451      
454      441       428      454      
425      454       428      425      
454      425       416      454      
459      430       425      459      
430      459       431      430      
431      459       383      431      
426      383       459      426      
425      426       459      425      
373      462       445      373      
383      462       384      383      
373      384       462      373      
451      445       462      451      
426      451       462      426      
462      383       426      462      
74      75       264      74      
153      386       167      153      
20      21       22      20      
21      137       22      21      
127      137       21      127      
128      137       127      128      
126      137       128      126      
174      175       177      174      
175      179       177      175      
177      179       181      177      
195      194       174      195      
174      194       175      174      
275      274       128      275      
274      126       128      274      
208      206       285      208      
22      285       206      22      
137      285       22      137      
195      208       286      195      
194      195       286      194      
285      286       208      285      
275      306       274      275      
306      275       166      306      
167      306       166      167      
194      309       175      194      
285      312       286      285      
167      336       306      167      
306      336       274      306      
179      175       345      179      
179      345       311      179      
126      274       346      126      
336      373       374      336      
274      336       374      274      
274      374       346      274      
373      375       374      373      
345      175       309      345      
394      345       309      394      
394      309       396      394      
309      194       396      309      
194      286       396      194      
312      396       286      312      
346      397       126      346      
397      137       126      397      
137      397       285      137      
285      397       312      285      
345      438       311      345      
438      345       394      438      
441      442       428      441      
428      442       444      428      
373      445       375      373      
446      438       394      446      
444      451       428      444      
444      442       461      444      
461      446       444      461      
446      463       444      446      
444      463       451      444      
463      445       451      463      
375      445       463      375      
375      463       446      375      
394      396       446      394      
446      396       375      446      
446      461       438      446      
312      475       396      312      
397      475       312      397      
346      475       397      346      
346      374       475      346      
375      475       374      375      
396      475       375      396      
28      29       30      28      
59      60       61      59      
60      97       61      60      
97      99       61      97      
116      117       99      116      
117      116       118      117      
119      118       120      119      
181      179       180      181      
180      196       198      180      
217      215       216      217      
220      219       218      220      
29      243       242      29      
220      243       219      220      
242      243       220      242      
116      261       118      116      
261      120       118      261      
99      262       116      99      
97      262       99      97      
198      282       199      198      
196      282       198      196      
28      283       29      28      
283      28       199      283      
282      283       199      282      
283      243       29      283      
180      179       196      180      
246      216       295      246      
216      215       295      216      
217      297       215      217      
97      299       262      97      
246      299       300      246      
299      60       300      299      
60      299       97      60      
295      299       246      295      
120      302       119      120      
179      311       196      179      
219      243       315      219      
196      349       282      196      
282      349       352      282      
282      352       283      282      
243      283       352      243      
243      352       315      243      
217      357       297      217      
297      357       358      297      
357      217       359      357      
218      357       359      218      
357      218       219      357      
358      357       219      358      
116      360       261      116      
262      360       116      262      
299      360       262      299      
299      362       360      299      
295      362       299      295      
261      365       120      261      
302      365       328      302      
120      365       302      120      
360      365       261      360      
365      366       328      365      
297      376       215      297      
311      349       196      311      
315      352       349      315      
400      349       311      400      
297      404       376      297      
405      297       358      405      
405      404       297      405      
219      405       358      219      
405      219       315      405      
362      378       360      362      
328      366       416      328      
422      362       295      422      
376      422       295      376      
422      415       378      422      
422      378       362      422      
360      424       365      360      
365      424       366      365      
378      424       360      378      
415      424       378      415      
366      424       415      366      
311      438       400      311      
443      442       441      443      
315      447       405      315      
447      315       351      447      
351      349       447      351      
400      447       349      400      
404      453       376      404      
376      453       422      376      
422      453       415      422      
441      454       443      441      
443      454       416      443      
438      439       400      438      
461      442       443      461      
438      461       439      438      
405      464       404      405      
447      464       405      447      
404      465       453      404      
464      465       404      464      
453      465       415      453      
465      443       415      465      
439      461       465      439      
439      465       464      439      
443      465       461      443      
366      415       416      366      
447      470       464      447      
439      464       470      439      
400      439       470      400      
400      470       447      400      
215      376       295      215      
315      349       351      315      
416      415       443      416      
