Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 324 E = 256 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL
0.078125    0.078125    0.078125    0.078125    0.078125    
0.078125    0.078125    0.078125    0.109375    0.109375    
0.109375    0.109375    0.109375    0.109375    0.109375    
0.109375    0.109375    0.109375    0.109375    0.109375    
0.109375    0.109375    0.109375    0.109375    0.140625    
0.140625    0.140625    0.140625    0.140625    0.140625    
0.140625    0.140625    0.140625    0.140625    0.140625    
0.140625    0.140625    0.140625    0.140625    0.140625    
0.171875    0.171875    0.171875    0.171875    0.171875    
0.171875    0.171875    0.171875    0.171875    0.171875    
0.171875    0.171875    0.171875    0.171875    0.171875    
0.171875    0.203125    0.203125    0.203125    0.203125    
0.203125    0.203125    0.203125    0.203125    0.203125    
0.203125    0.203125    0.203125    0.203125    0.203125    
0.203125    0.203125    0.234375    0.234375    0.234375    
0.234375    0.234375    0.234375    0.234375    0.234375    
0.234375    0.234375    0.234375    0.234375    0.234375    
0.234375    0.234375    0.234375    0.265625    0.265625    
0.265625    0.265625    0.265625    0.265625    0.265625    
0.265625    0.265625    0.265625    0.265625    0.265625    
0.265625    0.265625    0.265625    0.265625    0.296875    
0.296875    0.296875    0.296875    0.296875    0.296875    
0.296875    0.296875    0.296875    0.296875    0.296875    
0.296875    0.296875    0.296875    0.296875    0.296875    
0.328125    0.328125    0.328125    0.328125    0.328125    
0.328125    0.328125    0.328125    0.328125    0.328125    
0.328125    0.328125    0.328125    0.328125    0.328125    
0.328125    0.359375    0.359375    0.359375    0.359375    
0.359375    0.359375    0.359375    0.359375    0.359375    
0.359375    0.359375    0.359375    0.359375    0.359375    
0.359375    0.359375    0.390625    0.390625    0.390625    
0.390625    0.390625    0.390625    0.390625    0.390625    
0.390625    0.390625    0.390625    0.390625    0.390625    
0.390625    0.390625    0.390625    0.421875    0.421875    
0.421875    0.421875    0.421875    0.421875    0.421875    
0.421875    0.421875    0.421875    0.421875    0.421875    
0.421875    0.421875    0.421875    0.421875    0.453125    
0.453125    0.453125    0.453125    0.453125    0.453125    
0.453125    0.453125    0.453125    0.453125    0.453125    
0.453125    0.453125    0.453125    0.453125    0.453125    
0.484375    0.484375    0.484375    0.484375    0.484375    
0.484375    0.484375    0.484375    0.484375    0.484375    
0.484375    0.484375    0.484375    0.484375    0.484375    
0.484375    
1     2     3     4     
2     1     5     6     
6     5     7     8     
8     7     9     10     
10     9     11     12     
12     11     13     14     
14     13     15     16     
16     15     17     18     
18     17     19     20     
20     19     21     22     
22     21     23     24     
24     23     25     26     
26     25     27     28     
28     27     29     30     
30     29     31     32     
32     31     34     33     
3     2     35     36     
2     6     37     35     
6     8     38     37     
8     10     39     38     
10     12     40     39     
12     14     41     40     
14     16     42     41     
16     18     43     42     
18     20     44     43     
20     22     45     44     
22     24     46     45     
24     26     47     46     
26     28     48     47     
28     30     49     48     
30     32     50     49     
32     33     51     50     
36     35     52     53     
35     37     54     52     
37     38     55     54     
38     39     56     55     
39     40     57     56     
40     41     58     57     
41     42     59     58     
42     43     60     59     
43     44     61     60     
44     45     62     61     
45     46     63     62     
46     47     64     63     
47     48     65     64     
48     49     66     65     
49     50     67     66     
50     51     68     67     
53     52     69     70     
52     54     71     69     
54     55     72     71     
55     56     73     72     
56     57     74     73     
57     58     75     74     
58     59     76     75     
59     60     77     76     
60     61     78     77     
61     62     79     78     
62     63     80     79     
63     64     81     80     
64     65     82     81     
65     66     83     82     
66     67     84     83     
67     68     85     84     
70     69     86     87     
69     71     88     86     
71     72     89     88     
72     73     90     89     
73     74     91     90     
74     75     92     91     
75     76     93     92     
76     77     94     93     
77     78     95     94     
78     79     96     95     
79     80     97     96     
80     81     98     97     
81     82     99     98     
82     83     100     99     
83     84     101     100     
84     85     102     101     
87     86     103     104     
86     88     105     103     
88     89     106     105     
89     90     107     106     
90     91     108     107     
91     92     109     108     
92     93     110     109     
93     94     111     110     
94     95     112     111     
95     96     113     112     
96     97     114     113     
97     98     115     114     
98     99     116     115     
99     100     117     116     
100     101     118     117     
101     102     119     118     
104     103     120     121     
103     105     122     120     
105     106     123     122     
106     107     124     123     
107     108     125     124     
108     109     126     125     
109     110     127     126     
110     111     128     127     
111     112     129     128     
112     113     130     129     
113     114     131     130     
114     115     132     131     
115     116     133     132     
116     117     134     133     
117     118     135     134     
118     119     136     135     
121     120     137     138     
120     122     139     137     
122     123     140     139     
123     124     141     140     
124     125     142     141     
125     126     143     142     
126     127     144     143     
127     128     145     144     
128     129     146     145     
129     130     147     146     
130     131     148     147     
131     132     149     148     
132     133     150     149     
133     134     151     150     
134     135     152     151     
135     136     153     152     
138     137     154     155     
137     139     156     154     
139     140     157     156     
140     141     158     157     
141     142     159     158     
142     143     160     159     
143     144     161     160     
144     145     162     161     
145     146     163     162     
146     147     164     163     
147     148     165     164     
148     149     166     165     
149     150     167     166     
150     151     168     167     
151     152     169     168     
152     153     170     169     
155     154     171     172     
154     156     173     171     
156     157     174     173     
157     158     175     174     
158     159     176     175     
159     160     177     176     
160     161     178     177     
161     162     179     178     
162     163     180     179     
163     164     181     180     
164     165     182     181     
165     166     183     182     
166     167     184     183     
167     168     185     184     
168     169     186     185     
169     170     187     186     
172     171     188     189     
171     173     190     188     
173     174     191     190     
174     175     192     191     
175     176     193     192     
176     177     194     193     
177     178     195     194     
178     179     196     195     
179     180     197     196     
180     181     198     197     
181     182     199     198     
182     183     200     199     
183     184     201     200     
184     185     202     201     
185     186     203     202     
186     187     204     203     
189     188     205     206     
188     190     207     205     
190     191     208     207     
191     192     209     208     
192     193     210     209     
193     194     211     210     
194     195     212     211     
195     196     213     212     
196     197     214     213     
197     198     215     214     
198     199     216     215     
199     200     217     216     
200     201     218     217     
201     202     219     218     
202     203     220     219     
203     204     221     220     
206     205     222     223     
205     207     224     222     
207     208     225     224     
208     209     226     225     
209     210     227     226     
210     211     228     227     
211     212     229     228     
212     213     230     229     
213     214     231     230     
214     215     232     231     
215     216     233     232     
216     217     234     233     
217     218     235     234     
218     219     236     235     
219     220     237     236     
220     221     238     237     
223     222     239     240     
222     224     241     239     
224     225     242     241     
225     226     243     242     
226     227     244     243     
227     228     245     244     
228     229     246     245     
229     230     247     246     
230     231     248     247     
231     232     249     248     
232     233     250     249     
233     234     251     250     
234     235     252     251     
235     236     253     252     
236     237     254     253     
237     238     255     254     
240     239     256     257     
239     241     258     256     
241     242     259     258     
242     243     260     259     
243     244     261     260     
244     245     262     261     
245     246     263     262     
246     247     264     263     
247     248     265     264     
248     249     266     265     
249     250     267     266     
250     251     268     267     
251     252     269     268     
252     253     270     269     
253     254     271     270     
254     255     272     271     
257     256     273     274     
256     258     275     273     
258     259     276     275     
259     260     277     276     
260     261     278     277     
261     262     279     278     
262     263     280     279     
263     264     281     280     
264     265     282     281     
265     266     283     282     
266     267     284     283     
267     268     285     284     
268     269     286     285     
269     270     287     286     
270     271     288     287     
271     272     289     288     

Zone T = "nmesh3" N = 324 E = 256 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL
0.46875    0.46875    0.5    0.5    0.4375    
0.4375    0.40625    0.40625    0.375    0.375    
0.34375    0.34375    0.3125    0.3125    0.28125    
0.28125    0.25    0.25    0.21875    0.21875    
0.1875    0.1875    0.15625    0.15625    0.125    
0.125    0.09375    0.09375    0.0625    0.0625    
0.03125    0.03125    0.0    0.0    0.46875    
0.5    0.4375    0.40625    0.375    0.34375    
0.3125    0.28125    0.25    0.21875    0.1875    
0.15625    0.125    0.09375    0.0625    0.03125    
0.0    0.46875    0.5    0.4375    0.40625    
0.375    0.34375    0.3125    0.28125    0.25    
0.21875    0.1875    0.15625    0.125    0.09375    
0.0625    0.03125    0.0    0.46875    0.5    
0.4375    0.40625    0.375    0.34375    0.3125    
0.28125    0.25    0.21875    0.1875    0.15625    
0.125    0.09375    0.0625    0.03125    0.0    
0.46875    0.5    0.4375    0.40625    0.375    
0.34375    0.3125    0.28125    0.25    0.21875    
0.1875    0.15625    0.125    0.09375    0.0625    
0.03125    0.0    0.46875    0.5    0.4375    
0.40625    0.375    0.34375    0.3125    0.28125    
0.25    0.21875    0.1875    0.15625    0.125    
0.09375    0.0625    0.03125    0.0    0.46875    
0.5    0.4375    0.40625    0.375    0.34375    
0.3125    0.28125    0.25    0.21875    0.1875    
0.15625    0.125    0.09375    0.0625    0.03125    
0.0    0.46875    0.5    0.4375    0.40625    
0.375    0.34375    0.3125    0.28125    0.25    
0.21875    0.1875    0.15625    0.125    0.09375    
0.0625    0.03125    0.0    0.46875    0.5    
0.4375    0.40625    0.375    0.34375    0.3125    
0.28125    0.25    0.21875    0.1875    0.15625    
0.125    0.09375    0.0625    0.03125    0.0    
0.46875    0.5    0.4375    0.40625    0.375    
0.34375    0.3125    0.28125    0.25    0.21875    
0.1875    0.15625    0.125    0.09375    0.0625    
0.03125    0.0    0.46875    0.5    0.4375    
0.40625    0.375    0.34375    0.3125    0.28125    
0.25    0.21875    0.1875    0.15625    0.125    
0.09375    0.0625    0.03125    0.0    0.46875    
0.5    0.4375    0.40625    0.375    0.34375    
0.3125    0.28125    0.25    0.21875    0.1875    
0.15625    0.125    0.09375    0.0625    0.03125    
0.0    0.46875    0.5    0.4375    0.40625    
0.375    0.34375    0.3125    0.28125    0.25    
0.21875    0.1875    0.15625    0.125    0.09375    
0.0625    0.03125    0.0    0.46875    0.5    
0.4375    0.40625    0.375    0.34375    0.3125    
0.28125    0.25    0.21875    0.1875    0.15625    
0.125    0.09375    0.0625    0.03125    0.0    
0.46875    0.5    0.4375    0.40625    0.375    
0.34375    0.3125    0.28125    0.25    0.21875    
0.1875    0.15625    0.125    0.09375    0.0625    
0.03125    0.0    0.46875    0.5    0.4375    
0.40625    0.375    0.34375    0.3125    0.28125    
0.25    0.21875    0.1875    0.15625    0.125    
0.09375    0.0625    0.03125    0.0    -0.03125    
-0.03125    0.0    -0.03125    0.03125    -0.03125    
-0.03125    -0.03125    -0.03125    -0.03125    -0.03125    
-0.03125    -0.03125    -0.03125    -0.03125    -0.03125    
-0.03125    -0.03125    -0.03125    -0.03125    0.4375    
0.46875    0.5    0.40625    0.375    0.34375    
0.3125    0.28125    0.25    0.21875    0.1875    
0.15625    0.125    0.09375    0.0625    
0.0    -0.03125    -0.03125    0.0    0.0    
-0.03125    0.0    -0.03125    0.0    -0.03125    
0.0    -0.03125    0.0    -0.03125    0.0    
-0.03125    0.0    -0.03125    0.0    -0.03125    
0.0    -0.03125    0.0    -0.03125    0.0    
-0.03125    0.0    -0.03125    0.0    -0.03125    
0.0    -0.03125    -0.03125    0.0    -0.0625    
-0.0625    -0.0625    -0.0625    -0.0625    -0.0625    
-0.0625    -0.0625    -0.0625    -0.0625    -0.0625    
-0.0625    -0.0625    -0.0625    -0.0625    -0.0625    
-0.0625    -0.09375    -0.09375    -0.09375    -0.09375    
-0.09375    -0.09375    -0.09375    -0.09375    -0.09375    
-0.09375    -0.09375    -0.09375    -0.09375    -0.09375    
-0.09375    -0.09375    -0.09375    -0.125    -0.125    
-0.125    -0.125    -0.125    -0.125    -0.125    
-0.125    -0.125    -0.125    -0.125    -0.125    
-0.125    -0.125    -0.125    -0.125    -0.125    
-0.15625    -0.15625    -0.15625    -0.15625    -0.15625    
-0.15625    -0.15625    -0.15625    -0.15625    -0.15625    
-0.15625    -0.15625    -0.15625    -0.15625    -0.15625    
-0.15625    -0.15625    -0.1875    -0.1875    -0.1875    
-0.1875    -0.1875    -0.1875    -0.1875    -0.1875    
-0.1875    -0.1875    -0.1875    -0.1875    -0.1875    
-0.1875    -0.1875    -0.1875    -0.1875    -0.21875    
-0.21875    -0.21875    -0.21875    -0.21875    -0.21875    
-0.21875    -0.21875    -0.21875    -0.21875    -0.21875    
-0.21875    -0.21875    -0.21875    -0.21875    -0.21875    
-0.21875    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.28125    -0.28125    
-0.28125    -0.28125    -0.28125    -0.28125    -0.28125    
-0.28125    -0.28125    -0.28125    -0.28125    -0.28125    
-0.28125    -0.28125    -0.28125    -0.28125    -0.28125    
-0.3125    -0.3125    -0.3125    -0.3125    -0.3125    
-0.3125    -0.3125    -0.3125    -0.3125    -0.3125    
-0.3125    -0.3125    -0.3125    -0.3125    -0.3125    
-0.3125    -0.3125    -0.34375    -0.34375    -0.34375    
-0.34375    -0.34375    -0.34375    -0.34375    -0.34375    
-0.34375    -0.34375    -0.34375    -0.34375    -0.34375    
-0.34375    -0.34375    -0.34375    -0.34375    -0.375    
-0.375    -0.375    -0.375    -0.375    -0.375    
-0.375    -0.375    -0.375    -0.375    -0.375    
-0.375    -0.375    -0.375    -0.375    -0.375    
-0.375    -0.40625    -0.40625    -0.40625    -0.40625    
-0.40625    -0.40625    -0.40625    -0.40625    -0.40625    
-0.40625    -0.40625    -0.40625    -0.40625    -0.40625    
-0.40625    -0.40625    -0.40625    -0.4375    -0.4375    
-0.4375    -0.4375    -0.4375    -0.4375    -0.4375    
-0.4375    -0.4375    -0.4375    -0.4375    -0.4375    
-0.4375    -0.4375    -0.4375    -0.4375    -0.4375    
-0.46875    -0.46875    -0.46875    -0.46875    -0.46875    
-0.46875    -0.46875    -0.46875    -0.46875    -0.46875    
-0.46875    -0.46875    -0.46875    -0.46875    -0.46875    
-0.46875    -0.46875    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    0.0    
-0.03125    0.03125    0.03125    0.03125    -0.0625    
-0.09375    -0.125    -0.15625    -0.1875    -0.21875    
-0.25    -0.28125    -0.3125    -0.34375    -0.375    
-0.40625    -0.4375    -0.46875    -0.5    0.03125    
0.03125    0.03125    0.03125    0.03125    0.03125    
0.03125    0.03125    0.03125    0.03125    0.03125    
0.03125    0.03125    0.03125    0.03125    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    
4.961940363    14.821125088    24.4890928622    33.8473180251    42.7854464512    
51.2082395701    59.0351342532    66.201333848    72.6559648982    78.3613854152    
83.290347092    87.4247756331    90.752968472    93.268876566    94.9706110566    
95.8641982652    4.41999619396    13.2053051827    21.8286113868    30.1873583245    
38.1870207279    45.7431757082    52.7834054117    59.2469456513    65.084981708    
70.258946465    74.7399026064    78.5063999175    81.5435822468    83.8417273438    
85.3949888404    86.2019518222    3.93312514053    11.7527247367    19.4337737127    
26.8879800524    34.033303317    40.7954378977    47.10926084    52.9189838623    
58.1783443905    62.8496855393    66.9034680724    70.3167409902    73.0727905806    
75.1593042453    76.5697238732    77.3014418489    3.49277391088    10.438308939    
17.2648123008    23.8960780647    30.2606928809    36.2933132703    41.9356978339    
47.1371301319    51.8545250895    56.0520408702    59.7006245677    62.7771358538    
65.2639704511    67.1479762433    68.4216590925    69.0823344712    3.09217775584    
9.24210608322    15.2895342486    21.1685625973    26.8170256835    32.1775387801    
37.1983077986    41.83360368    46.0438871269    49.7956774163    53.0612321238    
55.8180208307    58.0485087171    59.739347176    60.8830877262    61.4766401334    
2.72568945903    8.14742327673    13.4808572575    18.6690280697    23.6578889364    
28.3972089015    32.8411823587    36.9489329883    40.6846170953    44.0174814174    
46.9216086639    49.3756880689    51.3628036171    52.8701113242    53.8900164275    
54.4197214864    2.38849352245    7.13998975375    11.8155701657    16.3660997529    
20.7447685672    24.9078077452    28.8149940811    32.4301055674    35.7210505719    
38.6599883073    41.2231828652    43.3908865309    45.1472952661    46.4802295611    
47.3827290659    47.8517889816    2.07641562799    6.20742001318    10.2734436969    
14.2323369082    18.0437753377    21.6699040429    25.0756875096    28.2293772424    
31.1025843847    33.6704997447    35.9117431247    37.8084276747    39.3460572193    
40.5135328793    41.3041434382    41.7153763691    1.78578229698    5.33879350704    
8.83663034687    12.2434102026    15.5247288296    18.6481540021    21.5835241872    
24.303347608    26.7828850185    29.0003671062    30.9369100163    32.5765953039    
33.9064904694    34.9165262613    35.6009432961    35.9571163959    1.51331879999    
4.52437123348    7.48913693681    10.3774795449    13.1604057655    15.8105390172    
18.3022829336    20.6122358278    22.7191954059    24.6044455673    26.2516212262    
27.6469091982    28.7789568525    29.6390375659    30.221799276    30.5252377902    
1.25606188015    3.75532373648    6.21648684491    8.61468585818    10.9259877819    
13.1277240171    15.1986430155    17.1192389151    18.8717744266    20.4405245783    
21.8116863753    22.9735438175    23.9164787253    24.6329531275    25.1187082144    
25.371644545    1.01130023663    3.0235760345    5.00536360313    6.93676241589    
8.79855632846    10.5725533449    12.2416173065    13.7900157029    15.2033597406    
16.4688947139    17.5753391203    18.513148255    19.2743810948    19.8529481961    
20.245031859    20.4492141757    0.776513788735    2.32160676604    3.84341277367    
5.32668618673    6.75673135668    8.1195938617    9.40212004685    10.592199593    
11.6787369818    12.6518683729    13.5028532094    14.2242648291    14.8099487324    
15.2550412836    15.5568700968    15.7139024834    0.549336611777    1.64236541652    
2.71897342044    3.76841438922    4.78029568342    5.74477624793    6.65253309849    
7.49500450931    8.2642970742    8.95342246012    9.55612984106    10.0671559949    
10.482040706    10.7974012642    11.0110091246    11.1220393883    0.327507987537    
0.979102295883    1.62095373189    2.24661667895    2.84994290775    3.42504026585    
3.96637817485    4.46882536512    4.92768806223    5.33876881933    5.69834040046    
6.00322250716    6.25077018729    6.4388341211    6.56636647124    6.63241961984    
0.108841238484    0.325318983902    0.538615542302    0.746478001573    0.946981481529    
1.13805702114    1.31797535304    1.48492899651    1.63745226737    1.77406149088    
1.89359121032    1.99492054926    2.07720421273    2.13971893385    2.18197295328    
2.2037002111    
-0.015625    -0.015625    -0.015625    -0.015625    -0.015625    
-0.015625    -0.015625    -0.015625    -0.015625    -0.015625    
-0.015625    -0.015625    -0.015625    -0.015625    -0.015625    
-0.015625    -0.046875    -0.046875    -0.046875    -0.046875    
-0.046875    -0.046875    -0.046875    -0.046875    -0.046875    
-0.046875    -0.046875    -0.046875    -0.046875    -0.046875    
-0.046875    -0.046875    -0.078125    -0.078125    -0.078125    
-0.078125    -0.078125    -0.078125    -0.078125    -0.078125    
-0.078125    -0.078125    -0.078125    -0.078125    -0.078125    
-0.078125    -0.078125    -0.078125    -0.109375    -0.109375    
-0.109375    -0.109375    -0.109375    -0.109375    -0.109375    
-0.109375    -0.109375    -0.109375    -0.109375    -0.109375    
-0.109375    -0.109375    -0.109375    -0.109375    -0.140625    
-0.140625    -0.140625    -0.140625    -0.140625    -0.140625    
-0.140625    -0.140625    -0.140625    -0.140625    -0.140625    
-0.140625    -0.140625    -0.140625    -0.140625    -0.140625    
-0.171875    -0.171875    -0.171875    -0.171875    -0.171875    
-0.171875    -0.171875    -0.171875    -0.171875    -0.171875    
-0.171875    -0.171875    -0.171875    -0.171875    -0.171875    
-0.171875    -0.203125    -0.203125    -0.203125    -0.203125    
-0.203125    -0.203125    -0.203125    -0.203125    -0.203125    
-0.203125    -0.203125    -0.203125    -0.203125    -0.203125    
-0.203125    -0.203125    -0.234375    -0.234375    -0.234375    
-0.234375    -0.234375    -0.234375    -0.234375    -0.234375    
-0.234375    -0.234375    -0.234375    -0.234375    -0.234375    
-0.234375    -0.234375    -0.234375    -0.265625    -0.265625    
-0.265625    -0.265625    -0.265625    -0.265625    -0.265625    
-0.265625    -0.265625    -0.265625    -0.265625    -0.265625    
-0.265625    -0.265625    -0.265625    -0.265625    -0.296875    
-0.296875    -0.296875    -0.296875    -0.296875    -0.296875    
-0.296875    -0.296875    -0.296875    -0.296875    -0.296875    
-0.296875    -0.296875    -0.296875    -0.296875    -0.296875    
-0.328125    -0.328125    -0.328125    -0.328125    -0.328125    
-0.328125    -0.328125    -0.328125    -0.328125    -0.328125    
-0.328125    -0.328125    -0.328125    -0.328125    -0.328125    
-0.328125    -0.359375    -0.359375    -0.359375    -0.359375    
-0.359375    -0.359375    -0.359375    -0.359375    -0.359375    
-0.359375    -0.359375    -0.359375    -0.359375    -0.359375    
-0.359375    -0.359375    -0.390625    -0.390625    -0.390625    
-0.390625    -0.390625    -0.390625    -0.390625    -0.390625    
-0.390625    -0.390625    -0.390625    -0.390625    -0.390625    
-0.390625    -0.390625    -0.390625    -0.421875    -0.421875    
-0.421875    -0.421875    -0.421875    -0.421875    -0.421875    
-0.421875    -0.421875    -0.421875    -0.421875    -0.421875    
-0.421875    -0.421875    -0.421875    -0.421875    -0.453125    
-0.453125    -0.453125    -0.453125    -0.453125    -0.453125    
-0.453125    -0.453125    -0.453125    -0.453125    -0.453125    
-0.453125    -0.453125    -0.453125    -0.453125    -0.453125    
-0.484375    -0.484375    -0.484375    -0.484375    -0.484375    
-0.484375    -0.484375    -0.484375    -0.484375    -0.484375    
-0.484375    -0.484375    -0.484375    -0.484375    -0.484375    
-0.484375    
1     2     3     4     
2     1     5     6     
6     5     7     8     
8     7     9     10     
10     9     11     12     
12     11     13     14     
14     13     15     16     
16     15     17     18     
18     17     19     20     
20     19     21     22     
22     21     23     24     
24     23     25     26     
26     25     27     28     
28     27     29     30     
30     29     31     32     
32     31     34     33     
3     2     35     36     
2     6     37     35     
6     8     38     37     
8     10     39     38     
10     12     40     39     
12     14     41     40     
14     16     42     41     
16     18     43     42     
18     20     44     43     
20     22     45     44     
22     24     46     45     
24     26     47     46     
26     28     48     47     
28     30     49     48     
30     32     50     49     
32     33     51     50     
36     35     52     53     
35     37     54     52     
37     38     55     54     
38     39     56     55     
39     40     57     56     
40     41     58     57     
41     42     59     58     
42     43     60     59     
43     44     61     60     
44     45     62     61     
45     46     63     62     
46     47     64     63     
47     48     65     64     
48     49     66     65     
49     50     67     66     
50     51     68     67     
53     52     69     70     
52     54     71     69     
54     55     72     71     
55     56     73     72     
56     57     74     73     
57     58     75     74     
58     59     76     75     
59     60     77     76     
60     61     78     77     
61     62     79     78     
62     63     80     79     
63     64     81     80     
64     65     82     81     
65     66     83     82     
66     67     84     83     
67     68     85     84     
70     69     86     87     
69     71     88     86     
71     72     89     88     
72     73     90     89     
73     74     91     90     
74     75     92     91     
75     76     93     92     
76     77     94     93     
77     78     95     94     
78     79     96     95     
79     80     97     96     
80     81     98     97     
81     82     99     98     
82     83     100     99     
83     84     101     100     
84     85     102     101     
87     86     103     104     
86     88     105     103     
88     89     106     105     
89     90     107     106     
90     91     108     107     
91     92     109     108     
92     93     110     109     
93     94     111     110     
94     95     112     111     
95     96     113     112     
96     97     114     113     
97     98     115     114     
98     99     116     115     
99     100     117     116     
100     101     118     117     
101     102     119     118     
104     103     120     121     
103     105     122     120     
105     106     123     122     
106     107     124     123     
107     108     125     124     
108     109     126     125     
109     110     127     126     
110     111     128     127     
111     112     129     128     
112     113     130     129     
113     114     131     130     
114     115     132     131     
115     116     133     132     
116     117     134     133     
117     118     135     134     
118     119     136     135     
121     120     137     138     
120     122     139     137     
122     123     140     139     
123     124     141     140     
124     125     142     141     
125     126     143     142     
126     127     144     143     
127     128     145     144     
128     129     146     145     
129     130     147     146     
130     131     148     147     
131     132     149     148     
132     133     150     149     
133     134     151     150     
134     135     152     151     
135     136     153     152     
138     137     154     155     
137     139     156     154     
139     140     157     156     
140     141     158     157     
141     142     159     158     
142     143     160     159     
143     144     161     160     
144     145     162     161     
145     146     163     162     
146     147     164     163     
147     148     165     164     
148     149     166     165     
149     150     167     166     
150     151     168     167     
151     152     169     168     
152     153     170     169     
155     154     171     172     
154     156     173     171     
156     157     174     173     
157     158     175     174     
158     159     176     175     
159     160     177     176     
160     161     178     177     
161     162     179     178     
162     163     180     179     
163     164     181     180     
164     165     182     181     
165     166     183     182     
166     167     184     183     
167     168     185     184     
168     169     186     185     
169     170     187     186     
172     171     188     189     
171     173     190     188     
173     174     191     190     
174     175     192     191     
175     176     193     192     
176     177     194     193     
177     178     195     194     
178     179     196     195     
179     180     197     196     
180     181     198     197     
181     182     199     198     
182     183     200     199     
183     184     201     200     
184     185     202     201     
185     186     203     202     
186     187     204     203     
189     188     205     206     
188     190     207     205     
190     191     208     207     
191     192     209     208     
192     193     210     209     
193     194     211     210     
194     195     212     211     
195     196     213     212     
196     197     214     213     
197     198     215     214     
198     199     216     215     
199     200     217     216     
200     201     218     217     
201     202     219     218     
202     203     220     219     
203     204     221     220     
206     205     222     223     
205     207     224     222     
207     208     225     224     
208     209     226     225     
209     210     227     226     
210     211     228     227     
211     212     229     228     
212     213     230     229     
213     214     231     230     
214     215     232     231     
215     216     233     232     
216     217     234     233     
217     218     235     234     
218     219     236     235     
219     220     237     236     
220     221     238     237     
223     222     239     240     
222     224     241     239     
224     225     242     241     
225     226     243     242     
226     227     244     243     
227     228     245     244     
228     229     246     245     
229     230     247     246     
230     231     248     247     
231     232     249     248     
232     233     250     249     
233     234     251     250     
234     235     252     251     
235     236     253     252     
236     237     254     253     
237     238     255     254     
240     239     256     257     
239     241     258     256     
241     242     259     258     
242     243     260     259     
243     244     261     260     
244     245     262     261     
245     246     263     262     
246     247     264     263     
