%% MatrixMarket matrix coordinate real general 
226	226	1595
192	210	-7.185489999999999710666997998487204313278	
192	192	-947.0929999999999608917278237640857696533	
193	194	389.649000000000000909494701772928237915	
193	207	389.0790000000000077307049650698900222778	
193	171	297.3149999999999977262632455676794052124	
193	205	-19.77990000000000136992639454547315835953	
193	170	1.313940000000000107860387288383208215237	
193	181	3.624109999999999942588146950583904981613	
193	151	28.85519999999999996020960679743438959122	
193	193	-1090.059999999999945430317893624305725098	
194	193	291.2730000000000245563569478690624237061	
194	181	289.2889999999999872670741751790046691895	
194	196	320.5260000000000104591890703886747360229	
194	207	23.24060000000000059117155615240335464478	
194	150	9.019019999999999370743353210855275392532	
194	171	13.75709999999999944009232422104105353355	
194	182	18.80399999999999849364940018858760595322	
194	194	-965.9089999999999918145476840436458587646	
195	197	301.5729999999999790816218592226505279541	
195	196	304.3770000000000095496943686157464981079	
195	183	294.3700000000000045474735088646411895752	
195	206	19.55170000000000030127011996228247880936	
195	182	8.087790000000000034674485505092889070511	
195	173	11.91890000000000071622707764618098735809	
195	194	6.895139999999999602664502162951976060867	
195	195	-946.7730000000000245563569478690624237061	
196	194	255.8629999999999995452526491135358810425	
196	195	303.6270000000000095496943686157464981079	
196	217	294.0169999999999959072738420218229293823	
196	193	16.88479999999999847659637453034520149231	
196	197	4.332230000000000025295321393059566617012	
196	181	21.38700000000000045474735088646411895752	
196	220	4.080879999999999618864876538282260298729	
196	196	-900.1920000000000072759576141834259033203	
197	195	326.4030000000000200088834390044212341309	
197	206	353.9119999999999777173798065632581710815	
197	173	333.9119999999999777173798065632581710815	
197	189	-16.77039999999999864144228922668844461441	
197	172	-11.59639999999999915303305897396057844162	
197	183	22.88019999999999853912413527723401784897	
197	196	13.04690000000000082991391536779701709747	
197	197	-1021.789999999999963620211929082870483398	
198	199	278.2610000000000241016095969825983047485	
198	200	291.2520000000000095496943686157464981079	
198	186	250.4339999999999974988895701244473457336	
198	191	14.42079999999999984083842718973755836487	
198	210	20.07369999999999876649781072046607732773	
198	162	14.84720000000000084128259913995862007141	
198	216	12.54780000000000050874859880423173308372	
198	198	-881.8369999999999890860635787248611450195	
199	198	381.2950000000000159161572810262441635132	
199	210	292.124000000000023646862246096134185791	
199	191	314.3980000000000245563569478690624237061	
199	208	-26.78010000000000090381035988684743642807	
199	192	9.794380000000000308091330225579440593719	
199	224	46.62930000000000063664629124104976654053	
199	186	-1.293449999999999988631316227838397026062	
199	199	-1016.169999999999959072738420218229293823	
200	198	317.0020000000000095496943686157464981079	
200	216	267.6539999999999963620211929082870483398	
200	168	282.1589999999999918145476840436458587646	
200	215	2.183199999999999807442918609012849628925	
200	169	-2.755199999999999871391764827421866357327	
200	199	4.55234000000000005314859663485549390316	
200	223	25.31500000000000127897692436818033456802	
200	200	-896.1109999999999899955582804977893829346	
201	202	367.800999999999987721821526065468788147	
201	180	307.7730000000000245563569478690624237061	
201	204	345.0140000000000100044417195022106170654	
201	211	-14.67370000000000018758328224066644906998	
201	209	-6.99321000000000037033487387816421687603	
201	179	28.27349999999999852207110961899161338806	
201	158	7.307170000000000165130131790647283196449	
201	201	-1034.5	
202	201	288.5179999999999722604115959256887435913	
202	209	240.5600000000000022737367544323205947876	
202	166	300.3620000000000231921148952096700668335	
202	212	-0.2898680000000000145377043736516498029232	
202	208	41.35340000000000060254023992456495761871	
202	180	15.82760000000000033537617127876728773117	
202	204	14.37420000000000008810729923425242304802	
202	202	-900.7050000000000409272615797817707061768	
203	205	298.1070000000000277395884040743112564087	
203	204	273.7989999999999781721271574497222900391	
203	178	281.8489999999999895408109296113252639771	
203	211	19.91019999999999967599251249339431524277	
203	207	16.13210000000000121644916362129151821136	
203	170	14.25239999999999973567810229724273085594	
203	201	17.90520000000000067075234255753457546234	
203	203	-921.9550000000000409272615797817707061768	
204	211	303.5830000000000268300937023013830184937	
204	203	356.3570000000000277395884040743112564087	
204	201	325.1349999999999909050529822707176208496	
204	212	28.22670000000000101181285572238266468048	
204	219	37.92020000000000123918653116561472415924	
204	205	-0.7139039999999999830393448974064085632563	
204	202	-4.737479999999999691340235585812479257584	
204	204	-1045.769999999999981810105964541435241699	
205	203	351.9630000000000222826201934367418289185	
205	207	367.8659999999999854480847716331481933594	
205	170	277.375999999999976353137753903865814209	
205	193	-10.23150000000000048316906031686812639236	
205	171	-9.02330000000000076454398367786779999733	
205	204	19.38919999999999888018464844208210706711	
205	161	31.32359999999999899955582804977893829346	
205	205	-1028.660000000000081854523159563541412354	
206	189	212.3180000000000120508047984912991523743	
206	197	258.9700000000000272848410531878471374512	
206	220	315.0710000000000263753463514149188995361	
206	190	75.28530000000000654836185276508331298828	
206	195	6.272100000000000008526512829121202230453	
206	173	38.26919999999999788542481837794184684753	
206	172	-37.49470000000000169393388205207884311676	
206	206	-868.6910000000000309228198602795600891113	
207	193	300.8210000000000263753463514149188995361	
207	205	376.7379999999999995452526491135358810425	
207	218	289.6850000000000022737367544323205947876	
207	219	46.35190000000000054569682106375694274902	
207	171	-13.75810000000000066222582972841337323189	
207	170	-17.78419999999999845385900698602199554443	
207	194	38.89920000000000044337866711430251598358	
207	207	-1020.950000000000045474735088646411895752	
208	209	314.0299999999999727151589468121528625488	
208	192	362.5910000000000081854523159563541412354	
208	210	350.3299999999999840838427189737558364868	
208	212	58.36659999999999826059138285927474498749	
208	191	-11.43169999999999930651028989814221858978	
208	199	-14.1852999999999997982058630441315472126	
208	202	13.01089999999999946567186270840466022491	
208	208	-1072.710000000000036379788070917129516602	
209	212	351.8629999999999995452526491135358810425	
209	208	389.475000000000022737367544323205947876	
209	202	306.0799999999999840838427189737558364868	
209	211	24.06230000000000046611603465862572193146	
209	192	16.0781999999999989370280673028901219368	
209	225	24.50519999999999853912413527723401784897	
209	201	15.38030000000000008242295734817162156105	
209	209	-1127.440000000000054569682106375694274902	
210	224	400.699000000000012278178473934531211853	
210	199	389.2320000000000277395884040743112564087	
210	208	283.0830000000000268300937023013830184937	
210	191	-21.39329999999999998294697434175759553909	
210	192	-13.92609999999999992326138453790917992592	
210	223	13.89739999999999930935246084118261933327	
210	209	39.94189999999999685087459511123597621918	
210	210	-1091.529999999999972715158946812152862549	
211	204	344.8029999999999972715158946812152862549	
211	212	301.5169999999999959072738420218229293823	
211	219	329.1859999999999786268745083361864089966	
211	225	-72.86350000000000193267624126747250556946	
211	209	69.15049999999999386091076303273439407349	
211	218	63.32710000000000150066625792533159255981	
211	203	59.92969999999999686224327888339757919312	
211	211	-1095.049999999999954525264911353588104248	
212	209	355.4769999999999754436430521309375762939	
212	211	364.3809999999999718056642450392246246338	
212	225	352.3450000000000272848410531878471374512	
212	219	-92.58360000000000411546352552250027656555	
212	208	73.27800000000000579802872380241751670837	
212	226	65.88110000000000354702933691442012786865	
212	204	50.04540000000000077307049650698900222778	
212	212	-1168.819999999999936335370875895023345947	
213	187	333.2540000000000190993887372314929962158	
213	215	343.399999999999977262632455676794052124	
213	214	322.8450000000000272848410531878471374512	
213	188	5.649890000000000078728135122219100594521	
213	174	0.1557860000000000078035355954853002913296	
213	221	17.64849999999999852207110961899161338806	
213	177	27.72850000000000036948222259525209665298	
213	213	-1050.680000000000063664629124104976654053	
214	221	270.3639999999999758983904030174016952515	
214	213	227.0970000000000084128259913995862007141	
214	190	223.174000000000006593836587853729724884	
214	187	27.47719999999999984652276907581835985184	
214	215	18.71610000000000084696694102603942155838	
214	189	40.31190000000000139834810397587716579437	
214	222	26.61049999999999826627572474535554647446	
214	214	-833.750999999999976353137753903865814209	
215	188	324.699999999999988631316227838397026062	
215	213	362.9510000000000218278728425502777099609	
215	216	295.0659999999999740794009994715452194214	
215	175	5.467019999999999768647285236511379480362	
215	187	-9.59449000000000040699887904338538646698	
215	169	39.37910000000000110276232589967548847198	
215	223	30.55170000000000030127011996228247880936	
215	215	-1048.519999999999981810105964541435241699	
216	223	303.0640000000000213731254916638135910034	
216	215	256.5760000000000218278728425502777099609	
216	200	317.600999999999999090505298227071762085	
216	188	9.266959999999999197939359873998910188675	
216	224	35.25330000000000296722646453417837619781	
216	213	26.65850000000000008526512829121202230453	
216	221	-6.785330000000000083559825725387781858444	
216	216	-941.6340000000000145519152283668518066406	
217	196	271.4560000000000172803993336856365203857	
217	218	220.5409999999999968167685437947511672974	
217	220	254.0440000000000111413100967183709144592	
217	219	37.79970000000000140971678774803876876831	
217	207	3.903529999999999944293449516408145427704	
217	222	16.77289999999999992041921359486877918243	
217	194	8.408849999999999269562067638617008924484	
217	217	-812.9260000000000445652403868734836578369	
218	219	288.2189999999999940882844384759664535522	
218	207	273.7049999999999840838427189737558364868	
218	217	293.1480000000000245563569478690624237061	
218	211	24.24350000000000093791641120333224534988	
218	225	45.10969999999999657802618457935750484467	
218	193	15.68140000000000000568434188608080148697	
218	205	14.94749999999999978683717927196994423866	
218	218	-955.0539999999999736246536485850811004639	
219	218	557.0080000000000381987774744629859924316	
219	225	361.0299999999999727151589468121528625488	
219	211	415.300000000000011368683772161602973938	
219	212	-105.8430000000000035242919693700969219208	
219	226	78.97690000000000054569682106375694274902	
219	207	-14.84459999999999979536369210109114646912	
219	204	45.91969999999999885176293901167809963226	
219	219	-1337.549999999999954525264911353588104248	
220	222	294.1460000000000150066625792533159255981	
220	206	321.3929999999999722604115959256887435913	
220	217	298.274000000000000909494701772928237915	
220	221	19.66420000000000101181285572238266468048	
220	197	-3.238760000000000083275608631083741784096	
220	196	-2.407059999999999977404741002828814089298	
220	226	10.52369999999999983231191436061635613441	
220	220	-938.3550000000000181898940354585647583008	
221	214	360.2210000000000036379788070917129516602	
221	222	282.4289999999999736246536485850811004639	
221	223	286.5360000000000013642420526593923568726	
221	213	0.49496200000000001306688091062824241817	
221	226	-16.99630000000000151771928358357399702072	
221	224	3.717150000000000176214598468504846096039	
221	220	38.57930000000000347881723428145051002502	
221	221	-954.9819999999999708961695432662963867188	
222	220	352.9920000000000186446413863450288772583	
222	221	334.9569999999999936335370875895023345947	
222	226	217.2239999999999895408109296113252639771	
222	225	54.15720000000000311501935357227921485901	
222	223	-1.484280000000000043769432522822171449661	
222	224	-9.08583999999999925023530522594228386879	
222	206	2.089409999999999989483967510750517249107	
222	222	-950.850000000000022737367544323205947876	
223	216	378.4599999999999795363692101091146469116	
223	224	292.3530000000000086401996668428182601929	
223	221	283.1920000000000072759576141834259033203	
223	215	-0.6488599999999999923261384537909179925919	
223	226	-9.578659999999999286046659108251333236694	
223	222	7.840150000000000396482846554135903716087	
223	210	33.00710000000000121644916362129151821136	
223	223	-984.624000000000023646862246096134185791	
224	210	336.6379999999999768078851047903299331665	
224	223	346.8589999999999804458639118820428848267	
224	226	208.2599999999999909050529822707176208496	
224	225	56.54090000000000060254023992456495761871	
224	199	24.09929999999999949977791402488946914673	
224	208	6.405840000000000422630819230107590556145	
224	221	-10.6126000000000004774847184307873249054	
224	224	-968.1910000000000309228198602795600891113	
225	226	632.0149999999999863575794734060764312744	
225	219	400.2570000000000050022208597511053085327	
225	212	411.199999999999988631316227838397026062	
225	211	-109.0679999999999978399500832892954349518	
225	218	65.91660000000000252384779741987586021423	
225	209	53.13349999999999795363692101091146469116	
225	224	-14.76299999999999990052401699358597397804	
225	225	-1438.690000000000054569682106375694274902	
226	225	390.1720000000000254658516496419906616211	
226	224	334.3559999999999945430317893624305725098	
226	222	332.7200000000000272848410531878471374512	
226	212	20.2656999999999989370280673028901219368	
226	219	41.8712999999999979650056047830730676651	
226	223	-15.52059999999999995168309396831318736076	
226	221	-16.12040000000000006252776074688881635666	
226	226	-1087.74000000000000909494701772928237915	
