glblNodeID = 1015   meshID = 3   localNodeID = 218
glblNodeID = 1016   meshID = 3   localNodeID = 219
glblNodeID = 1017   meshID = 3   localNodeID = 221
glblNodeID = 1018   meshID = 3   localNodeID = 222
glblNodeID = 1019   meshID = 3   localNodeID = 223
glblNodeID = 1020   meshID = 3   localNodeID = 224
glblNodeID = 1021   meshID = 3   localNodeID = 225
glblNodeID = 1022   meshID = 3   localNodeID = 226
glblNodeID = 1023   meshID = 3   localNodeID = 227
glblNodeID = 1024   meshID = 3   localNodeID = 228
glblNodeID = 1025   meshID = 3   localNodeID = 229
glblNodeID = 1026   meshID = 3   localNodeID = 230
glblNodeID = 1027   meshID = 3   localNodeID = 231
glblNodeID = 1028   meshID = 3   localNodeID = 232
glblNodeID = 1029   meshID = 3   localNodeID = 233
glblNodeID = 1030   meshID = 3   localNodeID = 234
glblNodeID = 1031   meshID = 3   localNodeID = 235
glblNodeID = 1032   meshID = 3   localNodeID = 236
glblNodeID = 1033   meshID = 3   localNodeID = 238
glblNodeID = 1034   meshID = 3   localNodeID = 239
glblNodeID = 1035   meshID = 3   localNodeID = 240
glblNodeID = 1036   meshID = 3   localNodeID = 241
glblNodeID = 1037   meshID = 3   localNodeID = 242
glblNodeID = 1038   meshID = 3   localNodeID = 243
glblNodeID = 1039   meshID = 3   localNodeID = 244
glblNodeID = 1040   meshID = 3   localNodeID = 245
glblNodeID = 1041   meshID = 3   localNodeID = 246
glblNodeID = 1042   meshID = 3   localNodeID = 247
glblNodeID = 1043   meshID = 3   localNodeID = 248
glblNodeID = 1044   meshID = 3   localNodeID = 249
glblNodeID = 1045   meshID = 3   localNodeID = 250
glblNodeID = 1046   meshID = 3   localNodeID = 251
glblNodeID = 1047   meshID = 3   localNodeID = 252
glblNodeID = 1048   meshID = 3   localNodeID = 253
glblNodeID = 1049   meshID = 3   localNodeID = 255
glblNodeID = 1050   meshID = 3   localNodeID = 256
glblNodeID = 1051   meshID = 3   localNodeID = 257
glblNodeID = 1052   meshID = 3   localNodeID = 258
glblNodeID = 1053   meshID = 3   localNodeID = 259
glblNodeID = 1054   meshID = 3   localNodeID = 260
glblNodeID = 1055   meshID = 3   localNodeID = 261
glblNodeID = 1056   meshID = 3   localNodeID = 262
glblNodeID = 1057   meshID = 3   localNodeID = 263
glblNodeID = 1058   meshID = 3   localNodeID = 264
glblNodeID = 1059   meshID = 3   localNodeID = 265
glblNodeID = 1060   meshID = 3   localNodeID = 266
glblNodeID = 1061   meshID = 3   localNodeID = 267
glblNodeID = 1062   meshID = 3   localNodeID = 268
glblNodeID = 1063   meshID = 3   localNodeID = 269
glblNodeID = 1064   meshID = 3   localNodeID = 270
glblNodeID = 1065   meshID = 3   localNodeID = 272
glblNodeID = 1066   meshID = 3   localNodeID = 274
glblNodeID = 1067   meshID = 3   localNodeID = 275
glblNodeID = 1068   meshID = 3   localNodeID = 276
glblNodeID = 1069   meshID = 3   localNodeID = 277
glblNodeID = 1070   meshID = 3   localNodeID = 278
glblNodeID = 1071   meshID = 3   localNodeID = 279
glblNodeID = 1072   meshID = 3   localNodeID = 280
glblNodeID = 1073   meshID = 3   localNodeID = 281
glblNodeID = 1074   meshID = 3   localNodeID = 282
glblNodeID = 1075   meshID = 3   localNodeID = 283
glblNodeID = 1076   meshID = 3   localNodeID = 284
glblNodeID = 1077   meshID = 3   localNodeID = 285
glblNodeID = 1078   meshID = 3   localNodeID = 286
glblNodeID = 1079   meshID = 3   localNodeID = 287
glblNodeID = 1080   meshID = 0   localNodeID = 288
glblNodeID = 1080   meshID = 1   localNodeID = 273
glblNodeID = 1081   meshID = 0   localNodeID = 32
glblNodeID = 1081   meshID = 1   localNodeID = 3
glblNodeID = 1081   meshID = 2   localNodeID = 3
glblNodeID = 1081   meshID = 3   localNodeID = 32
glblNodeID = 1082   meshID = 0   localNodeID = 3
glblNodeID = 1082   meshID = 3   localNodeID = 288
glblNodeID = 1083   meshID = 1   localNodeID = 32
glblNodeID = 1083   meshID = 2   localNodeID = 273
glblNodeID = 1084   meshID = 2   localNodeID = 32
glblNodeID = 1084   meshID = 3   localNodeID = 3
glblNodeID = 1085   meshID = 0   localNodeID = 273
glblNodeID = 1086   meshID = 1   localNodeID = 288
glblNodeID = 1087   meshID = 2   localNodeID = 288
glblNodeID = 1088   meshID = 3   localNodeID = 273
