 meshID : 0
faceNodes(43 ) = 35     37     
faceNodes(44 ) = 35     39     
faceNodes(45 ) = 35     30     
faceNodes(46 ) = 31     41     
faceNodes(47 ) = 41     4     
faceNodes(48 ) = 40     39     
faceNodes(49 ) = 40     42     
faceNodes(50 ) = 40     9     
faceNodes(51 ) = 40     41     
faceNodes(52 ) = 43     32     
faceNodes(53 ) = 43     41     
faceNodes(54 ) = 43     1     
faceNodes(55 ) = 43     44     
faceNodes(56 ) = 49     48     
faceNodes(57 ) = 48     47     
faceNodes(58 ) = 49     50     
faceNodes(59 ) = 50     29     
faceNodes(60 ) = 46     45     
faceNodes(61 ) = 46     48     
faceNodes(62 ) = 46     50     
faceNodes(63 ) = 46     26     
faceNodes(64 ) = 49     56     
faceNodes(65 ) = 56     55     
faceNodes(66 ) = 52     51     
faceNodes(67 ) = 52     54     
faceNodes(68 ) = 52     56     
faceNodes(69 ) = 52     48     
faceNodes(70 ) = 49     58     
faceNodes(71 ) = 58     62     
faceNodes(72 ) = 57     56     
faceNodes(73 ) = 57     59     
faceNodes(74 ) = 57     61     
faceNodes(75 ) = 57     58     
faceNodes(76 ) = 63     50     
faceNodes(77 ) = 63     58     
faceNodes(78 ) = 63     64     
faceNodes(79 ) = 63     34     
faceNodes(80 ) = 23     24     
faceNodes(81 ) = 20     23     
faceNodes(82 ) = 19     20     
faceNodes(83 ) = 18     19     
faceNodes(84 ) = 59     60     
faceNodes(85 ) = 55     59     
faceNodes(86 ) = 54     55     
faceNodes(87 ) = 53     54     
faceNodes(88 ) = 17     18     
faceNodes(89 ) = 13     17     
faceNodes(90 ) = 12     13     
faceNodes(91 ) = 11     12     
faceNodes(92 ) = 42     11     
faceNodes(93 ) = 38     42     
faceNodes(94 ) = 37     38     
faceNodes(95 ) = 36     37     
faceNodes(96 ) = 64     36     
faceNodes(97 ) = 62     64     
faceNodes(98 ) = 61     62     
faceNodes(99 ) = 60     61     
faceNodes(100 ) = 3     0     
faceNodes(101 ) = 8     3     
faceNodes(102 ) = 22     8     
faceNodes(103 ) = 24     22     
faceNodes(104 ) = 28     25     
faceNodes(105 ) = 33     28     
faceNodes(106 ) = 44     33     
faceNodes(107 ) = 0     44     
faceNodes(108 ) = 51     53     
faceNodes(109 ) = 47     51     
faceNodes(110 ) = 45     47     
faceNodes(111 ) = 25     45     
