 meshID : 0
faceNodes(43 ) = 35     37     
faceNodes(44 ) = 35     39     
faceNodes(45 ) = 35     30     
faceNodes(46 ) = 31     41     
faceNodes(47 ) = 41     4     
faceNodes(48 ) = 40     39     
faceNodes(49 ) = 40     42     
faceNodes(50 ) = 40     9     
faceNodes(51 ) = 40     41     
faceNodes(52 ) = 43     32     
faceNodes(53 ) = 43     41     
faceNodes(54 ) = 43     1     
faceNodes(55 ) = 43     44     
faceNodes(56 ) = 51     50     
faceNodes(57 ) = 50     49     
faceNodes(58 ) = 51     52     
faceNodes(59 ) = 52     53     
faceNodes(60 ) = 46     45     
faceNodes(61 ) = 46     50     
faceNodes(62 ) = 46     52     
faceNodes(63 ) = 46     47     
faceNodes(64 ) = 51     56     
faceNodes(65 ) = 56     29     
faceNodes(66 ) = 55     54     
faceNodes(67 ) = 55     34     
faceNodes(68 ) = 55     56     
faceNodes(69 ) = 55     50     
faceNodes(70 ) = 51     58     
faceNodes(71 ) = 58     60     
faceNodes(72 ) = 57     56     
faceNodes(73 ) = 57     26     
faceNodes(74 ) = 57     59     
faceNodes(75 ) = 57     58     
faceNodes(76 ) = 61     52     
faceNodes(77 ) = 61     58     
faceNodes(78 ) = 61     63     
faceNodes(79 ) = 61     62     
faceNodes(80 ) = 11     12     
faceNodes(81 ) = 12     13     
faceNodes(82 ) = 13     17     
faceNodes(83 ) = 17     18     
faceNodes(84 ) = 36     37     
faceNodes(85 ) = 37     38     
faceNodes(86 ) = 38     42     
faceNodes(87 ) = 42     11     
faceNodes(88 ) = 48     45     
faceNodes(89 ) = 45     49     
faceNodes(90 ) = 49     54     
faceNodes(91 ) = 54     36     
faceNodes(92 ) = 3     0     
faceNodes(93 ) = 8     3     
faceNodes(94 ) = 22     8     
faceNodes(95 ) = 24     22     
faceNodes(96 ) = 28     25     
faceNodes(97 ) = 33     28     
faceNodes(98 ) = 44     33     
faceNodes(99 ) = 0     44     
faceNodes(100 ) = 63     64     
faceNodes(101 ) = 60     63     
faceNodes(102 ) = 59     60     
faceNodes(103 ) = 25     59     
faceNodes(104 ) = 23     24     
faceNodes(105 ) = 20     23     
faceNodes(106 ) = 19     20     
faceNodes(107 ) = 18     19     
faceNodes(108 ) = 47     48     
faceNodes(109 ) = 53     47     
faceNodes(110 ) = 62     53     
faceNodes(111 ) = 64     62     
