0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      1087      3      
2      1      4      5      
1      3      66      65      
5      4      6      7      
4      1      65      67      
7      6      8      9      
6      4      67      68      
9      8      10      11      
8      6      68      69      
11      10      12      13      
10      8      69      70      
13      12      14      15      
12      10      70      71      
15      14      16      17      
14      12      71      72      
17      16      18      19      
16      14      72      73      
19      18      20      21      
18      16      73      74      
21      20      22      23      
20      18      74      75      
23      22      24      25      
22      20      75      76      
25      24      26      27      
24      22      76      77      
27      26      28      29      
26      24      77      78      
29      28      30      31      
28      26      78      79      
31      30      32      33      
30      28      79      80      
33      32      34      35      
32      30      80      81      
35      34      36      37      
34      32      81      82      
37      36      38      39      
36      34      82      83      
39      38      40      41      
38      36      83      84      
41      40      42      43      
40      38      84      85      
43      42      44      45      
42      40      85      86      
45      44      46      47      
44      42      86      87      
47      46      48      49      
46      44      87      88      
49      48      50      51      
48      46      88      89      
51      50      52      53      
50      48      89      90      
53      52      54      55      
52      50      90      91      
55      54      56      57      
54      52      91      92      
57      56      58      59      
56      54      92      93      
59      58      60      61      
58      56      93      94      
61      60      62      63      
60      58      94      95      
63      62      64      1088      
62      60      95      96      
64      62      96      97      
65      66      99      98      
67      65      98      100      
68      67      100      101      
69      68      101      102      
70      69      102      103      
71      70      103      104      
72      71      104      105      
73      72      105      106      
74      73      106      107      
75      74      107      108      
76      75      108      109      
77      76      109      110      
78      77      110      111      
79      78      111      112      
80      79      112      113      
81      80      113      114      
82      81      114      115      
83      82      115      116      
84      83      116      117      
85      84      117      118      
86      85      118      119      
87      86      119      120      
88      87      120      121      
89      88      121      122      
90      89      122      123      
91      90      123      124      
92      91      124      125      
93      92      125      126      
94      93      126      127      
95      94      127      128      
96      95      128      129      
97      96      129      130      
98      99      132      131      
100      98      131      133      
101      100      133      134      
102      101      134      135      
103      102      135      136      
104      103      136      137      
105      104      137      138      
106      105      138      139      
107      106      139      140      
108      107      140      141      
109      108      141      142      
110      109      142      143      
111      110      143      144      
112      111      144      145      
113      112      145      146      
114      113      146      147      
115      114      147      148      
116      115      148      149      
117      116      149      150      
118      117      150      151      
119      118      151      152      
120      119      152      153      
121      120      153      154      
122      121      154      155      
123      122      155      156      
124      123      156      157      
125      124      157      158      
126      125      158      159      
127      126      159      160      
128      127      160      161      
129      128      161      162      
130      129      162      163      
131      132      165      164      
133      131      164      166      
134      133      166      167      
135      134      167      168      
136      135      168      169      
137      136      169      170      
138      137      170      171      
139      138      171      172      
140      139      172      173      
141      140      173      174      
142      141      174      175      
143      142      175      176      
144      143      176      177      
145      144      177      178      
146      145      178      179      
147      146      179      180      
148      147      180      181      
149      148      181      182      
150      149      182      183      
151      150      183      184      
152      151      184      185      
153      152      185      186      
154      153      186      187      
155      154      187      188      
156      155      188      189      
157      156      189      190      
158      157      190      191      
159      158      191      192      
160      159      192      193      
161      160      193      194      
162      161      194      195      
163      162      195      196      
164      165      198      197      
166      164      197      199      
167      166      199      200      
168      167      200      201      
169      168      201      202      
170      169      202      203      
171      170      203      204      
172      171      204      205      
173      172      205      206      
174      173      206      207      
175      174      207      208      
176      175      208      209      
177      176      209      210      
178      177      210      211      
179      178      211      212      
180      179      212      213      
181      180      213      214      
182      181      214      215      
183      182      215      216      
184      183      216      217      
185      184      217      218      
186      185      218      219      
187      186      219      220      
188      187      220      221      
189      188      221      222      
190      189      222      223      
191      190      223      224      
192      191      224      225      
193      192      225      226      
194      193      226      227      
195      194      227      228      
196      195      228      229      
197      198      231      230      
199      197      230      232      
200      199      232      233      
201      200      233      234      
202      201      234      235      
203      202      235      236      
204      203      236      237      
205      204      237      238      
206      205      238      239      
207      206      239      240      
208      207      240      241      
209      208      241      242      
210      209      242      243      
211      210      243      244      
212      211      244      245      
213      212      245      246      
214      213      246      247      
215      214      247      248      
216      215      248      249      
217      216      249      250      
218      217      250      251      
219      218      251      252      
220      219      252      253      
221      220      253      254      
222      221      254      255      
223      222      255      256      
224      223      256      257      
225      224      257      258      
226      225      258      259      
227      226      259      260      
228      227      260      261      
229      228      261      262      
230      231      264      263      
232      230      263      265      
233      232      265      266      
234      233      266      267      
235      234      267      268      
236      235      268      269      
237      236      269      270      
238      237      270      271      
239      238      271      272      
240      239      272      273      
241      240      273      274      
242      241      274      275      
243      242      275      276      
244      243      276      277      
245      244      277      278      
246      245      278      279      
247      246      279      280      
248      247      280      281      
249      248      281      282      
250      249      282      283      
251      250      283      284      
252      251      284      285      
253      252      285      286      
254      253      286      287      
255      254      287      288      
256      255      288      289      
257      256      289      290      
258      257      290      291      
259      258      291      292      
260      259      292      293      
261      260      293      294      
262      261      294      295      
263      264      297      296      
265      263      296      298      
266      265      298      299      
267      266      299      300      
268      267      300      301      
269      268      301      302      
270      269      302      303      
271      270      303      304      
272      271      304      305      
273      272      305      306      
274      273      306      307      
275      274      307      308      
276      275      308      309      
277      276      309      310      
278      277      310      311      
279      278      311      312      
280      279      312      313      
281      280      313      314      
282      281      314      315      
283      282      315      316      
284      283      316      317      
285      284      317      318      
286      285      318      319      
287      286      319      320      
288      287      320      321      
289      288      321      322      
290      289      322      323      
291      290      323      324      
292      291      324      325      
293      292      325      326      
294      293      326      327      
295      294      327      328      
296      297      330      329      
298      296      329      331      
299      298      331      332      
300      299      332      333      
301      300      333      334      
302      301      334      335      
303      302      335      336      
304      303      336      337      
305      304      337      338      
306      305      338      339      
307      306      339      340      
308      307      340      341      
309      308      341      342      
310      309      342      343      
311      310      343      344      
312      311      344      345      
313      312      345      346      
314      313      346      347      
315      314      347      348      
316      315      348      349      
317      316      349      350      
318      317      350      351      
319      318      351      352      
320      319      352      353      
321      320      353      354      
322      321      354      355      
323      322      355      356      
324      323      356      357      
325      324      357      358      
326      325      358      359      
327      326      359      360      
328      327      360      361      
329      330      363      362      
331      329      362      364      
332      331      364      365      
333      332      365      366      
334      333      366      367      
335      334      367      368      
336      335      368      369      
337      336      369      370      
338      337      370      371      
339      338      371      372      
340      339      372      373      
341      340      373      374      
342      341      374      375      
343      342      375      376      
344      343      376      377      
345      344      377      378      
346      345      378      379      
347      346      379      380      
348      347      380      381      
349      348      381      382      
350      349      382      383      
351      350      383      384      
352      351      384      385      
353      352      385      386      
354      353      386      387      
355      354      387      388      
356      355      388      389      
357      356      389      390      
358      357      390      391      
359      358      391      392      
360      359      392      393      
361      360      393      394      
362      363      396      395      
364      362      395      397      
365      364      397      398      
366      365      398      399      
367      366      399      400      
368      367      400      401      
369      368      401      402      
370      369      402      403      
371      370      403      404      
372      371      404      405      
373      372      405      406      
374      373      406      407      
375      374      407      408      
376      375      408      409      
377      376      409      410      
378      377      410      411      
379      378      411      412      
380      379      412      413      
381      380      413      414      
382      381      414      415      
383      382      415      416      
384      383      416      417      
385      384      417      418      
386      385      418      419      
387      386      419      420      
388      387      420      421      
389      388      421      422      
390      389      422      423      
391      390      423      424      
392      391      424      425      
393      392      425      426      
394      393      426      427      
395      396      429      428      
397      395      428      430      
398      397      430      431      
399      398      431      432      
400      399      432      433      
401      400      433      434      
402      401      434      435      
403      402      435      436      
404      403      436      437      
405      404      437      438      
406      405      438      439      
407      406      439      440      
408      407      440      441      
409      408      441      442      
410      409      442      443      
411      410      443      444      
412      411      444      445      
413      412      445      446      
414      413      446      447      
415      414      447      448      
416      415      448      449      
417      416      449      450      
418      417      450      451      
419      418      451      452      
420      419      452      453      
421      420      453      454      
422      421      454      455      
423      422      455      456      
424      423      456      457      
425      424      457      458      
426      425      458      459      
427      426      459      460      
428      429      462      461      
430      428      461      463      
431      430      463      464      
432      431      464      465      
433      432      465      466      
434      433      466      467      
435      434      467      468      
436      435      468      469      
437      436      469      470      
438      437      470      471      
439      438      471      472      
440      439      472      473      
441      440      473      474      
442      441      474      475      
443      442      475      476      
444      443      476      477      
445      444      477      478      
446      445      478      479      
447      446      479      480      
448      447      480      481      
449      448      481      482      
450      449      482      483      
451      450      483      484      
452      451      484      485      
453      452      485      486      
454      453      486      487      
455      454      487      488      
456      455      488      489      
457      456      489      490      
458      457      490      491      
459      458      491      492      
460      459      492      493      
461      462      495      494      
463      461      494      496      
464      463      496      497      
465      464      497      498      
466      465      498      499      
467      466      499      500      
468      467      500      501      
469      468      501      502      
470      469      502      503      
471      470      503      504      
472      471      504      505      
473      472      505      506      
474      473      506      507      
475      474      507      508      
476      475      508      509      
477      476      509      510      
478      477      510      511      
479      478      511      512      
480      479      512      513      
481      480      513      514      
482      481      514      515      
483      482      515      516      
484      483      516      517      
485      484      517      518      
486      485      518      519      
487      486      519      520      
488      487      520      521      
489      488      521      522      
490      489      522      523      
491      490      523      524      
492      491      524      525      
493      492      525      526      
494      495      528      527      
496      494      527      529      
497      496      529      530      
498      497      530      531      
499      498      531      532      
500      499      532      533      
501      500      533      534      
502      501      534      535      
503      502      535      536      
504      503      536      537      
505      504      537      538      
506      505      538      539      
507      506      539      540      
508      507      540      541      
509      508      541      542      
510      509      542      543      
511      510      543      544      
512      511      544      545      
513      512      545      546      
514      513      546      547      
515      514      547      548      
516      515      548      549      
517      516      549      550      
518      517      550      551      
519      518      551      552      
520      519      552      553      
521      520      553      554      
522      521      554      555      
523      522      555      556      
524      523      556      557      
525      524      557      558      
526      525      558      559      
527      528      561      560      
529      527      560      562      
530      529      562      563      
531      530      563      564      
532      531      564      565      
533      532      565      566      
534      533      566      567      
535      534      567      568      
536      535      568      569      
537      536      569      570      
538      537      570      571      
539      538      571      572      
540      539      572      573      
541      540      573      574      
542      541      574      575      
543      542      575      576      
544      543      576      577      
545      544      577      578      
546      545      578      579      
547      546      579      580      
548      547      580      581      
549      548      581      582      
550      549      582      583      
551      550      583      584      
552      551      584      585      
553      552      585      586      
554      553      586      587      
555      554      587      588      
556      555      588      589      
557      556      589      590      
558      557      590      591      
559      558      591      592      
560      561      594      593      
562      560      593      595      
563      562      595      596      
564      563      596      597      
565      564      597      598      
566      565      598      599      
567      566      599      600      
568      567      600      601      
569      568      601      602      
570      569      602      603      
571      570      603      604      
572      571      604      605      
573      572      605      606      
574      573      606      607      
575      574      607      608      
576      575      608      609      
577      576      609      610      
578      577      610      611      
579      578      611      612      
580      579      612      613      
581      580      613      614      
582      581      614      615      
583      582      615      616      
584      583      616      617      
585      584      617      618      
586      585      618      619      
587      586      619      620      
588      587      620      621      
589      588      621      622      
590      589      622      623      
591      590      623      624      
592      591      624      625      
593      594      627      626      
595      593      626      628      
596      595      628      629      
597      596      629      630      
598      597      630      631      
599      598      631      632      
600      599      632      633      
601      600      633      634      
602      601      634      635      
603      602      635      636      
604      603      636      637      
605      604      637      638      
606      605      638      639      
607      606      639      640      
608      607      640      641      
609      608      641      642      
610      609      642      643      
611      610      643      644      
612      611      644      645      
613      612      645      646      
614      613      646      647      
615      614      647      648      
616      615      648      649      
617      616      649      650      
618      617      650      651      
619      618      651      652      
620      619      652      653      
621      620      653      654      
622      621      654      655      
623      622      655      656      
624      623      656      657      
625      624      657      658      
626      627      660      659      
628      626      659      661      
629      628      661      662      
630      629      662      663      
631      630      663      664      
632      631      664      665      
633      632      665      666      
634      633      666      667      
635      634      667      668      
636      635      668      669      
637      636      669      670      
638      637      670      671      
639      638      671      672      
640      639      672      673      
641      640      673      674      
642      641      674      675      
643      642      675      676      
644      643      676      677      
645      644      677      678      
646      645      678      679      
647      646      679      680      
648      647      680      681      
649      648      681      682      
650      649      682      683      
651      650      683      684      
652      651      684      685      
653      652      685      686      
654      653      686      687      
655      654      687      688      
656      655      688      689      
657      656      689      690      
658      657      690      691      
659      660      693      692      
661      659      692      694      
662      661      694      695      
663      662      695      696      
664      663      696      697      
665      664      697      698      
666      665      698      699      
667      666      699      700      
668      667      700      701      
669      668      701      702      
670      669      702      703      
671      670      703      704      
672      671      704      705      
673      672      705      706      
674      673      706      707      
675      674      707      708      
676      675      708      709      
677      676      709      710      
678      677      710      711      
679      678      711      712      
680      679      712      713      
681      680      713      714      
682      681      714      715      
683      682      715      716      
684      683      716      717      
685      684      717      718      
686      685      718      719      
687      686      719      720      
688      687      720      721      
689      688      721      722      
690      689      722      723      
691      690      723      724      
692      693      726      725      
694      692      725      727      
695      694      727      728      
696      695      728      729      
697      696      729      730      
698      697      730      731      
699      698      731      732      
700      699      732      733      
701      700      733      734      
702      701      734      735      
703      702      735      736      
704      703      736      737      
705      704      737      738      
706      705      738      739      
707      706      739      740      
708      707      740      741      
709      708      741      742      
710      709      742      743      
711      710      743      744      
712      711      744      745      
713      712      745      746      
714      713      746      747      
715      714      747      748      
716      715      748      749      
717      716      749      750      
718      717      750      751      
719      718      751      752      
720      719      752      753      
721      720      753      754      
722      721      754      755      
723      722      755      756      
724      723      756      757      
725      726      759      758      
727      725      758      760      
728      727      760      761      
729      728      761      762      
730      729      762      763      
731      730      763      764      
732      731      764      765      
733      732      765      766      
734      733      766      767      
735      734      767      768      
736      735      768      769      
737      736      769      770      
738      737      770      771      
739      738      771      772      
740      739      772      773      
741      740      773      774      
742      741      774      775      
743      742      775      776      
744      743      776      777      
745      744      777      778      
746      745      778      779      
747      746      779      780      
748      747      780      781      
749      748      781      782      
750      749      782      783      
751      750      783      784      
752      751      784      785      
753      752      785      786      
754      753      786      787      
755      754      787      788      
756      755      788      789      
757      756      789      790      
758      759      792      791      
760      758      791      793      
761      760      793      794      
762      761      794      795      
763      762      795      796      
764      763      796      797      
765      764      797      798      
766      765      798      799      
767      766      799      800      
768      767      800      801      
769      768      801      802      
770      769      802      803      
771      770      803      804      
772      771      804      805      
773      772      805      806      
774      773      806      807      
775      774      807      808      
776      775      808      809      
777      776      809      810      
778      777      810      811      
779      778      811      812      
780      779      812      813      
781      780      813      814      
782      781      814      815      
783      782      815      816      
784      783      816      817      
785      784      817      818      
786      785      818      819      
787      786      819      820      
788      787      820      821      
789      788      821      822      
790      789      822      823      
791      792      825      824      
793      791      824      826      
794      793      826      827      
795      794      827      828      
796      795      828      829      
797      796      829      830      
798      797      830      831      
799      798      831      832      
800      799      832      833      
801      800      833      834      
802      801      834      835      
803      802      835      836      
804      803      836      837      
805      804      837      838      
806      805      838      839      
807      806      839      840      
808      807      840      841      
809      808      841      842      
810      809      842      843      
811      810      843      844      
812      811      844      845      
813      812      845      846      
814      813      846      847      
815      814      847      848      
816      815      848      849      
817      816      849      850      
818      817      850      851      
819      818      851      852      
820      819      852      853      
821      820      853      854      
822      821      854      855      
823      822      855      856      
824      825      858      857      
826      824      857      859      
827      826      859      860      
828      827      860      861      
829      828      861      862      
830      829      862      863      
831      830      863      864      
832      831      864      865      
833      832      865      866      
834      833      866      867      
835      834      867      868      
836      835      868      869      
837      836      869      870      
838      837      870      871      
839      838      871      872      
840      839      872      873      
841      840      873      874      
842      841      874      875      
843      842      875      876      
844      843      876      877      
845      844      877      878      
846      845      878      879      
847      846      879      880      
848      847      880      881      
849      848      881      882      
850      849      882      883      
851      850      883      884      
852      851      884      885      
853      852      885      886      
854      853      886      887      
855      854      887      888      
856      855      888      889      
857      858      891      890      
859      857      890      892      
860      859      892      893      
861      860      893      894      
862      861      894      895      
863      862      895      896      
864      863      896      897      
865      864      897      898      
866      865      898      899      
867      866      899      900      
868      867      900      901      
869      868      901      902      
870      869      902      903      
871      870      903      904      
872      871      904      905      
873      872      905      906      
874      873      906      907      
875      874      907      908      
876      875      908      909      
877      876      909      910      
878      877      910      911      
879      878      911      912      
880      879      912      913      
881      880      913      914      
882      881      914      915      
883      882      915      916      
884      883      916      917      
885      884      917      918      
886      885      918      919      
887      886      919      920      
888      887      920      921      
889      888      921      922      
890      891      924      923      
892      890      923      925      
893      892      925      926      
894      893      926      927      
895      894      927      928      
896      895      928      929      
897      896      929      930      
898      897      930      931      
899      898      931      932      
900      899      932      933      
901      900      933      934      
902      901      934      935      
903      902      935      936      
904      903      936      937      
905      904      937      938      
906      905      938      939      
907      906      939      940      
908      907      940      941      
909      908      941      942      
910      909      942      943      
911      910      943      944      
912      911      944      945      
913      912      945      946      
914      913      946      947      
915      914      947      948      
916      915      948      949      
917      916      949      950      
918      917      950      951      
919      918      951      952      
920      919      952      953      
921      920      953      954      
922      921      954      955      
923      924      957      956      
925      923      956      958      
926      925      958      959      
927      926      959      960      
928      927      960      961      
929      928      961      962      
930      929      962      963      
931      930      963      964      
932      931      964      965      
933      932      965      966      
934      933      966      967      
935      934      967      968      
936      935      968      969      
937      936      969      970      
938      937      970      971      
939      938      971      972      
940      939      972      973      
941      940      973      974      
942      941      974      975      
943      942      975      976      
944      943      976      977      
945      944      977      978      
946      945      978      979      
947      946      979      980      
948      947      980      981      
949      948      981      982      
950      949      982      983      
951      950      983      984      
952      951      984      985      
953      952      985      986      
954      953      986      987      
955      954      987      988      
956      957      990      989      
958      956      989      991      
959      958      991      992      
960      959      992      993      
961      960      993      994      
962      961      994      995      
963      962      995      996      
964      963      996      997      
965      964      997      998      
966      965      998      999      
967      966      999      1000      
968      967      1000      1001      
969      968      1001      1002      
970      969      1002      1003      
971      970      1003      1004      
972      971      1004      1005      
973      972      1005      1006      
974      973      1006      1007      
975      974      1007      1008      
976      975      1008      1009      
977      976      1009      1010      
978      977      1010      1011      
979      978      1011      1012      
980      979      1012      1013      
981      980      1013      1014      
982      981      1014      1015      
983      982      1015      1016      
984      983      1016      1017      
985      984      1017      1018      
986      985      1018      1019      
987      986      1019      1020      
988      987      1020      1021      
989      990      1023      1022      
991      989      1022      1024      
992      991      1024      1025      
993      992      1025      1026      
994      993      1026      1027      
995      994      1027      1028      
996      995      1028      1029      
997      996      1029      1030      
998      997      1030      1031      
999      998      1031      1032      
1000      999      1032      1033      
1001      1000      1033      1034      
1002      1001      1034      1035      
1003      1002      1035      1036      
1004      1003      1036      1037      
1005      1004      1037      1038      
1006      1005      1038      1039      
1007      1006      1039      1040      
1008      1007      1040      1041      
1009      1008      1041      1042      
1010      1009      1042      1043      
1011      1010      1043      1044      
1012      1011      1044      1045      
1013      1012      1045      1046      
1014      1013      1046      1047      
1015      1014      1047      1048      
1016      1015      1048      1049      
1017      1016      1049      1050      
1018      1017      1050      1051      
1019      1018      1051      1052      
1020      1019      1052      1053      
1021      1020      1053      1054      
1022      1023      1086      1055      
1024      1022      1055      1056      
1025      1024      1056      1057      
1026      1025      1057      1058      
1027      1026      1058      1059      
1028      1027      1059      1060      
1029      1028      1060      1061      
1030      1029      1061      1062      
1031      1030      1062      1063      
1032      1031      1063      1064      
1033      1032      1064      1065      
1034      1033      1065      1066      
1035      1034      1066      1067      
1036      1035      1067      1068      
1037      1036      1068      1069      
1038      1037      1069      1070      
1039      1038      1070      1071      
1040      1039      1071      1072      
1041      1040      1072      1073      
1042      1041      1073      1074      
1043      1042      1074      1075      
1044      1043      1075      1076      
1045      1044      1076      1077      
1046      1045      1077      1078      
1047      1046      1078      1079      
1048      1047      1079      1080      
1049      1048      1080      1081      
1050      1049      1081      1082      
1051      1050      1082      1083      
1052      1051      1083      1084      
1053      1052      1084      1085      
1054      1053      1085      1089      
1023      1023       1086      1086      
990      990       1023      1023      
957      957       990      990      
924      924       957      957      
891      891       924      924      
858      858       891      891      
825      825       858      858      
792      792       825      825      
759      759       792      792      
726      726       759      759      
693      693       726      726      
660      660       693      693      
627      627       660      660      
594      594       627      627      
561      561       594      594      
528      528       561      561      
495      495       528      528      
462      462       495      495      
429      429       462      462      
396      396       429      429      
363      363       396      396      
330      330       363      363      
297      297       330      330      
264      264       297      297      
231      231       264      264      
198      198       231      231      
165      165       198      198      
132      132       165      165      
99      99       132      132      
66      66       99      99      
3      3       66      66      
1087      1087       3      3      
1088      1088       63      63      
63      63       61      61      
61      61       59      59      
59      59       57      57      
57      57       55      55      
55      55       53      53      
53      53       51      51      
51      51       49      49      
49      49       47      47      
47      47       45      45      
45      45       43      43      
43      43       41      41      
41      41       39      39      
39      39       37      37      
37      37       35      35      
35      35       33      33      
33      33       31      31      
31      31       29      29      
29      29       27      27      
27      27       25      25      
25      25       23      23      
23      23       21      21      
21      21       19      19      
19      19       17      17      
17      17       15      15      
15      15       13      13      
13      13       11      11      
11      11       9      9      
9      9       7      7      
7      7       5      5      
5      5       2      2      
2      2       1087      1087      
1089      1089       1054      1054      
1054      1054       1021      1021      
1021      1021       988      988      
988      988       955      955      
955      955       922      922      
922      922       889      889      
889      889       856      856      
856      856       823      823      
823      823       790      790      
790      790       757      757      
757      757       724      724      
724      724       691      691      
691      691       658      658      
658      658       625      625      
625      625       592      592      
592      592       559      559      
559      559       526      526      
526      526       493      493      
493      493       460      460      
460      460       427      427      
427      427       394      394      
394      394       361      361      
361      361       328      328      
328      328       295      295      
295      295       262      262      
262      262       229      229      
229      229       196      196      
196      196       163      163      
163      163       130      130      
130      130       97      97      
97      97       64      64      
64      64       1088      1088      
1085      1085       1089      1089      
1084      1084       1085      1085      
1083      1083       1084      1084      
1082      1082       1083      1083      
1081      1081       1082      1082      
1080      1080       1081      1081      
1079      1079       1080      1080      
1078      1078       1079      1079      
1077      1077       1078      1078      
1076      1076       1077      1077      
1075      1075       1076      1076      
1074      1074       1075      1075      
1073      1073       1074      1074      
1072      1072       1073      1073      
1071      1071       1072      1072      
1070      1070       1071      1071      
1069      1069       1070      1070      
1068      1068       1069      1069      
1067      1067       1068      1068      
1066      1066       1067      1067      
1065      1065       1066      1066      
1064      1064       1065      1065      
1063      1063       1064      1064      
1062      1062       1063      1063      
1061      1061       1062      1062      
1060      1060       1061      1061      
1059      1059       1060      1060      
1058      1058       1059      1059      
1057      1057       1058      1058      
1056      1056       1057      1057      
1055      1055       1056      1056      
1086      1086       1055      1055      
