476      475      469      470      542      541      535      536      
475      477      471      469      541      543      537      535      
477      478      472      471      543      544      538      537      
478      479      473      472      544      545      539      538      
479      480      474      473      545      546      540      539      
482      481      475      476      548      547      541      542      
481      483      477      475      547      549      543      541      
483      484      478      477      549      550      544      543      
484      485      479      478      550      551      545      544      
485      486      480      479      551      552      546      545      
488      487      481      482      554      553      547      548      
487      489      483      481      553      555      549      547      
489      490      484      483      555      556      550      549      
490      491      485      484      556      557      551      550      
491      492      486      485      557      558      552      551      
494      493      487      488      560      559      553      554      
493      495      489      487      559      561      555      553      
495      496      490      489      561      562      556      555      
496      497      491      490      562      563      557      556      
497      498      492      491      563      564      558      557      
500      499      493      494      566      565      559      560      
499      501      495      493      565      567      561      559      
501      502      496      495      567      568      562      561      
502      503      497      496      568      569      563      562      
503      504      498      497      569      570      564      563      
506      505      499      500      572      571      565      566      
505      507      501      499      571      573      567      565      
507      508      502      501      573      574      568      567      
508      509      503      502      574      575      569      568      
509      510      504      503      575      576      570      569      
512      511      505      506      578      577      571      572      
511      513      507      505      577      579      573      571      
513      514      508      507      579      580      574      573      
514      515      509      508      580      581      575      574      
515      516      510      509      581      582      576      575      
518      517      511      512      584      583      577      578      
517      519      513      511      583      585      579      577      
519      520      514      513      585      586      580      579      
520      521      515      514      586      587      581      580      
521      522      516      515      587      588      582      581      
524      523      517      518      590      589      583      584      
523      525      519      517      589      591      585      583      
525      526      520      519      591      592      586      585      
526      527      521      520      592      593      587      586      
527      528      522      521      593      594      588      587      
536      535      529      530      602      601      595      596      
535      537      531      529      601      603      597      595      
537      538      532      531      603      604      598      597      
538      539      533      532      604      605      599      598      
539      540      534      533      605      606      600      599      
542      541      535      536      608      607      601      602      
541      543      537      535      607      609      603      601      
543      544      538      537      609      610      604      603      
544      545      539      538      610      611      605      604      
545      546      540      539      611      612      606      605      
548      547      541      542      614      613      607      608      
547      549      543      541      613      615      609      607      
549      550      544      543      615      616      610      609      
550      551      545      544      616      617      611      610      
551      552      546      545      617      618      612      611      
554      553      547      548      620      619      613      614      
553      555      549      547      619      621      615      613      
555      556      550      549      621      622      616      615      
556      557      551      550      622      623      617      616      
557      558      552      551      623      624      618      617      
560      559      553      554      626      625      619      620      
559      561      555      553      625      627      621      619      
561      562      556      555      627      628      622      621      
562      563      557      556      628      629      623      622      
563      564      558      557      629      630      624      623      
566      565      559      560      632      631      625      626      
565      567      561      559      631      633      627      625      
567      568      562      561      633      634      628      627      
568      569      563      562      634      635      629      628      
569      570      564      563      635      636      630      629      
572      571      565      566      638      637      631      632      
571      573      567      565      637      639      633      631      
573      574      568      567      639      640      634      633      
574      575      569      568      640      641      635      634      
575      576      570      569      641      642      636      635      
578      577      571      572      644      643      637      638      
577      579      573      571      643      645      639      637      
579      580      574      573      645      646      640      639      
580      581      575      574      646      647      641      640      
581      582      576      575      647      648      642      641      
584      583      577      578      650      649      643      644      
583      585      579      577      649      651      645      643      
585      586      580      579      651      652      646      645      
586      587      581      580      652      653      647      646      
587      588      582      581      653      654      648      647      
590      589      583      584      656      655      649      650      
589      591      585      583      655      657      651      649      
591      592      586      585      657      658      652      651      
592      593      587      586      658      659      653      652      
593      594      588      587      659      660      654      653      
602      601      595      596      668      667      661      662      
601      603      597      595      667      669      663      661      
603      604      598      597      669      670      664      663      
604      605      599      598      670      671      665      664      
605      606      600      599      671      672      666      665      
608      607      601      602      674      673      667      668      
607      609      603      601      673      675      669      667      
609      610      604      603      675      676      670      669      
610      611      605      604      676      677      671      670      
611      612      606      605      677      678      672      671      
614      613      607      608      680      679      673      674      
613      615      609      607      679      681      675      673      
615      616      610      609      681      682      676      675      
616      617      611      610      682      683      677      676      
617      618      612      611      683      684      678      677      
620      619      613      614      686      685      679      680      
619      621      615      613      685      687      681      679      
621      622      616      615      687      688      682      681      
622      623      617      616      688      689      683      682      
623      624      618      617      689      690      684      683      
626      625      619      620      692      691      685      686      
625      627      621      619      691      693      687      685      
627      628      622      621      693      694      688      687      
628      629      623      622      694      695      689      688      
629      630      624      623      695      696      690      689      
632      631      625      626      698      697      691      692      
631      633      627      625      697      699      693      691      
633      634      628      627      699      700      694      693      
634      635      629      628      700      701      695      694      
635      636      630      629      701      702      696      695      
638      637      631      632      704      703      697      698      
637      639      633      631      703      705      699      697      
639      640      634      633      705      706      700      699      
640      641      635      634      706      707      701      700      
641      642      636      635      707      708      702      701      
644      643      637      638      710      709      703      704      
643      645      639      637      709      711      705      703      
645      646      640      639      711      712      706      705      
646      647      641      640      712      713      707      706      
647      648      642      641      713      714      708      707      
650      649      643      644      716      715      709      710      
649      651      645      643      715      717      711      709      
651      652      646      645      717      718      712      711      
652      653      647      646      718      719      713      712      
653      654      648      647      719      720      714      713      
656      655      649      650      726      721      715      716      
655      657      651      649      721      722      717      715      
657      658      652      651      722      723      718      717      
658      659      653      652      723      724      719      718      
659      660      654      653      724      725      720      719      
66      65      131      132      66      65      131      132      
65      64      130      131      65      64      130      131      
64      63      129      130      64      63      129      130      
63      62      127      129      63      62      127      129      
62      61      128      127      62      61      128      127      
132      131      197      198      132      131      197      198      
131      130      196      197      131      130      196      197      
130      129      195      196      130      129      195      196      
129      127      193      195      129      127      193      195      
127      128      194      193      127      128      194      193      
198      197      263      264      198      197      263      264      
197      196      262      263      197      196      262      263      
196      195      261      262      196      195      261      262      
195      193      259      261      195      193      259      261      
193      194      260      259      193      194      260      259      
264      263      329      330      264      263      329      330      
263      262      328      329      263      262      328      329      
262      261      327      328      262      261      327      328      
261      259      325      327      261      259      325      327      
259      260      326      325      259      260      326      325      
330      329      395      396      330      329      395      396      
329      328      394      395      329      328      394      395      
328      327      393      394      328      327      393      394      
327      325      391      393      327      325      391      393      
325      326      392      391      325      326      392      391      
396      395      461      462      396      395      461      462      
395      394      460      461      395      394      460      461      
394      393      459      460      394      393      459      460      
393      391      457      459      393      391      457      459      
391      392      458      457      391      392      458      457      
462      461      527      528      462      461      527      528      
461      460      526      527      461      460      526      527      
460      459      525      526      460      459      525      526      
459      457      523      525      459      457      523      525      
457      458      524      523      457      458      524      523      
528      527      593      594      528      527      593      594      
527      526      592      593      527      526      592      593      
526      525      591      592      526      525      591      592      
525      523      589      591      525      523      589      591      
523      524      590      589      523      524      590      589      
594      593      659      660      594      593      659      660      
593      592      658      659      593      592      658      659      
592      591      657      658      592      591      657      658      
591      589      655      657      591      589      655      657      
589      590      656      655      589      590      656      655      
660      659      724      725      660      659      724      725      
659      658      723      724      659      658      723      724      
658      657      722      723      658      657      722      723      
657      655      721      722      657      655      721      722      
655      656      726      721      655      656      726      721      
4      68      74      1      4      68      74      1      
68      134      140      74      68      134      140      74      
134      200      206      140      134      200      206      140      
200      266      272      206      200      266      272      206      
266      332      338      272      266      332      338      272      
332      398      404      338      332      398      404      338      
398      464      470      404      398      464      470      404      
464      530      536      470      464      530      536      470      
530      596      602      536      530      596      602      536      
596      662      668      602      596      662      668      602      
1      74      80      13      1      74      80      13      
74      140      146      80      74      140      146      80      
140      206      212      146      140      206      212      146      
206      272      278      212      206      272      278      212      
272      338      344      278      272      338      344      278      
338      404      410      344      338      404      410      344      
404      470      476      410      404      470      476      410      
470      536      542      476      470      536      542      476      
536      602      608      542      536      602      608      542      
602      668      674      608      602      668      674      608      
13      80      86      19      13      80      86      19      
80      146      152      86      80      146      152      86      
146      212      218      152      146      212      218      152      
212      278      284      218      212      278      284      218      
278      344      350      284      278      344      350      284      
344      410      416      350      344      410      416      350      
410      476      482      416      410      476      482      416      
476      542      548      482      476      542      548      482      
542      608      614      548      542      608      614      548      
608      674      680      614      608      674      680      614      
19      86      92      25      19      86      92      25      
86      152      158      92      86      152      158      92      
152      218      224      158      152      218      224      158      
218      284      290      224      218      284      290      224      
284      350      356      290      284      350      356      290      
350      416      422      356      350      416      422      356      
416      482      488      422      416      482      488      422      
482      548      554      488      482      548      554      488      
548      614      620      554      548      614      620      554      
614      680      686      620      614      680      686      620      
25      92      98      31      25      92      98      31      
92      158      164      98      92      158      164      98      
158      224      230      164      158      224      230      164      
224      290      296      230      224      290      296      230      
290      356      362      296      290      356      362      296      
356      422      428      362      356      422      428      362      
422      488      494      428      422      488      494      428      
488      554      560      494      488      554      560      494      
554      620      626      560      554      620      626      560      
620      686      692      626      620      686      692      626      
31      98      104      37      31      98      104      37      
98      164      170      104      98      164      170      104      
164      230      236      170      164      230      236      170      
230      296      302      236      230      296      302      236      
296      362      368      302      296      362      368      302      
362      428      434      368      362      428      434      368      
428      494      500      434      428      494      500      434      
494      560      566      500      494      560      566      500      
560      626      632      566      560      626      632      566      
626      692      698      632      626      692      698      632      
37      104      110      43      37      104      110      43      
104      170      176      110      104      170      176      110      
170      236      242      176      170      236      242      176      
236      302      308      242      236      302      308      242      
302      368      374      308      302      368      374      308      
368      434      440      374      368      434      440      374      
434      500      506      440      434      500      506      440      
500      566      572      506      500      566      572      506      
566      632      638      572      566      632      638      572      
632      698      704      638      632      698      704      638      
43      110      116      49      43      110      116      49      
110      176      182      116      110      176      182      116      
176      242      248      182      176      242      248      182      
242      308      314      248      242      308      314      248      
308      374      380      314      308      374      380      314      
374      440      446      380      374      440      446      380      
440      506      512      446      440      506      512      446      
506      572      578      512      506      572      578      512      
572      638      644      578      572      638      644      578      
638      704      710      644      638      704      710      644      
49      116      122      55      49      116      122      55      
116      182      188      122      116      182      188      122      
182      248      254      188      182      248      254      188      
248      314      320      254      248      314      320      254      
314      380      386      320      314      380      386      320      
380      446      452      386      380      446      452      386      
446      512      518      452      446      512      518      452      
512      578      584      518      512      578      584      518      
578      644      650      584      578      644      650      584      
644      710      716      650      644      710      716      650      
55      122      128      61      55      122      128      61      
122      188      194      128      122      188      194      128      
188      254      260      194      188      254      260      194      
254      320      326      260      254      320      326      260      
320      386      392      326      320      386      392      326      
386      452      458      392      386      452      458      392      
452      518      524      458      452      518      524      458      
518      584      590      524      518      584      590      524      
584      650      656      590      584      650      656      590      
650      716      726      656      650      716      726      656      
662      661      667      668      662      661      667      668      
661      663      669      667      661      663      669      667      
663      664      670      669      663      664      670      669      
664      665      671      670      664      665      671      670      
665      666      672      671      665      666      672      671      
668      667      673      674      668      667      673      674      
667      669      675      673      667      669      675      673      
669      670      676      675      669      670      676      675      
670      671      677      676      670      671      677      676      
671      672      678      677      671      672      678      677      
674      673      679      680      674      673      679      680      
673      675      681      679      673      675      681      679      
675      676      682      681      675      676      682      681      
676      677      683      682      676      677      683      682      
677      678      684      683      677      678      684      683      
680      679      685      686      680      679      685      686      
679      681      687      685      679      681      687      685      
681      682      688      687      681      682      688      687      
682      683      689      688      682      683      689      688      
683      684      690      689      683      684      690      689      
686      685      691      692      686      685      691      692      
685      687      693      691      685      687      693      691      
687      688      694      693      687      688      694      693      
688      689      695      694      688      689      695      694      
689      690      696      695      689      690      696      695      
692      691      697      698      692      691      697      698      
691      693      699      697      691      693      699      697      
693      694      700      699      693      694      700      699      
694      695      701      700      694      695      701      700      
695      696      702      701      695      696      702      701      
698      697      703      704      698      697      703      704      
697      699      705      703      697      699      705      703      
699      700      706      705      699      700      706      705      
700      701      707      706      700      701      707      706      
701      702      708      707      701      702      708      707      
704      703      709      710      704      703      709      710      
703      705      711      709      703      705      711      709      
705      706      712      711      705      706      712      711      
706      707      713      712      706      707      713      712      
707      708      714      713      707      708      714      713      
710      709      715      716      710      709      715      716      
709      711      717      715      709      711      717      715      
711      712      718      717      711      712      718      717      
712      713      719      718      712      713      719      718      
713      714      720      719      713      714      720      719      
716      715      721      726      716      715      721      726      
715      717      722      721      715      717      722      721      
717      718      723      722      717      718      723      722      
718      719      724      723      718      719      724      723      
719      720      725      724      719      720      725      724      
12      11      78      72      12      11      78      72      
11      18      84      78      11      18      84      78      
18      24      90      84      18      24      90      84      
24      30      96      90      24      30      96      90      
30      36      102      96      30      36      102      96      
36      42      108      102      36      42      108      102      
42      48      114      108      42      48      114      108      
48      54      120      114      48      54      120      114      
54      60      126      120      54      60      126      120      
60      66      132      126      60      66      132      126      
72      78      144      138      72      78      144      138      
78      84      150      144      78      84      150      144      
84      90      156      150      84      90      156      150      
90      96      162      156      90      96      162      156      
96      102      168      162      96      102      168      162      
102      108      174      168      102      108      174      168      
108      114      180      174      108      114      180      174      
114      120      186      180      114      120      186      180      
120      126      192      186      120      126      192      186      
126      132      198      192      126      132      198      192      
138      144      210      204      138      144      210      204      
144      150      216      210      144      150      216      210      
150      156      222      216      150      156      222      216      
156      162      228      222      156      162      228      222      
162      168      234      228      162      168      234      228      
168      174      240      234      168      174      240      234      
174      180      246      240      174      180      246      240      
180      186      252      246      180      186      252      246      
186      192      258      252      186      192      258      252      
192      198      264      258      192      198      264      258      
204      210      276      270      204      210      276      270      
210      216      282      276      210      216      282      276      
216      222      288      282      216      222      288      282      
222      228      294      288      222      228      294      288      
228      234      300      294      228      234      300      294      
234      240      306      300      234      240      306      300      
240      246      312      306      240      246      312      306      
246      252      318      312      246      252      318      312      
252      258      324      318      252      258      324      318      
258      264      330      324      258      264      330      324      
270      276      342      336      270      276      342      336      
276      282      348      342      276      282      348      342      
282      288      354      348      282      288      354      348      
288      294      360      354      288      294      360      354      
294      300      366      360      294      300      366      360      
300      306      372      366      300      306      372      366      
306      312      378      372      306      312      378      372      
312      318      384      378      312      318      384      378      
318      324      390      384      318      324      390      384      
324      330      396      390      324      330      396      390      
336      342      408      402      336      342      408      402      
342      348      414      408      342      348      414      408      
348      354      420      414      348      354      420      414      
354      360      426      420      354      360      426      420      
360      366      432      426      360      366      432      426      
366      372      438      432      366      372      438      432      
372      378      444      438      372      378      444      438      
378      384      450      444      378      384      450      444      
384      390      456      450      384      390      456      450      
390      396      462      456      390      396      462      456      
402      408      474      468      402      408      474      468      
408      414      480      474      408      414      480      474      
414      420      486      480      414      420      486      480      
420      426      492      486      420      426      492      486      
426      432      498      492      426      432      498      492      
432      438      504      498      432      438      504      498      
438      444      510      504      438      444      510      504      
444      450      516      510      444      450      516      510      
450      456      522      516      450      456      522      516      
456      462      528      522      456      462      528      522      
468      474      540      534      468      474      540      534      
474      480      546      540      474      480      546      540      
480      486      552      546      480      486      552      546      
486      492      558      552      486      492      558      552      
492      498      564      558      492      498      564      558      
498      504      570      564      498      504      570      564      
504      510      576      570      504      510      576      570      
510      516      582      576      510      516      582      576      
516      522      588      582      516      522      588      582      
522      528      594      588      522      528      594      588      
534      540      606      600      534      540      606      600      
540      546      612      606      540      546      612      606      
546      552      618      612      546      552      618      612      
552      558      624      618      552      558      624      618      
558      564      630      624      558      564      630      624      
564      570      636      630      564      570      636      630      
570      576      642      636      570      576      642      636      
576      582      648      642      576      582      648      642      
582      588      654      648      582      588      654      648      
588      594      660      654      588      594      660      654      
600      606      672      666      600      606      672      666      
606      612      678      672      606      612      678      672      
612      618      684      678      612      618      684      678      
618      624      690      684      618      624      690      684      
624      630      696      690      624      630      696      690      
630      636      702      696      630      636      702      696      
636      642      708      702      636      642      708      702      
642      648      714      708      642      648      714      708      
648      654      720      714      648      654      720      714      
654      660      725      720      654      660      725      720      
67      68      4      3      67      68      4      3      
69      67      3      6      69      67      3      6      
70      69      6      8      70      69      6      8      
71      70      8      10      71      70      8      10      
72      71      10      12      72      71      10      12      
133      134      68      67      133      134      68      67      
135      133      67      69      135      133      67      69      
136      135      69      70      136      135      69      70      
137      136      70      71      137      136      70      71      
138      137      71      72      138      137      71      72      
199      200      134      133      199      200      134      133      
201      199      133      135      201      199      133      135      
202      201      135      136      202      201      135      136      
203      202      136      137      203      202      136      137      
204      203      137      138      204      203      137      138      
265      266      200      199      265      266      200      199      
267      265      199      201      267      265      199      201      
268      267      201      202      268      267      201      202      
269      268      202      203      269      268      202      203      
270      269      203      204      270      269      203      204      
331      332      266      265      331      332      266      265      
333      331      265      267      333      331      265      267      
334      333      267      268      334      333      267      268      
335      334      268      269      335      334      268      269      
336      335      269      270      336      335      269      270      
397      398      332      331      397      398      332      331      
399      397      331      333      399      397      331      333      
400      399      333      334      400      399      333      334      
401      400      334      335      401      400      334      335      
402      401      335      336      402      401      335      336      
463      464      398      397      463      464      398      397      
465      463      397      399      465      463      397      399      
466      465      399      400      466      465      399      400      
467      466      400      401      467      466      400      401      
468      467      401      402      468      467      401      402      
529      530      464      463      529      530      464      463      
531      529      463      465      531      529      463      465      
532      531      465      466      532      531      465      466      
533      532      466      467      533      532      466      467      
534      533      467      468      534      533      467      468      
595      596      530      529      595      596      530      529      
597      595      529      531      597      595      529      531      
598      597      531      532      598      597      531      532      
599      598      532      533      599      598      532      533      
600      599      533      534      600      599      533      534      
661      662      596      595      661      662      596      595      
663      661      595      597      663      661      595      597      
664      663      597      598      664      663      597      598      
665      664      598      599      665      664      598      599      
666      665      599      600      666      665      599      600      
25      26      20      19      25      26      20      19      
26      27      21      20      26      27      21      20      
27      28      22      21      27      28      22      21      
28      29      23      22      28      29      23      22      
29      30      24      23      29      30      24      23      
31      32      26      25      31      32      26      25      
32      33      27      26      32      33      27      26      
33      34      28      27      33      34      28      27      
34      35      29      28      34      35      29      28      
35      36      30      29      35      36      30      29      
37      38      32      31      37      38      32      31      
38      39      33      32      38      39      33      32      
39      40      34      33      39      40      34      33      
40      41      35      34      40      41      35      34      
41      42      36      35      41      42      36      35      
43      44      38      37      43      44      38      37      
44      45      39      38      44      45      39      38      
45      46      40      39      45      46      40      39      
46      47      41      40      46      47      41      40      
47      48      42      41      47      48      42      41      
49      50      44      43      49      50      44      43      
50      51      45      44      50      51      45      44      
51      52      46      45      51      52      46      45      
52      53      47      46      52      53      47      46      
53      54      48      47      53      54      48      47      
55      56      50      49      55      56      50      49      
56      57      51      50      56      57      51      50      
57      58      52      51      57      58      52      51      
58      59      53      52      58      59      53      52      
59      60      54      53      59      60      54      53      
61      62      56      55      61      62      56      55      
62      63      57      56      62      63      57      56      
63      64      58      57      63      64      58      57      
64      65      59      58      64      65      59      58      
65      66      60      59      65      66      60      59      
1      2      3      4      1      2      3      4      
2      5      6      3      2      5      6      3      
5      7      8      6      5      7      8      6      
7      9      10      8      7      9      10      8      
9      11      12      10      9      11      12      10      
13      14      2      1      13      14      2      1      
14      15      5      2      14      15      5      2      
15      16      7      5      15      16      7      5      
16      17      9      7      16      17      9      7      
17      18      11      9      17      18      11      9      
19      20      14      13      19      20      14      13      
20      21      15      14      20      21      15      14      
21      22      16      15      21      22      16      15      
22      23      17      16      22      23      17      16      
23      24      18      17      23      24      18      17      
