351      352      342      341      459      460      450      449      
353      352      246      247      363      362      256      257      
352      353      343      342      460      461      451      450      
355      354      344      345      467      466      452      453      
354      356      346      344      466      468      454      452      
356      357      347      346      468      469      455      454      
357      358      348      347      469      470      456      455      
358      359      349      348      470      471      457      456      
359      360      350      349      471      472      458      457      
360      361      351      350      472      473      459      458      
361      362      352      351      473      474      460      459      
363      362      256      257      375      374      266      267      
362      363      353      352      474      475      461      460      
367      366      354      355      479      478      466      467      
366      368      356      354      478      480      468      466      
368      369      357      356      480      481      469      468      
369      370      358      357      481      482      470      469      
370      371      359      358      482      483      471      470      
371      372      360      359      483      484      472      471      
372      373      361      360      484      485      473      472      
373      374      362      361      485      486      474      473      
374      375      363      362      486      487      475      474      
378      377      366      367      491      490      478      479      
377      379      368      366      490      492      480      478      
379      380      369      368      492      493      481      480      
380      381      370      369      493      494      482      481      
381      382      371      370      494      495      483      482      
383      382      273      274      394      393      283      284      
382      383      372      371      495      496      484      483      
384      383      274      275      395      394      284      285      
383      384      373      372      496      497      485      484      
385      384      275      276      396      395      285      286      
384      385      374      373      497      498      486      485      
386      385      276      277      397      396      286      287      
385      386      375      374      498      499      487      486      
389      388      377      378      502      501      490      491      
388      390      379      377      501      503      492      490      
390      391      380      379      503      504      493      492      
391      392      381      380      504      505      494      493      
392      393      382      381      505      506      495      494      
394      393      283      284      404      403      293      294      
393      394      383      382      506      507      496      495      
395      394      284      285      405      404      294      295      
394      395      384      383      507      508      497      496      
396      395      285      286      406      405      295      296      
395      396      385      384      508      509      498      497      
396      397      386      385      509      510      499      498      
399      398      388      389      512      511      501      502      
398      400      390      388      511      513      503      501      
400      401      391      390      513      514      504      503      
401      402      392      391      514      515      505      504      
402      403      393      392      515      516      506      505      
404      403      293      294      413      412      302      303      
403      404      394      393      516      517      507      506      
405      404      294      295      414      413      303      304      
404      405      395      394      517      518      508      507      
406      405      295      296      415      414      304      305      
405      406      396      395      518      519      509      508      
408      407      398      399      522      521      511      512      
407      409      400      398      521      523      513      511      
409      410      401      400      523      524      514      513      
410      411      402      401      524      525      515      514      
411      412      403      402      525      526      516      515      
413      412      302      303      422      421      311      312      
412      413      404      403      526      527      517      516      
414      413      303      304      423      422      312      313      
413      414      405      404      527      528      518      517      
415      414      304      305      424      423      313      314      
414      415      406      405      528      529      519      518      
417      416      407      408      531      530      521      522      
416      418      409      407      530      532      523      521      
418      419      410      409      532      533      524      523      
419      420      411      410      533      534      525      524      
420      421      412      411      534      535      526      525      
421      422      413      412      535      536      527      526      
423      422      312      313      432      431      321      322      
422      423      414      413      536      537      528      527      
424      423      313      314      433      432      322      323      
423      424      415      414      537      538      529      528      
426      425      416      417      540      539      530      531      
425      427      418      416      539      541      532      530      
427      428      419      418      541      542      533      532      
428      429      420      419      542      543      534      533      
429      430      421      420      543      544      535      534      
430      431      422      421      544      545      536      535      
431      432      423      422      545      546      537      536      
432      433      424      423      546      547      538      537      
453      452      442      443      561      560      548      549      
452      454      444      442      560      562      550      548      
454      455      445      444      562      563      551      550      
455      456      446      445      563      564      552      551      
456      457      447      446      564      565      553      552      
457      458      448      447      565      566      554      553      
458      459      449      448      566      567      555      554      
459      460      450      449      567      568      556      555      
460      461      451      450      568      569      557      556      
467      466      452      453      573      572      560      561      
466      468      454      452      572      574      562      560      
468      469      455      454      574      575      563      562      
469      470      456      455      575      576      564      563      
470      471      457      456      576      577      565      564      
471      472      458      457      577      578      566      565      
472      473      459      458      578      579      567      566      
473      474      460      459      579      580      568      567      
461      475      363      353      462      476      364      365      
474      475      461      460      580      581      569      568      
476      475      363      364      488      487      375      376      
475      476      462      461      581      582      570      569      
478      480      468      466      584      585      574      572      
480      481      469      468      585      586      575      574      
481      482      470      469      586      587      576      575      
482      483      471      470      587      588      577      576      
483      484      472      471      588      589      578      577      
484      485      473      472      589      590      579      578      
485      486      474      473      590      591      580      579      
486      487      475      474      591      592      581      580      
488      487      375      376      500      499      386      387      
487      488      476      475      592      593      582      581      
492      493      481      480      595      596      586      585      
493      494      482      481      596      597      587      586      
494      495      483      482      597      598      588      587      
495      496      484      483      598      599      589      588      
496      497      485      484      599      600      590      589      
497      498      486      485      600      601      591      590      
498      499      487      486      601      602      592      591      
499      500      488      487      602      603      593      592      
503      504      493      492      606      607      596      595      
504      505      494      493      607      608      597      596      
505      506      495      494      608      609      598      597      
506      507      496      495      609      610      599      598      
507      508      497      496      610      611      600      599      
508      509      498      497      611      612      601      600      
509      510      499      498      612      613      602      601      
512      511      501      502      615      614      604      605      
511      513      503      501      614      616      606      604      
513      514      504      503      616      617      607      606      
515      516      506      505      618      619      609      608      
516      517      507      506      619      620      610      609      
517      518      508      507      620      621      611      610      
518      519      509      508      621      622      612      611      
522      521      511      512      625      624      614      615      
521      523      513      511      624      626      616      614      
523      524      514      513      626      627      617      616      
525      526      516      515      628      629      619      618      
526      527      517      516      629      630      620      619      
527      528      518      517      630      631      621      620      
528      529      519      518      631      632      622      621      
531      530      521      522      634      633      624      625      
530      532      523      521      633      635      626      624      
532      533      524      523      635      636      627      626      
533      534      525      524      636      637      628      627      
534      535      526      525      637      638      629      628      
535      536      527      526      638      639      630      629      
536      537      528      527      639      640      631      630      
537      538      529      528      640      641      632      631      
541      542      533      532      642      643      636      635      
542      543      534      533      643      644      637      636      
543      544      535      534      644      645      638      637      
544      545      536      535      645      646      639      638      
545      546      537      536      646      647      640      639      
546      547      538      537      647      648      641      640      
561      560      548      549      660      659      649      650      
560      562      550      548      659      661      651      649      
562      563      551      550      661      662      652      651      
563      564      552      551      662      663      653      652      
564      565      553      552      663      664      654      653      
565      566      554      553      664      665      655      654      
557      569      461      451      558      570      462      463      
558      570      462      463      559      571      464      465      
569      570      558      557      668      669      656      657      
571      570      462      464      583      582      476      477      
570      571      559      558      669      670      658      656      
577      578      566      565      671      673      665      664      
578      579      567      566      673      674      666      665      
579      580      568      567      674      675      667      666      
580      581      569      568      675      676      668      667      
581      582      570      569      676      677      669      668      
583      582      476      477      594      593      488      489      
582      583      571      570      677      678      670      669      
587      588      577      576      681      682      671      672      
588      589      578      577      682      683      673      671      
589      590      579      578      683      684      674      673      
590      591      580      579      684      685      675      674      
591      592      581      580      685      686      676      675      
592      593      582      581      686      687      677      676      
593      594      583      582      687      688      678      677      
597      598      588      587      690      691      682      681      
598      599      589      588      691      692      683      682      
599      600      590      589      692      693      684      683      
600      601      591      590      693      694      685      684      
601      602      592      591      694      695      686      685      
608      609      598      597      696      697      691      690      
609      610      599      598      697      698      692      691      
610      611      600      599      698      699      693      692      
611      612      601      600      699      700      694      693      
613      612      509      510      623      622      519      520      
612      613      602      601      700      701      695      694      
618      619      609      608      702      703      697      696      
619      620      610      609      703      704      698      697      
620      621      611      610      704      705      699      698      
621      622      612      611      705      706      700      699      
622      623      613      612      706      707      701      700      
628      629      619      618      708      709      703      702      
629      630      620      619      709      710      704      703      
630      631      621      620      710      711      705      704      
631      632      622      621      711      712      706      705      
637      638      629      628      715      716      709      708      
638      639      630      629      716      717      710      709      
639      640      631      630      717      718      711      710      
640      641      632      631      718      719      712      711      
642      643      636      635      720      721      713      714      
643      644      637      636      721      722      715      713      
644      645      638      637      722      723      716      715      
645      646      639      638      723      724      717      716      
646      647      640      639      724      725      718      717      
647      648      641      640      725      726      719      718      
668      669      656      657      734      735      727      728      
669      670      658      656      735      736      729      727      
671      673      665      664      738      740      730      731      
673      674      666      665      740      741      732      730      
674      675      667      666      741      742      733      732      
675      676      668      667      742      743      734      733      
676      677      669      668      743      744      735      734      
677      678      670      669      744      745      736      735      
681      682      671      672      747      748      738      739      
682      683      673      671      748      749      740      738      
683      684      674      673      749      750      741      740      
684      685      675      674      750      751      742      741      
685      686      676      675      751      752      743      742      
686      687      677      676      752      753      744      743      
687      688      678      677      753      754      745      744      
690      691      682      681      756      757      748      747      
691      692      683      682      757      758      749      748      
692      693      684      683      758      759      750      749      
693      694      685      684      759      760      751      750      
694      695      686      685      760      761      752      751      
696      697      691      690      762      763      757      756      
697      698      692      691      763      764      758      757      
698      699      693      692      764      765      759      758      
699      700      694      693      765      766      760      759      
700      701      695      694      766      767      761      760      
703      704      698      697      768      769      764      763      
704      705      699      698      769      770      765      764      
709      710      704      703      771      772      769      768      
716      717      710      709      776      777      772      771      
720      721      713      714      780      781      773      774      
721      722      715      713      781      782      775      773      
722      723      716      715      782      783      776      775      
723      724      717      716      783      784      777      776      
724      725      718      717      784      785      778      777      
725      726      719      718      785      786      779      778      
734      735      727      728      792      793      787      788      
735      736      729      727      793      794      789      787      
741      742      733      732      796      797      790      791      
742      743      734      733      797      798      792      790      
743      744      735      734      798      799      793      792      
736      745      678      670      737      746      679      680      
744      745      736      735      799      800      794      793      
746      745      678      679      755      754      688      689      
745      746      737      736      800      801      795      794      
750      751      742      741      804      805      797      796      
751      752      743      742      805      806      798      797      
752      753      744      743      806      807      799      798      
753      754      745      744      807      808      800      799      
754      755      746      745      808      809      801      800      
757      758      749      748      810      811      802      803      
758      759      750      749      811      812      804      802      
4      77      85      1      4      77      85      1      
1      85      91      9      1      85      91      9      
9      91      97      13      9      91      97      13      
13      97      102      17      13      97      102      17      
21      20      107      106      21      20      107      106      
17      102      107      20      17      102      107      20      
22      21      106      108      22      21      106      108      
26      116      119      23      26      116      119      23      
23      119      126      29      23      119      126      29      
29      126      135      40      29      126      135      40      
40      135      146      51      40      135      146      51      
51      146      156      60      51      146      156      60      
60      156      165      68      60      156      165      68      
68      165      174      77      68      165      174      77      
77      174      185      85      77      174      185      85      
85      185      191      91      85      185      191      91      
91      191      197      97      91      191      197      97      
97      197      203      102      97      197      203      102      
106      107      210      209      106      107      210      209      
102      203      210      107      102      203      210      107      
108      106      209      211      108      106      209      211      
109      108      211      212      109      108      211      212      
110      109      212      213      110      109      212      213      
111      110      213      214      111      110      213      214      
113      111      214      215      113      111      214      215      
119      217      219      126      119      217      219      126      
126      219      229      135      126      219      229      135      
135      229      239      146      135      229      239      146      
146      239      249      156      146      239      249      156      
156      249      259      165      156      249      259      165      
165      259      269      174      165      259      269      174      
174      269      279      185      174      269      279      185      
185      279      289      191      185      279      289      191      
191      289      298      197      191      289      298      197      
197      298      307      203      197      298      307      203      
209      210      316      315      209      210      316      315      
203      307      316      210      203      307      316      210      
211      209      315      317      211      209      315      317      
212      211      317      318      212      211      317      318      
213      212      318      319      213      212      318      319      
214      213      319      320      214      213      319      320      
215      214      320      321      215      214      320      321      
219      325      335      229      219      325      335      229      
229      335      345      239      229      335      345      239      
239      345      355      249      239      345      355      249      
249      355      367      259      249      355      367      259      
259      367      378      269      259      367      378      269      
269      378      389      279      269      378      389      279      
279      389      399      289      279      389      399      289      
289      399      408      298      289      399      408      298      
298      408      417      307      298      408      417      307      
315      316      426      425      315      316      426      425      
307      417      426      316      307      417      426      316      
317      315      425      427      317      315      425      427      
318      317      427      428      318      317      427      428      
319      318      428      429      319      318      428      429      
320      319      429      430      320      319      429      430      
321      320      430      431      321      320      430      431      
322      321      431      432      322      321      431      432      
323      322      432      433      323      322      432      433      
325      435      443      335      325      435      443      335      
335      443      453      345      335      443      453      345      
345      453      467      355      345      453      467      355      
355      467      479      367      355      467      479      367      
367      479      491      378      367      479      491      378      
378      491      502      389      378      491      502      389      
389      502      512      399      389      502      512      399      
399      512      522      408      399      512      522      408      
408      522      531      417      408      522      531      417      
425      426      540      539      425      426      540      539      
417      531      540      426      417      531      540      426      
427      425      539      541      427      425      539      541      
428      427      541      542      428      427      541      542      
429      428      542      543      429      428      542      543      
430      429      543      544      430      429      543      544      
431      430      544      545      431      430      544      545      
432      431      545      546      432      431      545      546      
433      432      546      547      433      432      546      547      
443      549      561      453      443      549      561      453      
453      561      573      467      453      561      573      467      
502      605      615      512      502      605      615      512      
512      615      625      522      512      615      625      522      
522      625      634      531      522      625      634      531      
542      541      642      643      542      541      642      643      
543      542      643      644      543      542      643      644      
544      543      644      645      544      543      644      645      
545      544      645      646      545      544      645      646      
546      545      646      647      546      545      646      647      
547      546      647      648      547      546      647      648      
549      650      660      561      549      650      660      561      
643      642      720      721      643      642      720      721      
644      643      721      722      644      643      721      722      
645      644      722      723      645      644      722      723      
646      645      723      724      646      645      723      724      
647      646      724      725      647      646      724      725      
648      647      725      726      648      647      725      726      
721      720      780      781      721      720      780      781      
722      721      781      782      722      721      781      782      
723      722      782      783      723      722      782      783      
724      723      783      784      724      723      783      784      
725      724      784      785      725      724      784      785      
726      725      785      786      726      725      785      786      
650      649      659      660      650      649      659      660      
649      651      661      659      649      651      661      659      
651      652      662      661      651      652      662      661      
115      116      26      25      115      116      26      25      
117      115      25      28      117      115      25      28      
116      115      118      119      116      115      118      119      
28      27      120      117      28      27      120      117      
115      117      120      118      115      117      120      118      
121      122      35      34      121      122      35      34      
123      121      34      37      123      121      34      37      
124      123      37      39      124      123      37      39      
27      31      127      120      27      31      127      120      
118      120      127      125      118      120      127      125      
128      127      31      44      128      127      31      44      
129      128      44      46      129      128      44      46      
122      130      32      35      122      130      32      35      
130      129      46      32      130      129      46      32      
122      121      131      130      122      121      131      130      
121      123      132      131      121      123      132      131      
123      124      133      132      123      124      133      132      
216      217      119      118      216      217      119      118      
118      125      218      216      118      125      218      216      
217      216      218      219      217      216      218      219      
220      218      125      127      220      218      125      127      
221      220      127      128      221      220      127      128      
222      221      128      129      222      221      128      129      
223      222      129      130      223      222      129      130      
224      223      130      131      224      223      130      131      
225      224      131      132      225      224      131      132      
226      225      132      133      226      225      132      133      
227      226      133      144      227      226      133      144      
324      325      219      218      324      325      219      218      
326      324      218      220      326      324      218      220      
327      326      220      221      327      326      220      221      
328      327      221      222      328      327      221      222      
329      328      222      223      329      328      222      223      
330      329      223      224      330      329      223      224      
331      330      224      225      331      330      224      225      
332      331      225      226      332      331      225      226      
333      332      226      227      333      332      226      227      
326      327      337      336      326      327      337      336      
327      328      338      337      327      328      338      337      
328      329      339      338      328      329      339      338      
434      435      325      324      434      435      325      324      
436      434      324      326      436      434      324      326      
437      438      329      330      437      438      329      330      
439      437      330      331      439      437      330      331      
440      439      331      332      440      439      331      332      
441      440      332      333      441      440      332      333      
435      434      442      443      435      434      442      443      
326      336      444      436      326      336      444      436      
434      436      444      442      434      436      444      442      
445      444      336      337      445      444      336      337      
446      445      337      338      446      445      337      338      
438      447      339      329      438      447      339      329      
447      446      338      339      447      446      338      339      
438      437      448      447      438      437      448      447      
437      439      449      448      437      439      449      448      
439      440      450      449      439      440      450      449      
440      441      451      450      440      441      451      450      
548      549      443      442      548      549      443      442      
550      548      442      444      550      548      442      444      
551      550      444      445      551      550      444      445      
552      551      445      446      552      551      445      446      
553      552      446      447      553      552      446      447      
554      553      447      448      554      553      447      448      
555      554      448      449      555      554      448      449      
556      555      449      450      556      555      449      450      
557      556      450      451      557      556      450      451      
554      555      567      566      554      555      567      566      
555      556      568      567      555      556      568      567      
556      557      569      568      556      557      569      568      
649      650      549      548      649      650      549      548      
651      649      548      550      651      649      548      550      
652      651      550      551      652      651      550      551      
653      652      551      552      653      652      551      552      
654      653      552      553      654      653      552      553      
655      654      553      554      655      654      553      554      
554      566      665      655      554      566      665      655      
654      655      665      664      654      655      665      664      
666      665      566      567      666      665      566      567      
667      666      567      568      667      666      567      568      
657      668      569      557      657      668      569      557      
668      667      568      569      668      667      568      569      
730      731      664      665      730      731      664      665      
732      730      665      666      732      730      665      666      
733      732      666      667      733      732      666      667      
728      734      668      657      728      734      668      657      
734      733      667      668      734      733      667      668      
790      791      732      733      790      791      732      733      
699      700      706      705      699      700      706      705      
700      701      707      706      700      701      707      706      
704      705      711      710      704      705      711      710      
705      706      712      711      705      706      712      711      
710      711      718      717      710      711      718      717      
711      712      719      718      711      712      719      718      
750      751      760      759      750      751      760      759      
751      752      761      760      751      752      761      760      
757      758      764      763      757      758      764      763      
758      759      765      764      758      759      765      764      
700      699      765      766      700      699      765      766      
759      760      766      765      759      760      766      765      
701      700      766      767      701      700      766      767      
760      761      767      766      760      761      767      766      
763      764      769      768      763      764      769      768      
699      705      770      765      699      705      770      765      
705      704      769      770      705      704      769      770      
764      765      770      769      764      765      770      769      
704      710      772      769      704      710      772      769      
768      769      772      771      768      769      772      771      
710      717      777      772      710      717      777      772      
771      772      777      776      771      772      777      776      
778      777      717      718      778      777      717      718      
779      778      718      719      779      778      718      719      
775      776      783      782      775      776      783      782      
776      777      784      783      776      777      784      783      
777      778      785      784      777      778      785      784      
778      779      786      785      778      779      786      785      
788      792      734      728      788      792      734      728      
792      790      733      734      792      790      733      734      
788      787      793      792      788      787      793      792      
791      790      797      796      791      790      797      796      
790      792      798      797      790      792      798      797      
792      793      799      798      792      793      799      798      
751      750      804      805      751      750      804      805      
796      797      805      804      796      797      805      804      
752      751      805      806      752      751      805      806      
797      798      806      805      797      798      806      805      
798      799      807      806      798      799      807      806      
799      800      808      807      799      800      808      807      
758      757      810      811      758      757      810      811      
803      802      811      810      803      802      811      810      
750      759      812      804      750      759      812      804      
759      758      811      812      759      758      811      812      
802      804      812      811      802      804      812      811      
467      466      478      479      467      466      478      479      
479      478      490      491      479      478      490      491      
478      480      492      490      478      480      492      490      
491      490      501      502      491      490      501      502      
490      492      503      501      490      492      503      501      
504      505      515      514      504      505      515      514      
514      515      525      524      514      515      525      524      
531      530      539      540      531      530      539      540      
530      532      541      539      530      532      541      539      
466      467      573      572      466      467      573      572      
561      560      572      573      561      560      572      573      
560      562      574      572      560      562      574      572      
562      563      575      574      562      563      575      574      
563      564      576      575      563      564      576      575      
564      565      577      576      564      565      577      576      
572      584      478      466      572      584      478      466      
480      478      584      585      480      478      584      585      
572      574      585      584      572      574      585      584      
574      575      586      585      574      575      586      585      
575      576      587      586      575      576      587      586      
585      595      492      480      585      595      492      480      
585      586      596      595      585      586      596      595      
586      587      597      596      586      587      597      596      
604      605      502      501      604      605      502      501      
595      606      503      492      595      606      503      492      
606      604      501      503      606      604      501      503      
595      596      607      606      595      596      607      606      
505      504      607      608      505      504      607      608      
596      597      608      607      596      597      608      607      
605      604      614      615      605      604      614      615      
604      606      616      614      604      606      616      614      
504      514      617      607      504      514      617      607      
606      607      617      616      606      607      617      616      
608      618      515      505      608      618      515      505      
615      614      624      625      615      614      624      625      
614      616      626      624      614      616      626      624      
514      524      627      617      514      524      627      617      
616      617      627      626      616      617      627      626      
618      628      525      515      618      628      525      515      
628      627      524      525      628      627      524      525      
530      531      634      633      530      531      634      633      
625      624      633      634      625      624      633      634      
532      530      633      635      532      530      633      635      
624      626      635      633      624      626      635      633      
626      627      636      635      626      627      636      635      
627      628      637      636      627      628      637      636      
635      642      541      532      635      642      541      532      
560      561      660      659      560      561      660      659      
562      560      659      661      562      560      659      661      
563      562      661      662      563      562      661      662      
564      563      662      663      564      563      662      663      
652      653      663      662      652      653      663      662      
565      564      663      664      565      564      663      664      
653      654      664      663      653      654      664      663      
664      671      577      565      664      671      577      565      
671      672      576      577      671      672      576      577      
672      681      587      576      672      681      587      576      
681      690      597      587      681      690      597      587      
690      696      608      597      690      696      608      597      
696      702      618      608      696      702      618      608      
696      697      703      702      696      697      703      702      
702      708      628      618      702      708      628      618      
702      703      709      708      702      703      709      708      
713      714      635      636      713      714      635      636      
708      715      637      628      708      715      637      628      
715      713      636      637      715      713      636      637      
708      709      716      715      708      709      716      715      
714      720      642      635      714      720      642      635      
731      738      671      664      731      738      671      664      
738      739      672      671      738      739      672      671      
731      730      740      738      731      730      740      738      
730      732      741      740      730      732      741      740      
739      747      681      672      739      747      681      672      
739      738      748      747      739      738      748      747      
738      740      749      748      738      740      749      748      
740      741      750      749      740      741      750      749      
747      756      690      681      747      756      690      681      
747      748      757      756      747      748      757      756      
756      762      696      690      756      762      696      690      
697      696      762      763      697      696      762      763      
756      757      763      762      756      757      763      762      
763      768      703      697      763      768      703      697      
768      771      709      703      768      771      709      703      
773      774      714      713      773      774      714      713      
775      773      713      715      775      773      713      715      
771      776      716      709      771      776      716      709      
776      775      715      716      776      775      715      716      
774      780      720      714      774      780      720      714      
774      773      781      780      774      773      781      780      
773      775      782      781      773      775      782      781      
791      796      741      732      791      796      741      732      
802      803      748      749      802      803      748      749      
796      804      750      741      796      804      750      741      
804      802      749      750      804      802      749      750      
803      810      757      748      803      810      757      748      
1      2      3      4      1      2      3      4      
2      5      6      3      2      5      6      3      
5      7      8      6      5      7      8      6      
9      10      2      1      9      10      2      1      
10      11      5      2      10      11      5      2      
11      12      7      5      11      12      7      5      
13      14      10      9      13      14      10      9      
14      15      11      10      14      15      11      10      
15      16      12      11      15      16      12      11      
17      18      14      13      17      18      14      13      
18      19      15      14      18      19      15      14      
20      21      18      17      20      21      18      17      
21      22      19      18      21      22      19      18      
23      24      25      26      23      24      25      26      
24      27      28      25      24      27      28      25      
29      30      24      23      29      30      24      23      
30      31      27      24      30      31      27      24      
32      33      34      35      32      33      34      35      
33      36      37      34      33      36      37      34      
40      41      30      29      40      41      30      29      
41      42      31      30      41      42      31      30      
42      43      44      31      42      43      44      31      
43      45      46      44      43      45      46      44      
45      47      32      46      45      47      32      46      
47      48      33      32      47      48      33      32      
48      49      36      33      48      49      36      33      
51      52      41      40      51      52      41      40      
52      53      42      41      52      53      42      41      
53      54      43      42      53      54      43      42      
54      55      45      43      54      55      45      43      
55      56      47      45      55      56      47      45      
56      57      48      47      56      57      48      47      
57      58      49      48      57      58      49      48      
60      61      52      51      60      61      52      51      
61      62      53      52      61      62      53      52      
62      63      54      53      62      63      54      53      
63      64      55      54      63      64      55      54      
64      65      56      55      64      65      56      55      
65      66      57      56      65      66      57      56      
66      67      58      57      66      67      58      57      
68      69      61      60      68      69      61      60      
69      70      62      61      69      70      62      61      
70      71      63      62      70      71      63      62      
71      72      64      63      71      72      64      63      
72      73      65      64      72      73      65      64      
73      74      66      65      73      74      66      65      
74      75      67      66      74      75      67      66      
76      77      4      3      76      77      4      3      
77      76      69      68      77      76      69      68      
78      76      3      6      78      76      3      6      
76      78      70      69      76      78      70      69      
79      78      6      8      79      78      6      8      
78      79      71      70      78      79      71      70      
79      80      72      71      79      80      72      71      
80      81      73      72      80      81      73      72      
81      82      74      73      81      82      74      73      
82      83      75      74      82      83      75      74      
8      7      87      79      8      7      87      79      
87      88      80      79      87      88      80      79      
88      89      81      80      88      89      81      80      
7      12      93      87      7      12      93      87      
93      94      88      87      93      94      88      87      
94      95      89      88      94      95      89      88      
12      16      99      93      12      16      99      93      
16      15      98      99      16      15      98      99      
99      100      94      93      99      100      94      93      
15      19      103      98      15      19      103      98      
103      104      99      98      103      104      99      98      
104      105      100      99      104      105      100      99      
19      22      108      103      19      22      108      103      
108      109      104      103      108      109      104      103      
109      110      105      104      109      110      105      104      
110      111      112      105      110      111      112      105      
111      113      114      112      111      113      114      112      
82      81      178      179      82      81      178      179      
75      83      180      171      75      83      180      171      
83      82      179      180      83      82      179      180      
180      181      172      171      180      181      172      171      
81      89      189      178      81      89      189      178      
89      95      195      189      89      95      195      189      
95      94      194      195      95      94      194      195      
94      100      200      194      94      100      200      194      
200      201      195      194      200      201      195      194      
100      105      206      200      100      105      206      200      
207      206      105      112      207      206      105      112      
206      207      201      200      206      207      201      200      
208      207      112      114      208      207      112      114      
114      113      215      208      114      113      215      208      
179      178      273      274      179      178      273      274      
180      179      274      275      180      179      274      275      
181      180      275      276      181      180      275      276      
182      181      276      277      182      181      276      277      
178      189      283      273      178      189      283      273      
283      284      274      273      283      284      274      273      
284      285      275      274      284      285      275      274      
285      286      276      275      285      286      276      275      
286      287      277      276      286      287      277      276      
189      195      293      283      189      195      293      283      
293      294      284      283      293      294      284      283      
294      295      285      284      294      295      285      284      
295      296      286      285      295      296      286      285      
195      201      302      293      195      201      302      293      
302      303      294      293      302      303      294      293      
303      304      295      294      303      304      295      294      
304      305      296      295      304      305      296      295      
201      207      311      302      201      207      311      302      
312      311      207      208      312      311      207      208      
311      312      303      302      311      312      303      302      
312      313      304      303      312      313      304      303      
313      314      305      304      313      314      305      304      
208      215      321      312      208      215      321      312      
321      322      313      312      321      322      313      312      
322      323      314      313      322      323      314      313      
680      679      746      737      680      679      746      737      
679      689      755      746      679      689      755      746      
689      688      754      755      689      688      754      755      
787      789      794      793      787      789      794      793      
793      794      800      799      793      794      800      799      
737      746      801      795      737      746      801      795      
794      795      801      800      794      795      801      800      
746      755      809      801      746      755      809      801      
755      754      808      809      755      754      808      809      
800      801      809      808      800      801      809      808      
36      38      39      37      36      38      39      37      
49      50      38      36      49      50      38      36      
58      59      50      49      58      59      50      49      
50      59      153      142      50      59      153      142      
59      58      152      153      59      58      152      153      
153      154      143      142      153      154      143      142      
58      67      162      152      58      67      162      152      
162      163      153      152      162      163      153      152      
67      75      171      162      67      75      171      162      
171      172      163      162      171      172      163      162      
181      182      183      172      181      182      183      172      
154      153      246      247      154      153      246      247      
153      163      256      246      153      163      256      246      
256      257      247      246      256      257      247      246      
163      172      266      256      163      172      266      256      
267      266      172      183      267      266      172      183      
266      267      257      256      266      267      257      256      
183      182      277      267      183      182      277      267      
247      257      363      353      247      257      363      353      
363      364      365      353      363      364      365      353      
257      267      375      363      257      267      375      363      
375      376      364      363      375      376      364      363      
267      277      386      375      267      277      386      375      
386      387      376      375      386      387      376      375      
277      287      397      386      277      287      397      386      
287      286      396      397      287      286      396      397      
286      296      406      396      286      296      406      396      
296      305      415      406      296      305      415      406      
305      314      424      415      305      314      424      415      
314      323      433      424      314      323      433      424      
365      364      476      462      365      364      476      462      
476      477      464      462      476      477      464      462      
364      376      488      476      364      376      488      476      
488      489      477      476      488      489      477      476      
376      387      500      488      376      387      500      488      
387      386      499      500      387      386      499      500      
386      397      510      499      386      397      510      499      
397      396      509      510      397      396      509      510      
396      406      519      509      396      406      519      509      
519      520      510      509      519      520      510      509      
406      415      529      519      406      415      529      519      
415      424      538      529      415      424      538      529      
424      433      547      538      424      433      547      538      
464      477      583      571      464      477      583      571      
477      489      594      583      477      489      594      583      
489      488      593      594      489      488      593      594      
488      500      603      593      488      500      603      593      
500      499      602      603      500      499      602      603      
592      593      603      602      592      593      603      602      
499      510      613      602      499      510      613      602      
510      520      623      613      510      520      623      613      
520      519      622      623      520      519      622      623      
519      529      632      622      519      529      632      622      
529      538      641      632      529      538      641      632      
538      547      648      641      538      547      648      641      
571      583      678      670      571      583      678      670      
678      679      680      670      678      679      680      670      
593      592      686      687      593      592      686      687      
583      594      688      678      583      594      688      678      
594      593      687      688      594      593      687      688      
688      689      679      678      688      689      679      678      
592      602      695      686      592      602      695      686      
602      613      701      695      602      613      701      695      
613      623      707      701      613      623      707      701      
623      622      706      707      623      622      706      707      
622      632      712      706      622      632      712      706      
632      641      719      712      632      641      719      712      
641      648      726      719      641      648      726      719      
687      686      752      753      687      686      752      753      
688      687      753      754      688      687      753      754      
686      695      761      752      686      695      761      752      
695      701      767      761      695      701      767      761      
719      726      786      779      719      726      786      779      
753      752      806      807      753      752      806      807      
754      753      807      808      754      753      807      808      
39      38      133      124      39      38      133      124      
38      50      142      133      38      50      142      133      
142      143      144      133      142      143      144      133      
144      143      237      227      144      143      237      227      
143      154      247      237      143      154      247      237      
227      237      343      333      227      237      343      333      
237      247      353      343      237      247      353      343      
333      343      451      441      333      343      451      441      
343      353      461      451      343      353      461      451      
462      461      353      365      462      461      353      365      
461      462      463      451      461      462      463      451      
462      464      465      463      462      464      465      463      
558      557      451      463      558      557      451      463      
559      558      463      465      559      558      463      465      
465      464      571      559      465      464      571      559      
656      657      557      558      656      657      557      558      
658      656      558      559      658      656      558      559      
559      571      670      658      559      571      670      658      
727      728      657      656      727      728      657      656      
729      727      656      658      729      727      656      658      
658      670      736      729      658      670      736      729      
737      736      670      680      737      736      670      680      
787      788      728      727      787      788      728      727      
789      787      727      729      789      787      727      729      
729      736      794      789      729      736      794      789      
795      794      736      737      795      794      736      737      
