505      506      494      493      577      578      566      565      
506      507      495      494      578      579      567      566      
507      508      496      495      579      580      568      567      
508      509      497      496      580      581      569      568      
510      511      499      498      582      583      571      570      
511      512      500      499      583      584      572      571      
512      513      501      500      584      585      573      572      
513      514      502      501      585      586      574      573      
514      515      503      502      586      587      575      574      
515      516      504      503      587      588      576      575      
516      517      505      504      588      589      577      576      
517      518      506      505      589      590      578      577      
518      519      507      506      590      591      579      578      
519      520      508      507      591      592      580      579      
520      521      509      508      592      593      581      580      
534      535      522      523      604      605      594      595      
535      536      524      522      605      606      596      594      
536      537      525      524      606      607      597      596      
537      538      526      525      607      608      598      597      
538      539      527      526      608      609      599      598      
539      540      528      527      609      610      600      599      
540      541      529      528      610      611      601      600      
541      542      530      529      611      612      602      601      
542      543      531      530      612      613      603      602      
546      547      535      534      616      617      605      604      
547      548      536      535      617      618      606      605      
548      549      537      536      618      619      607      606      
549      550      538      537      619      620      608      607      
550      551      539      538      620      621      609      608      
551      552      540      539      621      622      610      609      
552      553      541      540      622      623      611      610      
553      554      542      541      623      624      612      611      
554      555      543      542      624      625      613      612      
555      556      544      543      625      626      614      613      
556      557      545      544      626      627      615      614      
558      559      547      546      628      629      617      616      
559      560      548      547      629      630      618      617      
560      561      549      548      630      631      619      618      
561      562      550      549      631      632      620      619      
562      563      551      550      632      633      621      620      
563      564      552      551      633      634      622      621      
564      565      553      552      634      635      623      622      
565      566      554      553      635      636      624      623      
566      567      555      554      636      637      625      624      
567      568      556      555      637      638      626      625      
568      569      557      556      638      639      627      626      
570      571      559      558      640      641      629      628      
571      572      560      559      641      642      630      629      
572      573      561      560      642      643      631      630      
573      574      562      561      643      644      632      631      
574      575      563      562      644      645      633      632      
575      576      564      563      645      646      634      633      
576      577      565      564      646      647      635      634      
577      578      566      565      647      648      636      635      
578      579      567      566      648      649      637      636      
579      580      568      567      649      650      638      637      
580      581      569      568      650      651      639      638      
582      583      571      570      652      653      641      640      
583      584      572      571      653      654      642      641      
584      585      573      572      654      655      643      642      
585      586      574      573      655      656      644      643      
586      587      575      574      656      657      645      644      
587      588      576      575      657      658      646      645      
588      589      577      576      658      659      647      646      
589      590      578      577      659      660      648      647      
590      591      579      578      660      661      649      648      
591      592      580      579      661      662      650      649      
592      593      581      580      662      663      651      650      
604      605      594      595      674      675      664      665      
605      606      596      594      675      676      666      664      
606      607      597      596      676      677      667      666      
607      608      598      597      677      678      668      667      
608      609      599      598      678      679      669      668      
609      610      600      599      679      680      670      669      
610      611      601      600      680      681      671      670      
611      612      602      601      681      682      672      671      
612      613      603      602      682      683      673      672      
616      617      605      604      686      687      675      674      
617      618      606      605      687      688      676      675      
618      619      607      606      688      689      677      676      
619      620      608      607      689      690      678      677      
620      621      609      608      690      691      679      678      
621      622      610      609      691      692      680      679      
622      623      611      610      692      693      681      680      
623      624      612      611      693      694      682      681      
624      625      613      612      694      695      683      682      
625      626      614      613      695      696      684      683      
626      627      615      614      696      697      685      684      
628      629      617      616      698      699      687      686      
629      630      618      617      699      700      688      687      
630      631      619      618      700      701      689      688      
631      632      620      619      701      702      690      689      
632      633      621      620      702      703      691      690      
633      634      622      621      703      704      692      691      
634      635      623      622      704      705      693      692      
635      636      624      623      705      706      694      693      
636      637      625      624      706      707      695      694      
637      638      626      625      707      708      696      695      
638      639      627      626      708      709      697      696      
640      641      629      628      710      711      699      698      
641      642      630      629      711      712      700      699      
642      643      631      630      712      713      701      700      
643      644      632      631      713      714      702      701      
644      645      633      632      714      715      703      702      
645      646      634      633      715      716      704      703      
646      647      635      634      716      717      705      704      
647      648      636      635      717      718      706      705      
648      649      637      636      718      719      707      706      
649      650      638      637      719      720      708      707      
650      651      639      638      720      721      709      708      
652      653      641      640      722      723      711      710      
653      654      642      641      723      724      712      711      
654      655      643      642      724      725      713      712      
655      656      644      643      725      726      714      713      
656      657      645      644      726      727      715      714      
657      658      646      645      727      728      716      715      
658      659      647      646      728      729      717      716      
659      660      648      647      729      730      718      717      
660      661      649      648      730      731      719      718      
661      662      650      649      731      732      720      719      
662      663      651      650      732      733      721      720      
60      59      119      120      60      59      119      120      
59      58      118      119      59      58      118      119      
58      57      117      118      58      57      117      118      
57      56      116      117      57      56      116      117      
56      55      115      116      56      55      115      116      
55      54      114      115      55      54      114      115      
54      53      113      114      54      53      113      114      
53      52      112      113      53      52      112      113      
52      51      111      112      52      51      111      112      
120      119      179      180      120      119      179      180      
119      118      178      179      119      118      178      179      
118      117      177      178      118      117      177      178      
117      116      176      177      117      116      176      177      
116      115      175      176      116      115      175      176      
115      114      174      175      115      114      174      175      
114      113      173      174      114      113      173      174      
113      112      172      173      113      112      172      173      
112      111      171      172      112      111      171      172      
180      179      244      245      180      179      244      245      
179      178      243      244      179      178      243      244      
178      177      242      243      178      177      242      243      
177      176      241      242      177      176      241      242      
176      175      240      241      176      175      240      241      
175      174      239      240      175      174      239      240      
174      173      238      239      174      173      238      239      
173      172      237      238      173      172      237      238      
172      171      235      237      172      171      235      237      
245      244      310      311      245      244      310      311      
244      243      309      310      244      243      309      310      
243      242      308      309      243      242      308      309      
242      241      307      308      242      241      307      308      
241      240      306      307      241      240      306      307      
240      239      305      306      240      239      305      306      
239      238      304      305      239      238      304      305      
238      237      303      304      238      237      303      304      
237      235      302      303      237      235      302      303      
235      236      301      302      235      236      301      302      
311      310      376      377      311      310      376      377      
310      309      375      376      310      309      375      376      
309      308      374      375      309      308      374      375      
308      307      373      374      308      307      373      374      
307      306      372      373      307      306      372      373      
306      305      371      372      306      305      371      372      
305      304      370      371      305      304      370      371      
304      303      369      370      304      303      369      370      
303      302      368      369      303      302      368      369      
302      301      367      368      302      301      367      368      
377      376      448      449      377      376      448      449      
376      375      447      448      376      375      447      448      
375      374      446      447      375      374      446      447      
374      373      445      446      374      373      445      446      
373      372      444      445      373      372      444      445      
372      371      443      444      372      371      443      444      
371      370      442      443      371      370      442      443      
370      369      441      442      370      369      441      442      
369      368      440      441      369      368      440      441      
368      367      438      440      368      367      438      440      
449      448      520      521      449      448      520      521      
448      447      519      520      448      447      519      520      
447      446      518      519      447      446      518      519      
446      445      517      518      446      445      517      518      
445      444      516      517      445      444      516      517      
444      443      515      516      444      443      515      516      
443      442      514      515      443      442      514      515      
442      441      513      514      442      441      513      514      
441      440      512      513      441      440      512      513      
440      438      511      512      440      438      511      512      
438      439      510      511      438      439      510      511      
521      520      592      593      521      520      592      593      
520      519      591      592      520      519      591      592      
519      518      590      591      519      518      590      591      
518      517      589      590      518      517      589      590      
517      516      588      589      517      516      588      589      
516      515      587      588      516      515      587      588      
515      514      586      587      515      514      586      587      
514      513      585      586      514      513      585      586      
513      512      584      585      513      512      584      585      
512      511      583      584      512      511      583      584      
511      510      582      583      511      510      582      583      
593      592      662      663      593      592      662      663      
592      591      661      662      592      591      661      662      
591      590      660      661      591      590      660      661      
590      589      659      660      590      589      659      660      
589      588      658      659      589      588      658      659      
588      587      657      658      588      587      657      658      
587      586      656      657      587      586      656      657      
586      585      655      656      586      585      655      656      
585      584      654      655      585      584      654      655      
584      583      653      654      584      583      653      654      
583      582      652      653      583      582      652      653      
663      662      732      733      663      662      732      733      
662      661      731      732      662      661      731      732      
661      660      730      731      661      660      730      731      
660      659      729      730      660      659      729      730      
659      658      728      729      659      658      728      729      
658      657      727      728      658      657      727      728      
657      656      726      727      657      656      726      727      
656      655      725      726      656      655      725      726      
655      654      724      725      655      654      724      725      
654      653      723      724      654      653      723      724      
653      652      722      723      653      652      722      723      
665      664      675      674      665      664      675      674      
664      666      676      675      664      666      676      675      
666      667      677      676      666      667      677      676      
667      668      678      677      667      668      678      677      
668      669      679      678      668      669      679      678      
669      670      680      679      669      670      680      679      
670      671      681      680      670      671      681      680      
671      672      682      681      671      672      682      681      
672      673      683      682      672      673      683      682      
674      675      687      686      674      675      687      686      
675      676      688      687      675      676      688      687      
676      677      689      688      676      677      689      688      
677      678      690      689      677      678      690      689      
678      679      691      690      678      679      691      690      
679      680      692      691      679      680      692      691      
680      681      693      692      680      681      693      692      
681      682      694      693      681      682      694      693      
682      683      695      694      682      683      695      694      
683      684      696      695      683      684      696      695      
684      685      697      696      684      685      697      696      
686      687      699      698      686      687      699      698      
687      688      700      699      687      688      700      699      
688      689      701      700      688      689      701      700      
689      690      702      701      689      690      702      701      
690      691      703      702      690      691      703      702      
691      692      704      703      691      692      704      703      
692      693      705      704      692      693      705      704      
693      694      706      705      693      694      706      705      
694      695      707      706      694      695      707      706      
695      696      708      707      695      696      708      707      
696      697      709      708      696      697      709      708      
698      699      711      710      698      699      711      710      
699      700      712      711      699      700      712      711      
700      701      713      712      700      701      713      712      
701      702      714      713      701      702      714      713      
702      703      715      714      702      703      715      714      
703      704      716      715      703      704      716      715      
704      705      717      716      704      705      717      716      
705      706      718      717      705      706      718      717      
706      707      719      718      706      707      719      718      
707      708      720      719      707      708      720      719      
708      709      721      720      708      709      721      720      
710      711      723      722      710      711      723      722      
711      712      724      723      711      712      724      723      
712      713      725      724      712      713      725      724      
713      714      726      725      713      714      726      725      
714      715      727      726      714      715      727      726      
715      716      728      727      715      716      728      727      
716      717      729      728      716      717      729      728      
717      718      730      729      717      718      730      729      
718      719      731      730      718      719      731      730      
719      720      732      731      719      720      732      731      
720      721      733      732      720      721      733      732      
533      461      473      545      533      461      473      545      
461      388      401      473      461      388      401      473      
388      322      333      401      388      322      333      401      
322      255      267      333      322      255      267      333      
255      190      200      267      255      190      200      267      
190      130      140      200      190      130      140      200      
130      70      80      140      130      70      80      140      
70      20      19      80      70      20      19      80      
685      615      627      697      685      615      627      697      
615      545      557      627      615      545      557      627      
545      473      485      557      545      473      485      557      
473      401      413      485      473      401      413      485      
401      333      344      413      401      333      344      413      
333      267      278      344      333      267      278      344      
267      200      212      278      267      200      212      278      
200      140      150      212      200      140      150      212      
140      80      90      150      140      80      90      150      
80      19      30      90      80      19      30      90      
697      627      639      709      697      627      639      709      
627      557      569      639      627      557      569      639      
557      485      497      569      557      485      497      569      
485      413      425      497      485      413      425      497      
413      344      355      425      413      344      355      425      
344      278      289      355      344      278      289      355      
278      212      223      289      278      212      223      289      
212      150      160      223      212      150      160      223      
150      90      100      160      150      90      100      160      
90      30      40      100      90      30      40      100      
709      639      651      721      709      639      651      721      
639      569      581      651      639      569      581      651      
569      497      509      581      569      497      509      581      
497      425      437      509      497      425      437      509      
425      355      366      437      425      355      366      437      
355      289      300      366      355      289      300      366      
289      223      234      300      289      223      234      300      
223      160      170      234      223      160      170      234      
160      100      110      170      160      100      110      170      
100      40      50      110      100      40      50      110      
721      651      663      733      721      651      663      733      
651      581      593      663      651      581      593      663      
581      509      521      593      581      509      521      593      
509      437      449      521      509      437      449      521      
437      366      377      449      437      366      377      449      
366      300      311      377      366      300      311      377      
300      234      245      311      300      234      245      311      
234      170      180      245      234      170      180      245      
170      110      120      180      170      110      120      180      
110      50      60      120      110      50      60      120      
62      71      1      4      62      71      1      4      
71      81      21      1      71      81      21      1      
81      91      31      21      81      91      31      21      
91      101      41      31      91      101      41      31      
101      111      51      41      101      111      51      41      
122      131      71      62      122      131      71      62      
131      141      81      71      131      141      81      71      
141      151      91      81      141      151      91      81      
151      161      101      91      151      161      101      91      
161      171      111      101      161      171      111      101      
182      191      131      122      182      191      131      122      
191      201      141      131      191      201      141      131      
202      201      191      203      202      201      191      203      
201      213      151      141      201      213      151      141      
214      213      201      202      214      213      201      202      
213      224      161      151      213      224      161      151      
225      224      213      214      225      224      213      214      
224      235      171      161      224      235      171      161      
236      235      224      225      236      235      224      225      
247      256      191      182      247      256      191      182      
256      257      203      191      256      257      203      191      
257      256      247      258      257      256      247      258      
257      268      202      203      257      268      202      203      
268      279      214      202      268      279      214      202      
279      290      225      214      279      290      225      214      
290      301      236      225      290      301      236      225      
313      323      257      258      313      323      257      258      
323      334      268      257      323      334      268      257      
334      345      279      268      334      345      279      268      
345      356      290      279      345      356      290      279      
356      367      301      290      356      367      301      290      
379      389      323      313      379      389      323      313      
390      389      379      391      390      389      379      391      
389      402      334      323      389      402      334      323      
403      402      389      390      403      402      389      390      
402      414      345      334      402      414      345      334      
415      414      402      403      415      414      402      403      
414      426      356      345      414      426      356      345      
427      426      414      415      427      426      414      415      
426      438      367      356      426      438      367      356      
439      438      426      427      439      438      426      427      
451      462      390      391      451      462      390      391      
462      474      403      390      462      474      403      390      
474      486      415      403      474      486      415      403      
486      498      427      415      486      498      427      415      
498      510      439      427      498      510      439      427      
523      534      462      451      523      534      462      451      
534      546      474      462      534      546      474      462      
546      558      486      474      546      558      486      474      
558      570      498      486      558      570      498      486      
570      582      510      498      570      582      510      498      
595      604      534      523      595      604      534      523      
604      616      546      534      604      616      546      534      
616      628      558      546      616      628      558      546      
628      640      570      558      628      640      570      558      
640      652      582      570      640      652      582      570      
665      674      604      595      665      674      604      595      
674      686      616      604      674      686      616      604      
686      698      628      616      686      698      628      616      
698      710      640      628      698      710      640      628      
710      722      652      640      710      722      652      640      
61      62      4      3      61      62      4      3      
63      61      3      6      63      61      3      6      
64      63      6      8      64      63      6      8      
65      64      8      10      65      64      8      10      
66      65      10      12      66      65      10      12      
67      66      12      14      67      66      12      14      
68      67      14      16      68      67      14      16      
69      68      16      18      69      68      16      18      
70      69      18      20      70      69      18      20      
121      122      62      61      121      122      62      61      
123      121      61      63      123      121      61      63      
124      123      63      64      124      123      63      64      
125      124      64      65      125      124      64      65      
126      125      65      66      126      125      65      66      
127      126      66      67      127      126      66      67      
128      127      67      68      128      127      67      68      
129      128      68      69      129      128      68      69      
130      129      69      70      130      129      69      70      
181      182      122      121      181      182      122      121      
183      181      121      123      183      181      121      123      
184      183      123      124      184      183      123      124      
185      184      124      125      185      184      124      125      
186      185      125      126      186      185      125      126      
187      186      126      127      187      186      126      127      
188      187      127      128      188      187      127      128      
189      188      128      129      189      188      128      129      
190      189      129      130      190      189      129      130      
246      247      182      181      246      247      182      181      
248      246      181      183      248      246      181      183      
249      248      183      184      249      248      183      184      
250      249      184      185      250      249      184      185      
251      250      185      186      251      250      185      186      
252      251      186      187      252      251      186      187      
253      252      187      188      253      252      187      188      
254      253      188      189      254      253      188      189      
255      254      189      190      255      254      189      190      
312      313      258      247      312      313      258      247      
314      312      247      246      314      312      247      246      
315      314      246      248      315      314      246      248      
316      315      248      249      316      315      248      249      
317      316      249      250      317      316      249      250      
318      317      250      251      318      317      250      251      
319      318      251      252      319      318      251      252      
320      319      252      253      320      319      252      253      
321      320      253      254      321      320      253      254      
322      321      254      255      322      321      254      255      
378      379      313      312      378      379      313      312      
380      378      312      314      380      378      312      314      
381      380      314      315      381      380      314      315      
382      381      315      316      382      381      315      316      
383      382      316      317      383      382      316      317      
384      383      317      318      384      383      317      318      
385      384      318      319      385      384      318      319      
386      385      319      320      386      385      319      320      
387      386      320      321      387      386      320      321      
388      387      321      322      388      387      321      322      
450      451      391      379      450      451      391      379      
452      450      379      378      452      450      379      378      
453      452      378      380      453      452      378      380      
454      453      380      381      454      453      380      381      
455      454      381      382      455      454      381      382      
456      455      382      383      456      455      382      383      
457      456      383      384      457      456      383      384      
458      457      384      385      458      457      384      385      
459      458      385      386      459      458      385      386      
460      459      386      387      460      459      386      387      
461      460      387      388      461      460      387      388      
522      523      451      450      522      523      451      450      
524      522      450      452      524      522      450      452      
525      524      452      453      525      524      452      453      
526      525      453      454      526      525      453      454      
527      526      454      455      527      526      454      455      
528      527      455      456      528      527      455      456      
529      528      456      457      529      528      456      457      
530      529      457      458      530      529      457      458      
531      530      458      459      531      530      458      459      
532      531      459      460      532      531      459      460      
533      532      460      461      533      532      460      461      
531      532      544      543      531      532      544      543      
532      533      545      544      532      533      545      544      
594      595      523      522      594      595      523      522      
596      594      522      524      596      594      522      524      
597      596      524      525      597      596      524      525      
598      597      525      526      598      597      525      526      
599      598      526      527      599      598      526      527      
600      599      527      528      600      599      527      528      
601      600      528      529      601      600      528      529      
602      601      529      530      602      601      529      530      
603      602      530      531      603      602      530      531      
531      543      613      603      531      543      613      603      
614      613      543      544      614      613      543      544      
615      614      544      545      615      614      544      545      
664      665      595      594      664      665      595      594      
666      664      594      596      666      664      594      596      
667      666      596      597      667      666      596      597      
668      667      597      598      668      667      597      598      
669      668      598      599      669      668      598      599      
670      669      599      600      670      669      599      600      
671      670      600      601      671      670      600      601      
672      671      601      602      672      671      601      602      
673      672      602      603      673      672      602      603      
603      613      683      673      603      613      683      673      
684      683      613      614      684      683      613      614      
685      684      614      615      685      684      614      615      
2      5      6      3      2      5      6      3      
5      7      8      6      5      7      8      6      
7      9      10      8      7      9      10      8      
9      11      12      10      9      11      12      10      
11      13      14      12      11      13      14      12      
13      15      16      14      13      15      16      14      
15      17      18      16      15      17      18      16      
17      19      20      18      17      19      20      18      
22      23      5      2      22      23      5      2      
23      24      7      5      23      24      7      5      
24      25      9      7      24      25      9      7      
25      26      11      9      25      26      11      9      
26      27      13      11      26      27      13      11      
27      28      15      13      27      28      15      13      
28      29      17      15      28      29      17      15      
29      30      19      17      29      30      19      17      
32      33      23      22      32      33      23      22      
33      34      24      23      33      34      24      23      
34      35      25      24      34      35      25      24      
35      36      26      25      35      36      26      25      
36      37      27      26      36      37      27      26      
37      38      28      27      37      38      28      27      
38      39      29      28      38      39      29      28      
39      40      30      29      39      40      30      29      
42      43      33      32      42      43      33      32      
43      44      34      33      43      44      34      33      
44      45      35      34      44      45      35      34      
45      46      36      35      45      46      36      35      
46      47      37      36      46      47      37      36      
47      48      38      37      47      48      38      37      
48      49      39      38      48      49      39      38      
49      50      40      39      49      50      40      39      
52      53      43      42      52      53      43      42      
53      54      44      43      53      54      44      43      
54      55      45      44      54      55      45      44      
55      56      46      45      55      56      46      45      
56      57      47      46      56      57      47      46      
57      58      48      47      57      58      48      47      
58      59      49      48      58      59      49      48      
59      60      50      49      59      60      50      49      
1      2      3      4      1      2      3      4      
21      22      2      1      21      22      2      1      
31      32      22      21      31      32      22      21      
41      42      32      31      41      42      32      31      
51      52      42      41      51      52      42      41      
