542      543      533      532      619      620      610      609      
543      544      534      533      620      621      611      610      
544      545      535      534      621      622      612      611      
547      546      536      537      624      623      613      614      
546      548      538      536      623      625      615      613      
548      549      539      538      625      626      616      615      
549      550      540      539      626      627      617      616      
550      551      541      540      627      628      618      617      
551      552      542      541      628      629      619      618      
552      553      543      542      629      630      620      619      
553      554      544      543      630      631      621      620      
554      555      545      544      631      632      622      621      
557      556      546      547      634      633      623      624      
556      558      548      546      633      635      625      623      
558      559      549      548      635      636      626      625      
559      560      550      549      636      637      627      626      
560      561      551      550      637      638      628      627      
561      562      552      551      638      639      629      628      
562      563      553      552      639      640      630      629      
563      564      554      553      640      641      631      630      
564      565      555      554      641      642      632      631      
567      566      556      557      644      643      633      634      
566      568      558      556      643      645      635      633      
568      569      559      558      645      646      636      635      
569      570      560      559      646      647      637      636      
570      571      561      560      647      648      638      637      
571      572      562      561      648      649      639      638      
572      573      563      562      649      650      640      639      
573      574      564      563      650      651      641      640      
574      575      565      564      651      652      642      641      
577      576      566      567      654      653      643      644      
576      578      568      566      653      655      645      643      
578      579      569      568      655      656      646      645      
579      580      570      569      656      657      647      646      
580      581      571      570      657      658      648      647      
581      582      572      571      658      659      649      648      
582      583      573      572      659      660      650      649      
594      593      584      585      671      670      661      662      
593      595      586      584      670      672      663      661      
595      596      587      586      672      673      664      663      
596      597      588      587      673      674      665      664      
597      598      589      588      674      675      666      665      
598      599      590      589      675      676      667      666      
599      600      591      590      676      677      668      667      
600      601      592      591      677      678      669      668      
604      603      593      594      681      680      670      671      
603      605      595      593      680      682      672      670      
605      606      596      595      682      683      673      672      
606      607      597      596      683      684      674      673      
607      608      598      597      684      685      675      674      
608      609      599      598      685      686      676      675      
609      610      600      599      686      687      677      676      
610      611      601      600      687      688      678      677      
611      612      602      601      688      689      679      678      
614      613      603      604      691      690      680      681      
613      615      605      603      690      692      682      680      
615      616      606      605      692      693      683      682      
616      617      607      606      693      694      684      683      
617      618      608      607      694      695      685      684      
618      619      609      608      695      696      686      685      
619      620      610      609      696      697      687      686      
620      621      611      610      697      698      688      687      
621      622      612      611      698      699      689      688      
624      623      613      614      701      700      690      691      
623      625      615      613      700      702      692      690      
625      626      616      615      702      703      693      692      
626      627      617      616      703      704      694      693      
627      628      618      617      704      705      695      694      
628      629      619      618      705      706      696      695      
629      630      620      619      706      707      697      696      
630      631      621      620      707      708      698      697      
631      632      622      621      708      709      699      698      
634      633      623      624      711      710      700      701      
633      635      625      623      710      712      702      700      
635      636      626      625      712      713      703      702      
636      637      627      626      713      714      704      703      
637      638      628      627      714      715      705      704      
638      639      629      628      715      716      706      705      
639      640      630      629      716      717      707      706      
640      641      631      630      717      718      708      707      
641      642      632      631      718      719      709      708      
644      643      633      634      721      720      710      711      
643      645      635      633      720      722      712      710      
645      646      636      635      722      723      713      712      
646      647      637      636      723      724      714      713      
647      648      638      637      724      725      715      714      
648      649      639      638      725      726      716      715      
649      650      640      639      726      727      717      716      
650      651      641      640      727      728      718      717      
651      652      642      641      728      729      719      718      
654      653      643      644      731      730      720      721      
653      655      645      643      730      732      722      720      
655      656      646      645      732      733      723      722      
656      657      647      646      733      734      724      723      
657      658      648      647      734      735      725      724      
658      659      649      648      735      736      726      725      
659      660      650      649      736      737      727      726      
3      2      11      12      3      2      11      12      
2      110      114      11      2      110      114      11      
110      164      168      114      110      164      168      114      
164      218      222      168      164      218      222      168      
218      286      295      222      218      286      295      222      
286      354      363      295      286      354      363      295      
354      431      440      363      354      431      440      363      
431      508      517      440      431      508      517      440      
508      585      594      517      508      585      594      517      
585      662      671      594      585      662      671      594      
12      11      31      32      12      11      31      32      
11      114      124      31      11      114      124      31      
114      168      178      124      114      168      178      124      
168      222      237      178      168      222      237      178      
222      295      305      237      222      295      305      237      
295      363      373      305      295      363      373      305      
363      440      450      373      363      440      450      373      
440      517      527      450      440      517      527      450      
517      594      604      527      517      594      604      527      
594      671      681      604      594      671      681      604      
32      31      51      52      32      31      51      52      
31      124      134      51      31      124      134      51      
124      178      188      134      124      178      188      134      
178      237      247      188      178      237      247      188      
237      305      315      247      237      305      315      247      
305      373      383      315      305      373      383      315      
373      450      460      383      373      450      460      383      
450      527      537      460      450      527      537      460      
527      604      614      537      527      604      614      537      
604      681      691      614      604      681      691      614      
52      51      71      72      52      51      71      72      
51      134      144      71      51      134      144      71      
134      188      198      144      134      188      198      144      
188      247      257      198      188      247      257      198      
247      315      325      257      247      315      325      257      
315      383      393      325      315      383      393      325      
383      460      470      393      383      460      470      393      
460      537      547      470      460      537      547      470      
537      614      624      547      537      614      624      547      
614      691      701      624      614      691      701      624      
72      71      91      92      72      71      91      92      
71      144      154      91      71      144      154      91      
144      198      208      154      144      198      208      154      
198      257      267      208      198      257      267      208      
257      325      335      267      257      325      335      267      
325      393      403      335      325      393      403      335      
393      470      480      403      393      470      480      403      
470      547      557      480      470      547      557      480      
547      624      634      557      547      624      634      557      
624      701      711      634      624      701      711      634      
267      335      345      276      267      335      345      276      
335      403      413      345      335      403      413      345      
403      480      490      413      403      480      490      413      
480      557      567      490      480      557      567      490      
557      634      644      567      557      634      644      567      
634      711      721      644      634      711      721      644      
413      490      500      422      413      490      500      422      
490      567      577      500      490      567      577      500      
567      644      654      577      567      644      654      577      
644      721      731      654      644      721      731      654      
8      6      14      16      8      6      14      16      
6      4      10      14      6      4      10      14      
4      3      12      10      4      3      12      10      
28      26      46      48      28      26      46      48      
26      24      44      46      26      24      44      46      
24      22      42      44      24      22      42      44      
22      20      40      42      22      20      40      42      
20      18      38      40      20      18      38      40      
18      16      36      38      18      16      36      38      
16      14      34      36      16      14      34      36      
14      10      30      34      14      10      30      34      
10      12      32      30      10      12      32      30      
48      46      66      68      48      46      66      68      
46      44      64      66      46      44      64      66      
44      42      62      64      44      42      62      64      
42      40      60      62      42      40      60      62      
40      38      58      60      40      38      58      60      
38      36      56      58      38      36      56      58      
36      34      54      56      36      34      54      56      
34      30      50      54      34      30      50      54      
30      32      52      50      30      32      52      50      
68      66      86      88      68      66      86      88      
66      64      84      86      66      64      84      86      
64      62      82      84      64      62      82      84      
62      60      80      82      62      60      80      82      
60      58      78      80      60      58      78      80      
58      56      76      78      58      56      76      78      
56      54      74      76      56      54      74      76      
54      50      70      74      54      50      70      74      
50      52      72      70      50      52      72      70      
88      86      106      108      88      86      106      108      
86      84      104      106      86      84      104      106      
84      82      102      104      84      82      102      104      
82      80      100      102      82      80      100      102      
80      78      98      100      80      78      98      100      
78      76      96      98      78      76      96      98      
76      74      94      96      76      74      94      96      
74      70      90      94      74      70      90      94      
70      72      92      90      70      72      92      90      
705      706      716      715      705      706      716      715      
706      707      717      716      706      707      717      716      
707      708      718      717      707      708      718      717      
708      709      719      718      708      709      719      718      
715      716      726      725      715      716      726      725      
716      717      727      726      716      717      727      726      
717      718      728      727      717      718      728      727      
718      719      729      728      718      719      729      728      
725      726      736      735      725      726      736      735      
726      727      737      736      726      727      737      736      
701      700      710      711      701      700      710      711      
700      702      712      710      700      702      712      710      
702      703      713      712      702      703      713      712      
703      704      714      713      703      704      714      713      
704      705      715      714      704      705      715      714      
711      710      720      721      711      710      720      721      
710      712      722      720      710      712      722      720      
712      713      723      722      712      713      723      722      
713      714      724      723      713      714      724      723      
714      715      725      724      714      715      725      724      
721      720      730      731      721      720      730      731      
720      722      732      730      720      722      732      730      
722      723      733      732      722      723      733      732      
723      724      734      733      723      724      734      733      
724      725      735      734      724      725      735      734      
662      661      670      671      662      661      670      671      
661      663      672      670      661      663      672      670      
663      664      673      672      663      664      673      672      
664      665      674      673      664      665      674      673      
665      666      675      674      665      666      675      674      
666      667      676      675      666      667      676      675      
667      668      677      676      667      668      677      676      
668      669      678      677      668      669      678      677      
671      670      680      681      671      670      680      681      
670      672      682      680      670      672      682      680      
672      673      683      682      672      673      683      682      
673      674      684      683      673      674      684      683      
674      675      685      684      674      675      685      684      
675      676      686      685      675      676      686      685      
676      677      687      686      676      677      687      686      
677      678      688      687      677      678      688      687      
678      679      689      688      678      679      689      688      
681      680      690      691      681      680      690      691      
680      682      692      690      680      682      692      690      
682      683      693      692      682      683      693      692      
683      684      694      693      683      684      694      693      
684      685      695      694      684      685      695      694      
685      686      696      695      685      686      696      695      
686      687      697      696      686      687      697      696      
687      688      698      697      687      688      698      697      
688      689      699      698      688      689      699      698      
691      690      700      701      691      690      700      701      
690      692      702      700      690      692      702      700      
692      693      703      702      692      693      703      702      
693      694      704      703      693      694      704      703      
694      695      705      704      694      695      705      704      
695      696      706      705      695      696      706      705      
696      697      707      706      696      697      707      706      
697      698      708      707      697      698      708      707      
698      699      709      708      698      699      709      708      
27      25      26      28      27      25      26      28      
28      48      47      27      28      48      47      27      
48      68      67      47      48      68      67      47      
68      88      87      67      68      88      87      67      
122      121      25      27      122      121      25      27      
27      47      132      122      27      47      132      122      
47      67      142      132      47      67      142      132      
67      87      152      142      67      87      152      142      
176      175      121      122      176      175      121      122      
122      132      186      176      122      132      186      176      
132      142      196      186      132      142      196      186      
142      152      206      196      142      152      206      196      
235      233      175      176      235      233      175      176      
176      186      245      235      176      186      245      235      
186      196      255      245      186      196      255      245      
196      206      265      255      196      206      265      255      
234      233      302      293      234      233      302      293      
303      302      233      235      303      302      233      235      
235      245      313      303      235      245      313      303      
245      255      323      313      245      255      323      313      
255      265      333      323      255      265      333      323      
293      302      370      361      293      302      370      361      
371      370      302      303      371      370      302      303      
303      313      381      371      303      313      381      371      
313      323      391      381      313      323      391      381      
323      333      401      391      323      333      401      391      
361      370      447      438      361      370      447      438      
448      447      370      371      448      447      370      371      
371      381      458      448      371      381      458      448      
381      391      468      458      381      391      468      458      
391      401      478      468      391      401      478      468      
438      447      524      515      438      447      524      515      
525      524      447      448      525      524      447      448      
448      458      535      525      448      458      535      525      
458      468      545      535      458      468      545      535      
468      478      555      545      468      478      555      545      
515      524      601      592      515      524      601      592      
602      601      524      525      602      601      524      525      
525      535      612      602      525      535      612      602      
535      545      622      612      535      545      622      612      
545      555      632      622      545      555      632      622      
592      601      678      669      592      601      678      669      
679      678      601      602      679      678      601      602      
602      612      689      679      602      612      689      679      
612      622      699      689      612      622      699      689      
622      632      709      699      622      632      709      699      
104      102      101      103      104      102      101      103      
106      104      103      105      106      104      103      105      
88      108      107      87      88      108      107      87      
108      106      105      107      108      106      105      107      
103      101      159      160      103      101      159      160      
105      103      160      161      105      103      160      161      
87      107      162      152      87      107      162      152      
107      105      161      162      107      105      161      162      
160      159      213      214      160      159      213      214      
161      160      214      215      161      160      214      215      
152      162      216      206      152      162      216      206      
162      161      215      216      162      161      215      216      
214      213      272      273      214      213      272      273      
215      214      273      274      215      214      273      274      
206      216      275      265      206      216      275      265      
216      215      274      275      216      215      274      275      
282      283      273      272      282      283      273      272      
283      284      274      273      283      284      274      273      
265      275      343      333      265      275      343      333      
275      274      342      343      275      274      342      343      
283      282      350      351      283      282      350      351      
274      284      352      342      274      284      352      342      
284      283      351      352      284      283      351      352      
333      343      411      401      333      343      411      401      
343      342      410      411      343      342      410      411      
351      350      418      419      351      350      418      419      
342      352      420      410      342      352      420      410      
352      351      419      420      352      351      419      420      
420      421      411      410      420      421      411      410      
428      429      419      418      428      429      419      418      
401      411      488      478      401      411      488      478      
420      419      496      497      420      419      496      497      
411      421      498      488      411      421      498      488      
421      420      497      498      421      420      497      498      
419      429      506      496      419      429      506      496      
429      428      505      506      429      428      505      506      
478      488      565      555      478      488      565      555      
497      496      573      574      497      496      573      574      
488      498      575      565      488      498      575      565      
498      497      574      575      498      497      574      575      
496      506      583      573      496      506      583      573      
555      565      642      632      555      565      642      632      
574      573      650      651      574      573      650      651      
565      575      652      642      565      575      652      642      
575      574      651      652      575      574      651      652      
573      583      660      650      573      583      660      650      
632      642      719      709      632      642      719      709      
651      650      727      728      651      650      727      728      
642      652      729      719      642      652      729      719      
652      651      728      729      652      651      728      729      
650      660      737      727      650      660      737      727      
90      92      91      89      90      92      91      89      
94      90      89      93      94      90      89      93      
96      94      93      95      96      94      93      95      
98      96      95      97      98      96      95      97      
100      98      97      99      100      98      97      99      
102      100      99      101      102      100      99      101      
89      91      154      153      89      91      154      153      
93      89      153      155      93      89      153      155      
95      93      155      156      95      93      155      156      
97      95      156      157      97      95      156      157      
99      97      157      158      99      97      157      158      
101      99      158      159      101      99      158      159      
153      154      208      207      153      154      208      207      
155      153      207      209      155      153      207      209      
156      155      209      210      156      155      209      210      
157      156      210      211      157      156      210      211      
158      157      211      212      158      157      211      212      
159      158      212      213      159      158      212      213      
207      208      267      266      207      208      267      266      
209      207      266      268      209      207      266      268      
210      209      268      269      210      209      268      269      
211      210      269      270      211      210      269      270      
212      211      270      271      212      211      270      271      
213      212      271      272      213      212      271      272      
276      277      266      267      276      277      266      267      
277      278      268      266      277      278      268      266      
278      279      269      268      278      279      269      268      
279      280      270      269      279      280      270      269      
280      281      271      270      280      281      271      270      
281      282      272      271      281      282      272      271      
277      276      345      344      277      276      345      344      
278      277      344      346      278      277      344      346      
279      278      346      347      279      278      346      347      
280      279      347      348      280      279      347      348      
281      280      348      349      281      280      348      349      
282      281      349      350      282      281      349      350      
344      345      413      412      344      345      413      412      
346      344      412      414      346      344      412      414      
347      346      414      415      347      346      414      415      
348      347      415      416      348      347      415      416      
349      348      416      417      349      348      416      417      
350      349      417      418      350      349      417      418      
422      423      412      413      422      423      412      413      
423      424      414      412      423      424      414      412      
424      425      415      414      424      425      415      414      
425      426      416      415      425      426      416      415      
426      427      417      416      426      427      417      416      
427      428      418      417      427      428      418      417      
423      422      500      499      423      422      500      499      
424      423      499      501      424      423      499      501      
425      424      501      502      425      424      501      502      
426      425      502      503      426      425      502      503      
427      426      503      504      427      426      503      504      
428      427      504      505      428      427      504      505      
499      500      577      576      499      500      577      576      
501      499      576      578      501      499      576      578      
502      501      578      579      502      501      578      579      
503      502      579      580      503      502      579      580      
504      503      580      581      504      503      580      581      
505      504      581      582      505      504      581      582      
506      505      582      583      506      505      582      583      
576      577      654      653      576      577      654      653      
578      576      653      655      578      576      653      655      
579      578      655      656      579      578      655      656      
580      579      656      657      580      579      656      657      
581      580      657      658      581      580      657      658      
582      581      658      659      582      581      658      659      
583      582      659      660      583      582      659      660      
653      654      731      730      653      654      731      730      
655      653      730      732      655      653      730      732      
656      655      732      733      656      655      732      733      
657      656      733      734      657      656      733      734      
658      657      734      735      658      657      734      735      
659      658      735      736      659      658      735      736      
660      659      736      737      660      659      736      737      
1      2      3      4      1      2      3      4      
5      1      4      6      5      1      4      6      
7      5      6      8      7      5      6      8      
8      16      15      7      8      16      15      7      
17      15      16      18      17      15      16      18      
19      17      18      20      19      17      18      20      
21      19      20      22      21      19      20      22      
23      21      22      24      23      21      22      24      
25      23      24      26      25      23      24      26      
109      110      2      1      109      110      2      1      
111      109      1      5      111      109      1      5      
112      111      5      7      112      111      5      7      
7      15      116      112      7      15      116      112      
117      116      15      17      117      116      15      17      
118      117      17      19      118      117      17      19      
119      118      19      21      119      118      19      21      
120      119      21      23      120      119      21      23      
121      120      23      25      121      120      23      25      
163      164      110      109      163      164      110      109      
165      163      109      111      165      163      109      111      
166      165      111      112      166      165      111      112      
112      116      170      166      112      116      170      166      
171      170      116      117      171      170      116      117      
172      171      117      118      172      171      117      118      
173      172      118      119      173      172      118      119      
174      173      119      120      174      173      119      120      
175      174      120      121      175      174      120      121      
217      218      164      163      217      218      164      163      
219      217      163      165      219      217      163      165      
220      219      165      166      220      219      165      166      
166      170      224      220      166      170      224      220      
225      224      170      171      225      224      170      171      
224      225      226      220      224      225      226      220      
227      225      171      172      227      225      171      172      
225      227      228      226      225      227      228      226      
229      227      172      173      229      227      172      173      
227      229      230      228      227      229      230      228      
231      229      173      174      231      229      173      174      
229      231      232      230      229      231      232      230      
233      231      174      175      233      231      174      175      
231      233      234      232      231      233      234      232      
285      286      218      217      285      286      218      217      
287      285      217      219      287      285      217      219      
288      287      219      220      288      287      219      220      
289      288      220      226      289      288      220      226      
290      289      226      228      290      289      226      228      
291      290      228      230      291      290      228      230      
292      291      230      232      292      291      230      232      
293      292      232      234      293      292      232      234      
353      354      286      285      353      354      286      285      
355      353      285      287      355      353      285      287      
356      355      287      288      356      355      287      288      
357      356      288      289      357      356      288      289      
358      357      289      290      358      357      289      290      
359      358      290      291      359      358      290      291      
360      359      291      292      360      359      291      292      
361      360      292      293      361      360      292      293      
430      431      354      353      430      431      354      353      
432      430      353      355      432      430      353      355      
433      432      355      356      433      432      355      356      
434      433      356      357      434      433      356      357      
435      434      357      358      435      434      357      358      
436      435      358      359      436      435      358      359      
437      436      359      360      437      436      359      360      
438      437      360      361      438      437      360      361      
507      508      431      430      507      508      431      430      
509      507      430      432      509      507      430      432      
510      509      432      433      510      509      432      433      
511      510      433      434      511      510      433      434      
512      511      434      435      512      511      434      435      
513      512      435      436      513      512      435      436      
514      513      436      437      514      513      436      437      
515      514      437      438      515      514      437      438      
584      585      508      507      584      585      508      507      
586      584      507      509      586      584      507      509      
587      586      509      510      587      586      509      510      
588      587      510      511      588      587      510      511      
589      588      511      512      589      588      511      512      
590      589      512      513      590      589      512      513      
591      590      513      514      591      590      513      514      
592      591      514      515      592      591      514      515      
661      662      585      584      661      662      585      584      
663      661      584      586      663      661      584      586      
664      663      586      587      664      663      586      587      
665      664      587      588      665      664      587      588      
666      665      588      589      666      665      588      589      
667      666      589      590      667      666      589      590      
668      667      590      591      668      667      590      591      
669      668      591      592      669      668      591      592      
