531      532      521      520      651      652      641      640      
532      533      522      521      652      653      642      641      
533      534      523      522      653      654      643      642      
534      535      524      523      654      655      644      643      
535      536      525      524      655      656      645      644      
536      537      526      525      656      657      646      645      
537      538      527      526      657      658      647      646      
538      539      528      527      658      659      648      647      
540      541      530      529      660      661      650      649      
541      542      531      530      661      662      651      650      
542      543      532      531      662      663      652      651      
543      544      533      532      663      664      653      652      
544      545      534      533      664      665      654      653      
545      546      535      534      665      666      655      654      
546      547      536      535      666      667      656      655      
547      548      537      536      667      668      657      656      
548      549      538      537      668      669      658      657      
549      550      539      538      669      670      659      658      
551      552      541      540      671      672      661      660      
552      553      542      541      672      673      662      661      
553      554      543      542      673      674      663      662      
554      555      544      543      674      675      664      663      
555      556      545      544      675      676      665      664      
556      557      546      545      676      677      666      665      
557      558      547      546      677      678      667      666      
558      559      548      547      678      679      668      667      
559      560      549      548      679      680      669      668      
560      561      550      549      680      681      670      669      
562      563      552      551      682      683      672      671      
563      564      553      552      683      684      673      672      
564      565      554      553      684      685      674      673      
565      566      555      554      685      686      675      674      
566      567      556      555      686      687      676      675      
567      568      557      556      687      688      677      676      
568      569      558      557      688      689      678      677      
569      570      559      558      689      690      679      678      
570      571      560      559      690      691      680      679      
571      572      561      560      691      692      681      680      
573      574      563      562      693      694      683      682      
574      575      564      563      694      695      684      683      
575      576      565      564      695      696      685      684      
576      577      566      565      696      697      686      685      
577      578      567      566      697      698      687      686      
578      579      568      567      698      699      688      687      
579      580      569      568      699      700      689      688      
580      581      570      569      700      701      690      689      
581      582      571      570      701      702      691      690      
582      583      572      571      702      703      692      691      
584      585      574      573      704      705      694      693      
585      586      575      574      705      706      695      694      
586      587      576      575      706      707      696      695      
587      588      577      576      707      708      697      696      
588      589      578      577      708      709      698      697      
589      590      579      578      709      710      699      698      
590      591      580      579      710      711      700      699      
591      592      581      580      711      712      701      700      
592      593      582      581      712      713      702      701      
593      594      583      582      713      714      703      702      
595      596      585      584      715      716      705      704      
596      597      586      585      716      717      706      705      
597      598      587      586      717      718      707      706      
598      599      588      587      718      719      708      707      
599      600      589      588      719      720      709      708      
600      601      590      589      720      721      710      709      
601      602      591      590      721      722      711      710      
602      603      592      591      722      723      712      711      
603      604      593      592      723      724      713      712      
604      605      594      593      724      725      714      713      
606      608      609      607      606      608      609      607      
608      610      611      609      608      610      611      609      
610      612      613      611      610      612      613      611      
612      614      615      613      612      614      615      613      
614      616      617      615      614      616      617      615      
616      618      619      617      616      618      619      617      
618      620      621      619      618      620      621      619      
620      622      623      621      620      622      623      621      
622      624      625      623      622      624      625      623      
624      726      626      625      624      726      626      625      
607      609      628      627      607      609      628      627      
609      611      629      628      609      611      629      628      
611      613      630      629      611      613      630      629      
613      615      631      630      613      615      631      630      
615      617      632      631      615      617      632      631      
617      619      633      632      617      619      633      632      
619      621      634      633      619      621      634      633      
621      623      635      634      621      623      635      634      
623      625      636      635      623      625      636      635      
625      626      637      636      625      626      637      636      
627      628      639      638      627      628      639      638      
628      629      640      639      628      629      640      639      
629      630      641      640      629      630      641      640      
630      631      642      641      630      631      642      641      
631      632      643      642      631      632      643      642      
632      633      644      643      632      633      644      643      
633      634      645      644      633      634      645      644      
634      635      646      645      634      635      646      645      
635      636      647      646      635      636      647      646      
636      637      648      647      636      637      648      647      
638      639      650      649      638      639      650      649      
639      640      651      650      639      640      651      650      
640      641      652      651      640      641      652      651      
641      642      653      652      641      642      653      652      
642      643      654      653      642      643      654      653      
643      644      655      654      643      644      655      654      
644      645      656      655      644      645      656      655      
645      646      657      656      645      646      657      656      
646      647      658      657      646      647      658      657      
647      648      659      658      647      648      659      658      
649      650      661      660      649      650      661      660      
650      651      662      661      650      651      662      661      
651      652      663      662      651      652      663      662      
652      653      664      663      652      653      664      663      
653      654      665      664      653      654      665      664      
654      655      666      665      654      655      666      665      
655      656      667      666      655      656      667      666      
656      657      668      667      656      657      668      667      
657      658      669      668      657      658      669      668      
658      659      670      669      658      659      670      669      
660      661      672      671      660      661      672      671      
661      662      673      672      661      662      673      672      
662      663      674      673      662      663      674      673      
663      664      675      674      663      664      675      674      
664      665      676      675      664      665      676      675      
665      666      677      676      665      666      677      676      
666      667      678      677      666      667      678      677      
667      668      679      678      667      668      679      678      
668      669      680      679      668      669      680      679      
669      670      681      680      669      670      681      680      
671      672      683      682      671      672      683      682      
672      673      684      683      672      673      684      683      
673      674      685      684      673      674      685      684      
674      675      686      685      674      675      686      685      
675      676      687      686      675      676      687      686      
676      677      688      687      676      677      688      687      
677      678      689      688      677      678      689      688      
678      679      690      689      678      679      690      689      
679      680      691      690      679      680      691      690      
680      681      692      691      680      681      692      691      
682      683      694      693      682      683      694      693      
683      684      695      694      683      684      695      694      
684      685      696      695      684      685      696      695      
685      686      697      696      685      686      697      696      
686      687      698      697      686      687      698      697      
687      688      699      698      687      688      699      698      
688      689      700      699      688      689      700      699      
689      690      701      700      689      690      701      700      
690      691      702      701      690      691      702      701      
691      692      703      702      691      692      703      702      
693      694      705      704      693      694      705      704      
694      695      706      705      694      695      706      705      
695      696      707      706      695      696      707      706      
696      697      708      707      696      697      708      707      
697      698      709      708      697      698      709      708      
698      699      710      709      698      699      710      709      
699      700      711      710      699      700      711      710      
700      701      712      711      700      701      712      711      
701      702      713      712      701      702      713      712      
702      703      714      713      702      703      714      713      
704      705      716      715      704      705      716      715      
705      706      717      716      705      706      717      716      
706      707      718      717      706      707      718      717      
707      708      719      718      707      708      719      718      
708      709      720      719      708      709      720      719      
709      710      721      720      709      710      721      720      
710      711      722      721      710      711      722      721      
711      712      723      722      711      712      723      722      
712      713      724      723      712      713      724      723      
713      714      725      724      713      714      725      724      
4      3      124      122      4      3      124      122      
3      6      126      124      3      6      126      124      
6      8      128      126      6      8      128      126      
8      10      130      128      8      10      130      128      
10      12      132      130      10      12      132      130      
12      14      134      132      12      14      134      132      
14      16      136      134      14      16      136      134      
16      18      138      136      16      18      138      136      
18      20      140      138      18      20      140      138      
20      22      143      140      20      22      143      140      
122      124      245      243      122      124      245      243      
124      126      247      245      124      126      247      245      
126      128      249      247      126      128      249      247      
128      130      251      249      128      130      251      249      
130      132      253      251      130      132      253      251      
132      134      255      253      132      134      255      253      
134      136      257      255      134      136      257      255      
136      138      259      257      136      138      259      257      
138      140      261      259      138      140      261      259      
140      143      264      261      140      143      264      261      
243      245      366      364      243      245      366      364      
245      247      368      366      245      247      368      366      
247      249      370      368      247      249      370      368      
249      251      372      370      249      251      372      370      
251      253      374      372      251      253      374      372      
253      255      376      374      253      255      376      374      
255      257      378      376      255      257      378      376      
257      259      380      378      257      259      380      378      
259      261      382      380      259      261      382      380      
261      264      385      382      261      264      385      382      
364      366      487      485      364      366      487      485      
366      368      489      487      366      368      489      487      
368      370      491      489      368      370      491      489      
370      372      493      491      370      372      493      491      
372      374      495      493      372      374      495      493      
374      376      497      495      374      376      497      495      
376      378      499      497      376      378      499      497      
378      380      501      499      378      380      501      499      
380      382      503      501      380      382      503      501      
382      385      506      503      382      385      506      503      
485      487      608      606      485      487      608      606      
487      489      610      608      487      489      610      608      
489      491      612      610      489      491      612      610      
491      493      614      612      491      493      614      612      
493      495      616      614      493      495      616      614      
495      497      618      616      495      497      618      616      
497      499      620      618      497      499      620      618      
499      501      622      620      499      501      622      620      
501      503      624      622      501      503      624      622      
503      506      726      624      503      506      726      624      
726      506      505      626      726      506      505      626      
506      385      384      505      506      385      384      505      
385      264      263      384      385      264      263      384      
264      143      142      263      264      143      142      263      
143      22      21      142      143      22      21      142      
626      505      517      637      626      505      517      637      
505      384      396      517      505      384      396      517      
384      263      275      396      384      263      275      396      
263      142      154      275      263      142      154      275      
142      21      33      154      142      21      33      154      
637      517      528      648      637      517      528      648      
517      396      407      528      517      396      407      528      
396      275      286      407      396      275      286      407      
275      154      165      286      275      154      165      286      
154      33      44      165      154      33      44      165      
648      528      539      659      648      528      539      659      
528      407      418      539      528      407      418      539      
407      286      297      418      407      286      297      418      
286      165      176      297      286      165      176      297      
165      44      55      176      165      44      55      176      
659      539      550      670      659      539      550      670      
539      418      429      550      539      418      429      550      
418      297      308      429      418      297      308      429      
297      176      187      308      297      176      187      308      
176      55      66      187      176      55      66      187      
670      550      561      681      670      550      561      681      
550      429      440      561      550      429      440      561      
429      308      319      440      429      308      319      440      
308      187      198      319      308      187      198      319      
187      66      77      198      187      66      77      198      
681      561      572      692      681      561      572      692      
561      440      451      572      561      440      451      572      
440      319      330      451      440      319      330      451      
319      198      209      330      319      198      209      330      
198      77      88      209      198      77      88      209      
692      572      583      703      692      572      583      703      
572      451      462      583      572      451      462      583      
451      330      341      462      451      330      341      462      
330      209      220      341      330      209      220      341      
209      88      99      220      209      88      99      220      
703      583      594      714      703      583      594      714      
583      462      473      594      583      462      473      594      
462      341      352      473      462      341      352      473      
341      220      231      352      341      220      231      352      
220      99      110      231      220      99      110      231      
714      594      605      725      714      594      605      725      
594      473      484      605      594      473      484      605      
473      352      363      484      473      352      363      484      
352      231      242      363      352      231      242      363      
231      110      121      242      231      110      121      242      
112      111      232      233      112      111      232      233      
113      112      233      234      113      112      233      234      
114      113      234      235      114      113      234      235      
115      114      235      236      115      114      235      236      
116      115      236      237      116      115      236      237      
117      116      237      238      117      116      237      238      
118      117      238      239      118      117      238      239      
119      118      239      240      119      118      239      240      
120      119      240      241      120      119      240      241      
121      120      241      242      121      120      241      242      
233      232      353      354      233      232      353      354      
234      233      354      355      234      233      354      355      
235      234      355      356      235      234      355      356      
236      235      356      357      236      235      356      357      
237      236      357      358      237      236      357      358      
238      237      358      359      238      237      358      359      
239      238      359      360      239      238      359      360      
240      239      360      361      240      239      360      361      
241      240      361      362      241      240      361      362      
242      241      362      363      242      241      362      363      
354      353      474      475      354      353      474      475      
355      354      475      476      355      354      475      476      
356      355      476      477      356      355      476      477      
357      356      477      478      357      356      477      478      
358      357      478      479      358      357      478      479      
359      358      479      480      359      358      479      480      
360      359      480      481      360      359      480      481      
361      360      481      482      361      360      481      482      
362      361      482      483      362      361      482      483      
363      362      483      484      363      362      483      484      
475      474      595      596      475      474      595      596      
476      475      596      597      476      475      596      597      
477      476      597      598      477      476      597      598      
478      477      598      599      478      477      598      599      
479      478      599      600      479      478      599      600      
480      479      600      601      480      479      600      601      
481      480      601      602      481      480      601      602      
482      481      602      603      482      481      602      603      
483      482      603      604      483      482      603      604      
484      483      604      605      484      483      604      605      
596      595      715      716      596      595      715      716      
597      596      716      717      597      596      716      717      
598      597      717      718      598      597      717      718      
599      598      718      719      599      598      718      719      
600      599      719      720      600      599      719      720      
601      600      720      721      601      600      720      721      
602      601      721      722      602      601      721      722      
603      602      722      723      603      602      722      723      
604      603      723      724      604      603      723      724      
605      604      724      725      605      604      724      725      
1      2      3      4      1      2      3      4      
2      5      6      3      2      5      6      3      
5      7      8      6      5      7      8      6      
7      9      10      8      7      9      10      8      
9      11      12      10      9      11      12      10      
11      13      14      12      11      13      14      12      
13      15      16      14      13      15      16      14      
15      17      18      16      15      17      18      16      
17      19      20      18      17      19      20      18      
19      21      22      20      19      21      22      20      
23      24      2      1      23      24      2      1      
24      25      5      2      24      25      5      2      
25      26      7      5      25      26      7      5      
26      27      9      7      26      27      9      7      
27      28      11      9      27      28      11      9      
28      29      13      11      28      29      13      11      
29      30      15      13      29      30      15      13      
30      31      17      15      30      31      17      15      
31      32      19      17      31      32      19      17      
32      33      21      19      32      33      21      19      
34      35      24      23      34      35      24      23      
35      36      25      24      35      36      25      24      
36      37      26      25      36      37      26      25      
37      38      27      26      37      38      27      26      
38      39      28      27      38      39      28      27      
39      40      29      28      39      40      29      28      
40      41      30      29      40      41      30      29      
41      42      31      30      41      42      31      30      
42      43      32      31      42      43      32      31      
43      44      33      32      43      44      33      32      
45      46      35      34      45      46      35      34      
46      47      36      35      46      47      36      35      
47      48      37      36      47      48      37      36      
48      49      38      37      48      49      38      37      
49      50      39      38      49      50      39      38      
50      51      40      39      50      51      40      39      
51      52      41      40      51      52      41      40      
52      53      42      41      52      53      42      41      
53      54      43      42      53      54      43      42      
54      55      44      43      54      55      44      43      
56      57      46      45      56      57      46      45      
57      58      47      46      57      58      47      46      
58      59      48      47      58      59      48      47      
59      60      49      48      59      60      49      48      
60      61      50      49      60      61      50      49      
61      62      51      50      61      62      51      50      
62      63      52      51      62      63      52      51      
63      64      53      52      63      64      53      52      
64      65      54      53      64      65      54      53      
65      66      55      54      65      66      55      54      
67      68      57      56      67      68      57      56      
68      69      58      57      68      69      58      57      
69      70      59      58      69      70      59      58      
70      71      60      59      70      71      60      59      
71      72      61      60      71      72      61      60      
72      73      62      61      72      73      62      61      
73      74      63      62      73      74      63      62      
74      75      64      63      74      75      64      63      
75      76      65      64      75      76      65      64      
76      77      66      65      76      77      66      65      
78      79      68      67      78      79      68      67      
79      80      69      68      79      80      69      68      
80      81      70      69      80      81      70      69      
81      82      71      70      81      82      71      70      
82      83      72      71      82      83      72      71      
83      84      73      72      83      84      73      72      
84      85      74      73      84      85      74      73      
85      86      75      74      85      86      75      74      
86      87      76      75      86      87      76      75      
87      88      77      76      87      88      77      76      
89      90      79      78      89      90      79      78      
90      91      80      79      90      91      80      79      
91      92      81      80      91      92      81      80      
92      93      82      81      92      93      82      81      
93      94      83      82      93      94      83      82      
94      95      84      83      94      95      84      83      
95      96      85      84      95      96      85      84      
96      97      86      85      96      97      86      85      
97      98      87      86      97      98      87      86      
98      99      88      87      98      99      88      87      
100      101      90      89      100      101      90      89      
101      102      91      90      101      102      91      90      
102      103      92      91      102      103      92      91      
103      104      93      92      103      104      93      92      
104      105      94      93      104      105      94      93      
105      106      95      94      105      106      95      94      
106      107      96      95      106      107      96      95      
107      108      97      96      107      108      97      96      
108      109      98      97      108      109      98      97      
109      110      99      98      109      110      99      98      
111      112      101      100      111      112      101      100      
112      113      102      101      112      113      102      101      
113      114      103      102      113      114      103      102      
114      115      104      103      114      115      104      103      
115      116      105      104      115      116      105      104      
116      117      106      105      116      117      106      105      
117      118      107      106      117      118      107      106      
118      119      108      107      118      119      108      107      
119      120      109      108      119      120      109      108      
120      121      110      109      120      121      110      109      
122      123      1      4      122      123      1      4      
123      144      23      1      123      144      23      1      
144      155      34      23      144      155      34      23      
155      166      45      34      155      166      45      34      
166      177      56      45      166      177      56      45      
177      188      67      56      177      188      67      56      
188      199      78      67      188      199      78      67      
199      210      89      78      199      210      89      78      
210      221      100      89      210      221      100      89      
221      232      111      100      221      232      111      100      
243      244      123      122      243      244      123      122      
244      265      144      123      244      265      144      123      
265      276      155      144      265      276      155      144      
276      287      166      155      276      287      166      155      
287      298      177      166      287      298      177      166      
298      309      188      177      298      309      188      177      
309      320      199      188      309      320      199      188      
320      331      210      199      320      331      210      199      
331      342      221      210      331      342      221      210      
342      353      232      221      342      353      232      221      
364      365      244      243      364      365      244      243      
365      386      265      244      365      386      265      244      
386      397      276      265      386      397      276      265      
397      408      287      276      397      408      287      276      
408      419      298      287      408      419      298      287      
419      430      309      298      419      430      309      298      
430      441      320      309      430      441      320      309      
441      452      331      320      441      452      331      320      
452      463      342      331      452      463      342      331      
463      474      353      342      463      474      353      342      
485      486      365      364      485      486      365      364      
486      507      386      365      486      507      386      365      
507      518      397      386      507      518      397      386      
518      529      408      397      518      529      408      397      
529      540      419      408      529      540      419      408      
540      551      430      419      540      551      430      419      
551      562      441      430      551      562      441      430      
562      573      452      441      562      573      452      441      
573      584      463      452      573      584      463      452      
584      595      474      463      584      595      474      463      
606      607      486      485      606      607      486      485      
607      627      507      486      607      627      507      486      
627      638      518      507      627      638      518      507      
638      649      529      518      638      649      529      518      
649      660      540      529      649      660      540      529      
660      671      551      540      660      671      551      540      
671      682      562      551      671      682      562      551      
682      693      573      562      682      693      573      562      
693      704      584      573      693      704      584      573      
704      715      595      584      704      715      595      584      
